Date - Time,Lat,Long,Depth,Mag,Location
25 July 2020 - 12:44 AM,14.31,120.08,74,1.8,046 km S 47° W of Bagac (Bataan)
25 July 2020 - 12:44 AM,15.47,122.47,26,1.5,083 km N 19° E of Patnanungan (Quezon)
25 July 2020 - 12:36 AM,9.29,123.19,3,2.4,009 km N 88° W of Luzurriaga (Valencia) (Negros Oriental)
25 July 2020 - 12:19 AM,12.91,124.86,6,2.6,039 km N 10° W of Pambujan (Northern Samar)
25 July 2020 - 12:09 AM,16.22,122.31,7,2.4,020 km S 72° E of Casiguran (Aurora)
24 July 2020 - 11:43 PM,16.39,120.26,33,2.2,010 km S 87° W of Aringay (La Union)
24 July 2020 - 11:41 PM,12.74,125.67,58,2.7,054 km N 57° E of Mapanas (Northern Samar)
24 July 2020 - 11:27 PM,16.39,122.22,13,2.1,001 km N 82° E of Dilasag (Aurora)
24 July 2020 - 11:23 PM,6.77,125.07,5,2.6,014 km S 72° E of Columbio (Sultan Kudarat)
24 July 2020 - 11:04 PM,17.89,120.7,28,2.3,004 km S 20° E of Nueva Era (Ilocos Norte)
24 July 2020 - 10:50 PM,16.51,120.12,20,2.1,024 km S 60° W of San Fernando(Capital) (La Union)
24 July 2020 - 09:08 PM,15.33,122.3,2,2.8,063 km N 08° E of Patnanungan (Quezon)
24 July 2020 - 09:03 PM,15.68,121.67,31,2.1,014 km S 52° E of Baler (Aurora)
24 July 2020 - 08:46 PM,3.99,122.85,600,4.8,274 km S 23° E of Banguingui (Tongkil) (Sulu)
24 July 2020 - 08:26 PM,13.54,120.36,34,2.2,018 km N 40° W of Paluan (Occidental Mindoro)
24 July 2020 - 06:54 PM,7.3,125.89,21,2.9,014 km S 45° E of Tagum City (Davao Del Norte)
24 July 2020 - 02:54 PM,4.8,127.73,19,3.2,260 km S 74° E of Sarangani (Davao Occidental)
24 July 2020 - 01:08 PM,20.89,122.05,1,2.8,024 km N 65° E of Itbayat (Batanes)
24 July 2020 - 01:04 PM,17.86,120.35,19,3.2,012 km S 86° W of Sinait (Ilocos Sur)
24 July 2020 - 12:36 PM,8.65,126.82,11,2.6,060 km S 74° E of Marihatag (Surigao Del Sur)
24 July 2020 - 12:29 PM,6.46,125.9,28,2.6,029 km S 43° W of Governor Generoso (Davao Oriental)
24 July 2020 - 11:56 AM,8.3,127.42,26,3.8,115 km N 76° E of Lingig (Surigao Del Sur)
24 July 2020 - 11:53 AM,18.71,121.68,24,2.5,037 km N 28° E of Ballesteros (Cagayan)
24 July 2020 - 10:44 AM,6.67,124.75,28,3.1,018 km N 78° E of Isulan (Sultan Kudarat)
24 July 2020 - 10:04 AM,13.22,125.34,10,3.8,081 km N 26° E of Laoang (Northern Samar)
24 July 2020 - 09:48 AM,9.53,126.55,23,2.7,048 km N 55° E of Cortes (Surigao Del Sur)
24 July 2020 - 08:53 AM,11,124.74,1,3.6,010 km N 30° E of Albuera (Leyte)
24 July 2020 - 08:46 AM,9.88,122.25,79,2.2,022 km N 52° W of Sipalay City (Negros Occidental)
24 July 2020 - 06:39 AM,17.08,120.55,6,2.1,005 km N 49° W of Sigay (Ilocos Sur)
24 July 2020 - 06:38 AM,17.12,120.58,10,2.2,008 km North° 00 of Sigay (Ilocos Sur)
24 July 2020 - 05:28 AM,12.73,125.66,31,3.1,052 km N 57° E of Mapanas (Northern Samar)
24 July 2020 - 04:54 AM,8.75,125.83,33,1.7,022 km N 28° W of Prosperidad (Agusan Del Sur)
24 July 2020 - 04:13 AM,6.56,125.24,8,2,010 km S 14° E of Kiblawan (Davao Del Sur)
24 July 2020 - 03:57 AM,15.35,123.29,17,3.1,120 km N 55° E of Jomalig (Quezon)
24 July 2020 - 03:55 AM,7.16,126.46,3,4.3,010 km S 56° W of Manay (Davao Oriental)
24 July 2020 - 03:50 AM,12.7,125.52,6,2.2,038 km N 50° E of Mapanas (Northern Samar)
24 July 2020 - 03:49 AM,9.87,124.18,33,1.7,006 km N 14° W of Carmen (Bohol)
24 July 2020 - 03:41 AM,8.96,126.03,33,1.9,002 km N 11° W of San Miguel (Surigao Del Sur)
24 July 2020 - 03:16 AM,7.38,126.59,124,3,006 km N 24° E of Caraga (Davao Oriental)
24 July 2020 - 03:06 AM,12.73,125.74,54,4.1,060 km N 62° E of Mapanas (Northern Samar)
24 July 2020 - 02:24 AM,9.8,126.23,4,2.2,008 km N 77° E of General Luna (Surigao Del Norte)
24 July 2020 - 02:19 AM,7.09,123.71,16,2.4,052 km S 39° E of Tabina (Zamboanga Del Sur)
24 July 2020 - 01:37 AM,5.8,127.16,119,2.7,153 km S 52° E of Governor Generoso (Davao Oriental)
24 July 2020 - 01:08 AM,13.56,120.99,33,1.8,007 km N 32° E of Puerto Galera (Oriental Mindoro)
24 July 2020 - 12:06 AM,9.75,122.51,20,2.6,012 km S 84° E of Sipalay City (Negros Occidental)
23 July 2020 - 11:48 PM,18.31,121.33,18,1.8,005 km S 61° W of Luna (Apayao)
23 July 2020 - 11:05 PM,6.14,123.77,28,3.4,048 km S 79° W of Palimbang (Sultan Kudarat)
23 July 2020 - 10:42 PM,9.64,126.42,8,2.1,033 km S 61° E of General Luna (Surigao Del Norte)
23 July 2020 - 10:33 PM,8.9,126.34,27,2.2,004 km S 63° E of Cagwait (Surigao Del Sur)
23 July 2020 - 10:28 PM,9.94,126.46,2,2.3,037 km N 62° E of General Luna (Surigao Del Norte)
23 July 2020 - 10:17 PM,9.88,126.27,8,3.1,017 km N 49° E of General Luna (Surigao Del Norte)
23 July 2020 - 09:47 PM,5.63,126.28,31,3.4,078 km S 69° E of Jose Abad Santos (Davao Occidental)
23 July 2020 - 09:08 PM,14.03,120.43,82,1.9,031 km N 46° W of Calatagan (Batangas)
23 July 2020 - 09:07 PM,15.2,119.94,51,2.1,013 km N 69° W of Cabangan (Zambales)
23 July 2020 - 08:26 PM,10.44,125.08,1,3.1,013 km S 42° W of Silago (Southern Leyte)
23 July 2020 - 08:23 PM,13.62,120.65,146,2.4,023 km S 06° E of Calatagan (Batangas)
23 July 2020 - 05:41 PM,9.23,126.23,22,2.3,006 km S 38° E of Cortes (Surigao Del Sur)
23 July 2020 - 01:44 PM,2.6,126.92,31,3.7,352 km S 27° E of Sarangani (Davao Occidental)
23 July 2020 - 01:41 PM,15.21,122.2,24,2,047 km N 32° E of Burdeos (Quezon)
23 July 2020 - 01:03 PM,12.75,124.7,26,2.5,028 km N 15° E of Catarman (Northern Samar)
23 July 2020 - 12:48 PM,7.09,126.02,29,2.8,016 km S 60° E of Pantukan (Davao De Oro)
23 July 2020 - 12:41 PM,14.98,119.73,17,3.7,038 km S 77° W of San Felipe (Zambales)
23 July 2020 - 12:29 PM,14.27,124.3,0,2.3,029 km N 31° E of Pandan (Catanduanes)
23 July 2020 - 09:55 AM,15.14,121.71,4,1.7,024 km N 22° W of Panukulan (Quezon)
23 July 2020 - 09:35 AM,8.13,126.21,108,2.4,024 km N 66° W of Lingig (Surigao Del Sur)
23 July 2020 - 08:43 AM,16.4,122.35,33,2,015 km N 87° E of Dilasag (Aurora)
23 July 2020 - 07:41 AM,10.64,126.5,1,3.5,083 km N 34° E of Burgos (Surigao Del Norte)
23 July 2020 - 07:28 AM,8.29,125.3,12,3.1,028 km N 57° E of Malaybalay City (Bukidnon)
23 July 2020 - 07:23 AM,5.37,127.28,124,2.8,194 km S 43° E of Governor Generoso (Davao Oriental)
23 July 2020 - 06:57 AM,9.32,123.18,33,2.1,012 km S 71° W of Sibulan (Negros Oriental)
23 July 2020 - 03:16 AM,6.3,126.3,19,3.1,046 km S 32° E of Governor Generoso (Davao Oriental)
23 July 2020 - 02:58 AM,5.67,126.33,55,2.3,083 km S 74° E of Jose Abad Santos (Davao Occidental)
23 July 2020 - 01:45 AM,5.92,125.31,5,2.2,006 km S 26° E of Malapatan (Sarangani)
23 July 2020 - 01:42 AM,5.66,126.2,125,2.1,069 km S 69° E of Jose Abad Santos (Davao Occidental)
23 July 2020 - 01:34 AM,4.75,125.43,181,2.9,075 km S 03° W of Sarangani (Davao Occidental)
23 July 2020 - 01:04 AM,6.67,127.05,127,2.4,082 km S 43° E of Manay (Davao Oriental)
23 July 2020 - 12:20 AM,5.78,125.71,121,4.2,015 km S 45° E of Jose Abad Santos (Davao Occidental)
22 July 2020 - 11:26 PM,6.59,126.39,40,3,035 km S 79° E of Governor Generoso (Davao Oriental)
22 July 2020 - 11:23 PM,5.79,127,103,3.8,139 km S 47° E of Governor Generoso (Davao Oriental)
22 July 2020 - 10:36 PM,3.83,127.29,68,4.5,269 km S 49° E of Sarangani (Davao Occidental)
22 July 2020 - 10:20 PM,7.9,126.61,76,3.1,021 km N 56° E of Cateel (Davao Oriental)
22 July 2020 - 10:11 PM,17.78,120.23,29,3.5,023 km N 64° W of Magsingal (Ilocos Sur)
22 July 2020 - 09:55 PM,10.45,122.32,30,2.5,024 km S 25° E of Miagao (Iloilo)
22 July 2020 - 09:26 PM,13.96,118.96,25,3.1,126 km N 85° W of Lubang (Occidental Mindoro)
22 July 2020 - 06:42 PM,9.95,126.19,8,2.5,012 km N 81° E of San Isidro (Surigao Del Norte)
22 July 2020 - 11:06 AM,13.83,120.84,7,2.6,009 km S 73° W of San Luis (Batangas)
22 July 2020 - 10:22 AM,8.36,124.78,11,2.6,004 km N 63° E of Libona (Bukidnon)
22 July 2020 - 09:47 AM,14,120.43,85,1.7,023 km S 68° W of Nasugbu (Batangas)
22 July 2020 - 09:38 AM,9.33,126.27,33,2.3,010 km N 54° E of Cortes (Surigao Del Sur)
22 July 2020 - 09:24 AM,13.82,120.87,14,2.4,006 km S 57° W of San Luis (Batangas)
22 July 2020 - 07:20 AM,5.53,125.07,1,3.2,035 km S 22° W of Glan (Sarangani)
22 July 2020 - 05:33 AM,2.67,125.42,139,3.8,306 km S 01° W of Sarangani (Davao Occidental)
22 July 2020 - 04:49 AM,9.85,123.95,29,2.7,002 km S 11° E of San Isidro (Bohol)
22 July 2020 - 04:24 AM,12.53,124.33,35,1.6,001 km S 26° W of Lavezares (Northern Samar)
22 July 2020 - 03:48 AM,3.84,126.3,116,3.8,198 km S 28° E of Sarangani (Davao Occidental)
22 July 2020 - 03:46 AM,6.1,124.87,20,2.4,024 km S 38° E of Lake Sebu (South Cotabato)
22 July 2020 - 12:20 AM,11.78,125.39,36,1.8,008 km N 71° W of San Julian (Eastern Samar)
21 July 2020 - 11:57 PM,6.81,125.12,18,2.4,011 km N 76° W of Bansalan (Davao Del Sur)
21 July 2020 - 10:46 PM,12.47,125.2,20,2.8,006 km S 84° W of Mapanas (Northern Samar)
21 July 2020 - 10:44 PM,6.14,126.64,66,2.9,084 km S 48° E of Governor Generoso (Davao Oriental)
21 July 2020 - 08:41 PM,6.08,124.92,13,2.8,022 km S 43° W of Polomolok (South Cotabato)
21 July 2020 - 08:32 PM,16.81,120.48,77,2.8,005 km S 45° W of Sugpon (Ilocos Sur)
21 July 2020 - 07:56 PM,5.76,126.56,49,2.8,106 km S 83° E of Jose Abad Santos (Davao Occidental)
21 July 2020 - 07:51 PM,12.75,125.63,1,3.6,051 km N 54° E of Mapanas (Northern Samar)
21 July 2020 - 07:26 PM,12.34,125.56,16,3.1,018 km N 19° E of San Policarpo (Eastern Samar)
21 July 2020 - 06:26 PM,8.25,126.59,30,2.2,031 km S 65° E of Hinatuan (Surigao Del Sur)
21 July 2020 - 03:27 PM,2.77,126.94,1,4.2,336 km S 29° E of Sarangani (Davao Occidental)
21 July 2020 - 02:37 PM,10.58,122.62,16,2.8,010 km S 21° E of Jordan (Guimaras)
21 July 2020 - 01:14 PM,8.39,125.8,34,2.2,007 km S 17° E of Talacogon (Agusan Del Sur)
21 July 2020 - 12:29 PM,13.92,120.56,83,1.8,013 km N 42° W of Calatagan (Batangas)
21 July 2020 - 12:14 PM,7.91,126.29,92,2,010 km N 68° W of Boston (Davao Oriental)
21 July 2020 - 11:17 AM,12.87,123.43,23,2.7,019 km S 81° E of Claveria (Masbate)
21 July 2020 - 09:07 AM,10.03,126.09,27,1.9,002 km N 71° E of Burgos (Surigao Del Norte)
21 July 2020 - 08:52 AM,6.6,125.16,21,2.4,008 km S 44° W of Kiblawan (Davao Del Sur)
21 July 2020 - 07:48 AM,6.21,126.75,24,2.3,089 km S 57° E of Governor Generoso (Davao Oriental)
21 July 2020 - 06:37 AM,6.11,126.57,37,2.9,081 km S 43° E of Governor Generoso (Davao Oriental)
21 July 2020 - 05:01 AM,19.09,121.21,8,3.3,034 km S 52° W of Calayan (Cagayan)
21 July 2020 - 04:31 AM,8.86,122.6,33,2.5,053 km S 64° W of Siaton (Negros Oriental)
21 July 2020 - 04:25 AM,9.23,126.25,36,2.4,029 km N 07° W of Bayabas (Surigao Del Sur)
21 July 2020 - 04:25 AM,9.87,122.41,8,2.6,012 km N 01° E of Sipalay City (Negros Occidental)
21 July 2020 - 02:52 AM,15.42,121.93,3,1.6,055 km S 46° E of Baler (Aurora)
21 July 2020 - 02:26 AM,17.4,121.08,134,2.2,007 km N 81° W of Pasil (Kalinga)
21 July 2020 - 02:20 AM,13.19,120.99,1,2,029 km S 45° W of Calapan City (Oriental Mindoro)
21 July 2020 - 02:13 AM,7.99,125.97,29,2.8,010 km S 15° E of Veruela (Agusan Del Sur)
21 July 2020 - 01:43 AM,13.68,120.58,108,2.2,018 km S 19° W of Calatagan (Batangas)
21 July 2020 - 01:41 AM,19.78,122.19,22,2.3,070 km S 28° E of Sabtang (Batanes)
21 July 2020 - 01:29 AM,6.51,127.13,55,4.8,101 km S 40° E of Manay (Davao Oriental)
21 July 2020 - 12:16 AM,7.04,125.38,1,2.8,033 km N 74° E of Makilala (Cotabato)
21 July 2020 - 12:13 AM,8,126.9,39,2.7,060 km N 38° E of Baganga (Davao Oriental)
20 July 2020 - 11:52 PM,10.63,126.16,4,2.6,068 km N 08° E of Burgos (Surigao Del Norte)
20 July 2020 - 11:37 PM,13.94,120.04,3,2,013 km N 42° W of Lubang (Occidental Mindoro)
20 July 2020 - 11:31 PM,10.63,126.1,9,3.4,061 km S 42° E of Guiuan (Eastern Samar)
20 July 2020 - 11:03 PM,13.93,119.95,3,2.2,020 km N 66° W of Lubang (Occidental Mindoro)
20 July 2020 - 08:23 PM,6.44,125.72,142,4.1,012 km N 79° E of Malita (Davao Occidental)
20 July 2020 - 07:35 PM,10.74,123.05,24,1.8,011 km S 48° E of Silay City (Negros Occidental)
20 July 2020 - 04:50 PM,13.5,120.64,93,2,012 km N 60° W of Abra De Ilog (Occidental Mindoro)
20 July 2020 - 01:52 PM,5.35,126.36,87,2.7,099 km S 85° E of Sarangani (Davao Occidental)
20 July 2020 - 01:32 PM,6.09,126.19,6,3.9,064 km S 11° E of Governor Generoso (Davao Oriental)
20 July 2020 - 11:22 AM,9.31,126.23,32,2.7,006 km N 47° E of Cortes (Surigao Del Sur)
20 July 2020 - 09:57 AM,14,120.35,97,2,029 km N 56° E of Lubang (Occidental Mindoro)
20 July 2020 - 05:58 AM,20.27,122.05,65,3.5,015 km S 51° E of Uyugan (Batanes)
20 July 2020 - 04:39 AM,8.6,126.58,19,2.7,037 km N 47° E of Hinatuan (Surigao Del Sur)
20 July 2020 - 04:14 AM,7.6,126.57,63,3.1,003 km N 11° E of Baganga (Davao Oriental)
20 July 2020 - 03:23 AM,19.04,121.51,19,2.7,027 km S 10° E of Calayan (Cagayan)
20 July 2020 - 03:16 AM,4.9,128.02,124,4,288 km S 68° E of Jose Abad Santos (Davao Occidental)
20 July 2020 - 03:12 AM,9.82,126.48,13,3.8,036 km N 84° E of General Luna (Surigao Del Norte)
20 July 2020 - 02:15 AM,14.81,119.62,19,2.7,056 km S 60° W of San Felipe (Zambales)
20 July 2020 - 02:11 AM,15.89,119.97,22,2.1,015 km S 39° E of Dasol (Pangasinan)
20 July 2020 - 01:41 AM,7.59,126.27,39,2.2,019 km S 80° E of New Bataan (Davao De Oro)
20 July 2020 - 12:58 AM,10.05,124.3,19,2,008 km N 30° W of San Miguel (Bohol)
20 July 2020 - 12:50 AM,6.32,125.93,108,2.2,029 km N 63° E of Don Marcelino (Davao Occidental)
20 July 2020 - 12:27 AM,17.89,120.54,26,2.2,007 km S 13° E of Pinili (Ilocos Norte)
19 July 2020 - 10:41 PM,18.43,120.81,18,2.2,010 km S 04° E of Dumalneg (Ilocos Norte)
19 July 2020 - 09:57 PM,13.09,125.89,50,3.5,096 km N 45° E of Mapanas (Northern Samar)
19 July 2020 - 09:47 PM,11.49,126.74,25,3.5,120 km N 69° E of Mercedes (Eastern Samar)
19 July 2020 - 09:04 PM,5.86,127.55,143,3,185 km S 62° E of Governor Generoso (Davao Oriental)
19 July 2020 - 08:55 PM,4.98,126.59,15,3.9,133 km S 68° E of Sarangani (Davao Occidental)
19 July 2020 - 08:24 PM,13.82,120.87,14,2.4,006 km S 57° W of San Luis (Batangas)
19 July 2020 - 08:22 PM,14.59,119.8,32,2.1,051 km S 38° W of San Antonio (Zambales)
19 July 2020 - 08:19 PM,8.67,127.34,29,3.4,115 km S 83° E of Marihatag (Surigao Del Sur)
19 July 2020 - 08:03 PM,14.15,121.23,26,1.8,003 km S 08° E of Los Baños (Laguna)
19 July 2020 - 07:59 PM,4.39,124.92,484,3.7,132 km S 29° W of Sarangani (Davao Occidental)
19 July 2020 - 07:02 PM,13.32,120.43,32,2,012 km S 23° W of Paluan (Occidental Mindoro)
19 July 2020 - 07:01 PM,6.37,123.84,29,3.1,033 km S 46° W of Kalamansig (Sultan Kudarat)
19 July 2020 - 06:54 PM,8.65,126.38,48,2.8,032 km N 09° E of Hinatuan (Surigao Del Sur)
19 July 2020 - 06:37 PM,8.46,126.76,35,2.4,048 km N 77° E of Hinatuan (Surigao Del Sur)
19 July 2020 - 05:46 PM,10.73,126.45,8,4.2,086 km S 67° E of Guiuan (Eastern Samar)
19 July 2020 - 05:43 PM,9.82,124,11,2.9,008 km N 21° E of Balilihan (Bohol)
19 July 2020 - 05:00 PM,12.61,125.4,20,3.5,022 km N 46° E of Mapanas (Northern Samar)
19 July 2020 - 04:57 PM,12.76,125.57,1,3.3,047 km N 48° E of Mapanas (Northern Samar)
19 July 2020 - 04:57 PM,4.8,126.27,76,4.3,113 km S 52° E of Sarangani (Davao Occidental)
19 July 2020 - 03:47 PM,9.41,122.36,19,2.6,031 km S 90° W of Basay (Negros Oriental)
19 July 2020 - 03:42 PM,17.98,122.75,29,2.3,084 km S 51° E of Santa Ana (Cagayan)
19 July 2020 - 02:03 PM,5.4,126.96,14,2.7,159 km S 70° E of Jose Abad Santos (Davao Occidental)
19 July 2020 - 12:59 PM,9.68,122.41,19,3.7,009 km S 01° W of Sipalay City (Negros Occidental)
19 July 2020 - 12:25 PM,8.43,126.54,22,2.4,023 km N 74° E of Hinatuan (Surigao Del Sur)
19 July 2020 - 11:44 AM,14.49,122.04,25,2,028 km S 23° E of Polillo (Quezon)
19 July 2020 - 11:34 AM,10.86,122.65,63,2.8,007 km S 55° W of Barotac Nuevo (Iloilo)
19 July 2020 - 10:15 AM,12.61,125.34,14,2.5,018 km N 33° E of Mapanas (Northern Samar)
19 July 2020 - 09:26 AM,12.6,123.72,27,2.2,004 km N 20° W of San Jacinto (Masbate (Ticao Island))
19 July 2020 - 07:28 AM,3.59,127.02,46,4.1,267 km S 40° E of Sarangani (Davao Occidental)
19 July 2020 - 07:26 AM,9.68,125.8,25,2.2,014 km N 33° E of Claver (Surigao Del Norte)
19 July 2020 - 07:21 AM,9.34,125.9,142,2.9,006 km S 59° W of Carrascal (Surigao Del Sur)
19 July 2020 - 05:30 AM,3.62,126.94,29,3.2,259 km S 39° E of Sarangani (Davao Occidental)
19 July 2020 - 05:06 AM,12.8,124.75,23,2.4,033 km N 36° W of Pambujan (Northern Samar)
19 July 2020 - 04:40 AM,8.67,124.36,19,2.7,009 km N 35° W of Gitagum (Misamis Oriental)
19 July 2020 - 03:22 AM,9.33,126.8,1,3.2,067 km N 85° E of Cortes (Surigao Del Sur)
19 July 2020 - 03:08 AM,13.7,119.71,7,3,048 km S 69° W of Lubang (Occidental Mindoro)
19 July 2020 - 02:45 AM,6.72,125.14,6,3.2,011 km N 50° W of Kiblawan (Davao Del Sur)
19 July 2020 - 02:36 AM,12.94,125.81,9,4.3,077 km N 50° E of Mapanas (Northern Samar)
19 July 2020 - 02:30 AM,9.4,125.59,5,3.2,007 km S 17° E of Kitcharao (Agusan Del Norte)
19 July 2020 - 01:53 AM,6.31,123.83,32,3.5,039 km S 40° W of Kalamansig (Sultan Kudarat)
19 July 2020 - 01:23 AM,18.47,119.81,3,2.9,086 km N 55° W of Currimao (Ilocos Norte)
19 July 2020 - 12:32 AM,14.22,121.22,16,2.4,004 km N 13° W of Los Baños (Laguna)
19 July 2020 - 12:25 AM,9.15,125.98,33,2.7,010 km S 25° W of Carmen (Surigao Del Sur)
18 July 2020 - 11:38 PM,9.81,122,3,3.1,045 km N 83° W of Sipalay City (Negros Occidental)
18 July 2020 - 11:38 PM,17.69,120.7,53,2.1,002 km N 46° E of La Paz (Abra)
18 July 2020 - 11:01 PM,17.73,120.68,32,2,006 km N 01° E of La Paz (Abra)
18 July 2020 - 09:09 PM,7.49,126.11,6,2.9,014 km S 06° E of New Bataan (Davao De Oro)
18 July 2020 - 09:05 PM,9.33,126.32,14,2,015 km N 68° E of Cortes (Surigao Del Sur)
18 July 2020 - 09:03 PM,9.33,126.6,11,2.4,046 km N 82° E of Cortes (Surigao Del Sur)
18 July 2020 - 08:49 PM,9.91,126.01,19,2.3,014 km S 28° W of Burgos (Surigao Del Norte)
18 July 2020 - 08:43 PM,10.45,123.15,1,2.2,011 km N 49° W of Canlaon City (Negros Oriental)
18 July 2020 - 08:41 PM,19.09,121.31,1,2.8,027 km S 38° W of Calayan (Cagayan)
18 July 2020 - 07:45 PM,6.56,126.04,134,2.3,011 km S 19° W of Governor Generoso (Davao Oriental)
18 July 2020 - 07:08 PM,8.79,126.59,27,2.3,032 km S 88° E of Marihatag (Surigao Del Sur)
18 July 2020 - 07:02 PM,8.78,126.64,27,2.4,038 km S 86° E of Marihatag (Surigao Del Sur)
18 July 2020 - 06:07 PM,7.67,125.2,33,2.2,013 km S 56° E of Quezon (Bukidnon)
18 July 2020 - 04:44 PM,13.68,119.69,10,2.6,051 km S 67° W of Lubang (Occidental Mindoro)
18 July 2020 - 04:05 PM,5.77,126.72,16,3.4,121 km S 36° E of Governor Generoso (Davao Oriental)
18 July 2020 - 03:25 PM,9.99,121.97,1,2.8,049 km S 05° E of Anini-y (Antique)
18 July 2020 - 02:42 PM,13.62,119.81,10,3.8,043 km S 52° W of Lubang (Occidental Mindoro)
18 July 2020 - 01:35 PM,12.72,125.7,69,4,055 km N 61° E of Mapanas (Northern Samar)
18 July 2020 - 11:15 AM,13.83,119.79,1,2.7,036 km S 86° W of Lubang (Occidental Mindoro)
18 July 2020 - 10:45 AM,12.91,125.89,2,3.8,085 km N 55° E of Mapanas (Northern Samar)
18 July 2020 - 09:09 AM,7.7,124.45,6,3,019 km S 74° E of Butig (Lanao Del Sur)
18 July 2020 - 08:03 AM,13.64,120.67,107,2,021 km S 12° E of Calatagan (Batangas)
18 July 2020 - 07:10 AM,9.49,125.47,15,2.1,011 km N 71° W of Kitcharao (Agusan Del Norte)
18 July 2020 - 07:09 AM,16.4,122.25,12,2.6,004 km N 75° E of Dilasag (Aurora)
18 July 2020 - 06:44 AM,11.74,121.04,50,3.1,067 km S 11° W of Magsaysay (Occidental Mindoro)
18 July 2020 - 06:19 AM,9.1,126.75,6,2.2,054 km N 75° E of Bayabas (Surigao Del Sur)
18 July 2020 - 06:12 AM,4.02,124.91,96,4.4,168 km S 22° W of Sarangani (Davao Occidental)
18 July 2020 - 06:04 AM,6.19,126.78,33,2.5,093 km S 57° E of Governor Generoso (Davao Oriental)
18 July 2020 - 05:43 AM,13.38,122.17,11,2.2,011 km N 54° E of Torrijos (Marinduque)
18 July 2020 - 05:13 AM,11.88,122.18,27,3.2,007 km N 19° E of Ibajay (Aklan)
18 July 2020 - 04:57 AM,9.88,126.12,35,1.9,003 km N 41° E of Pilar (Surigao Del Norte)
18 July 2020 - 04:22 AM,6.68,127.12,26,3.2,085 km S 61° E of Tarragona (Davao Oriental)
18 July 2020 - 03:03 AM,11.57,124.4,2,3.1,001 km N 61° E of Naval (Biliran)
18 July 2020 - 02:22 AM,10.04,125.31,32,2.2,012 km N 33° E of Pintuyan (Southern Leyte)
18 July 2020 - 02:20 AM,11.31,125.46,18,2.6,012 km N 51° W of General Macarthur (Eastern Samar)
18 July 2020 - 02:03 AM,14.31,123.09,50,2.3,024 km N 53° E of Vinzons (Camarines Norte)
18 July 2020 - 01:01 AM,9.95,126.23,10,3.8,019 km S 67° E of Burgos (Surigao Del Norte)
18 July 2020 - 12:06 AM,9.84,125.47,26,2.1,006 km N 26° W of Surigao City (Surigao Del Norte)
17 July 2020 - 11:27 PM,11.48,125.02,35,2,013 km S 88° E of Santa Rita (Samar)
17 July 2020 - 11:22 PM,9.94,125.57,21,2,003 km S 30° W of Dinagat (Dinagat Islands)
17 July 2020 - 11:14 PM,13.94,122.95,1,2.9,014 km S 04° W of Basud (Camarines Norte)
17 July 2020 - 08:52 PM,5.47,126.59,63,3.6,142 km S 24° E of Governor Generoso (Davao Oriental)
17 July 2020 - 08:48 PM,10.12,126.17,15,2.1,016 km N 44° E of Burgos (Surigao Del Norte)
17 July 2020 - 08:18 PM,5.54,125.64,205,3.2,038 km S 04° E of Jose Abad Santos (Davao Occidental)
17 July 2020 - 07:36 PM,9,126.28,47,2.4,004 km N 12° W of Bayabas (Surigao Del Sur)
17 July 2020 - 06:54 PM,13.25,119.79,21,2.6,075 km S 76° W of Paluan (Occidental Mindoro)
17 July 2020 - 06:54 PM,7.21,126.87,17,3.6,036 km S 89° E of Manay (Davao Oriental)
17 July 2020 - 06:05 PM,6.73,125.06,9,2.9,016 km S 55° E of Columbio (Sultan Kudarat)
17 July 2020 - 03:22 PM,16.18,122.34,11,2.9,025 km S 65° E of Casiguran (Aurora)
17 July 2020 - 03:00 PM,15.17,121.44,24,2.4,027 km S 11° E of Dingalan (Aurora)
17 July 2020 - 02:56 PM,13.46,120.23,33,2.7,029 km S 04° W of Looc (Occidental Mindoro)
17 July 2020 - 02:52 PM,10.04,126.09,4,2.1,030 km N 14° W of General Luna (Surigao Del Norte)
17 July 2020 - 10:11 AM,17.69,121.19,33,1.6,023 km S 84° W of Conner (Apayao)
17 July 2020 - 09:55 AM,15.67,119.69,9,2.2,034 km N 42° W of Palauig (Zambales)
17 July 2020 - 07:34 AM,13.59,120.07,19,2.9,025 km S 53° W of Looc (Occidental Mindoro)
17 July 2020 - 07:17 AM,10.28,123.8,7,4.2,004 km N 20° E of Minglanilla (Cebu)
17 July 2020 - 06:26 AM,12.75,125.66,27,3.1,054 km N 56° E of Mapanas (Northern Samar)
17 July 2020 - 05:09 AM,10.01,123.26,2,2.8,003 km S 53° E of La Libertad (Negros Oriental)
17 July 2020 - 04:25 AM,15.67,119.17,15,2.8,083 km S 54° W of Agno (Pangasinan)
17 July 2020 - 04:10 AM,6.66,125.15,3,3.1,007 km N 87° W of Kiblawan (Davao Del Sur)
17 July 2020 - 03:02 AM,7.3,123.33,2,2.7,015 km S 01° E of Pitogo (Sugbay) (Zamboanga Del Sur)
17 July 2020 - 02:40 AM,5.89,126.54,99,3,099 km S 31° E of Governor Generoso (Davao Oriental)
17 July 2020 - 02:37 AM,5.8,126.5,3,2.8,099 km S 85° E of Jose Abad Santos (Davao Occidental)
17 July 2020 - 02:33 AM,15.67,118.98,49,3.2,101 km S 60° W of Agno (Pangasinan)
17 July 2020 - 02:29 AM,12.67,125.53,18,3.7,037 km N 54° E of Mapanas (Northern Samar)
