Date - Time,Lat,Long,Depth,Mag,Location
16 May 2017 - 09:00 PM,13.57,120.98,033,2.3,015 km S 50� E of Tingloy (Batangas)
16 May 2017 - 08:15 PM,13.19,125.68,009,3.2,090 km N 29� E of Mapanas (Northern Samar)
16 May 2017 - 06:42 PM,08.67,122.62,016,2.4,054 km N 72� W of Manukan (Zamboanga Del Norte)
16 May 2017 - 05:13 PM,05.48,124.95,006,2.6,042 km S 09� W of Maasim (Sarangani)
16 May 2017 - 05:03 PM,05.42,125.25,058,3.5,025 km S 87� W of Sarangani (Davao Occidental)
16 May 2017 - 03:35 PM,11.36,124.54,014,3.3,013 km N 59� W of Capoocan (Leyte)
16 May 2017 - 01:52 PM,11.40,124.27,021,3.4,024 km N 83� W of Leyte (Leyte)
16 May 2017 - 12:32 PM,04.78,126.53,003,3.5,138 km S 58� E of Sarangani (Davao Occidental)
16 May 2017 - 10:42 AM,07.42,124.41,004,3.4,034 km N 44� E of Cotabato City
16 May 2017 - 10:31 AM,05.85,124.99,015,2.3,002 km S 65� W of Maasim (Sarangani)
16 May 2017 - 10:06 AM,12.30,123.75,010,4.1,018 km S 72� E of Masbate (Masbate)
16 May 2017 - 09:44 AM,09.72,124.70,006,2.2,014 km S 81� E of Anda (Bohol)
16 May 2017 - 09:29 AM,11.26,124.59,011,4.4,007 km S 55� W of Capoocan (Leyte)
16 May 2017 - 09:27 AM,09.85,124.73,007,2.2,021 km N 54� E of Anda (Bohol)
16 May 2017 - 08:26 AM,16.33,122.26,017,3.0,015 km N 69� E of Casiguran (Aurora)
16 May 2017 - 06:56 AM,06.99,126.41,156,2.2,008 km S 30� W of Tarragona (Davao Oriental)
16 May 2017 - 06:45 AM,12.33,125.99,013,3.5,055 km N 72� E of San Policarpo (Eastern Samar)
16 May 2017 - 06:36 AM,09.48,126.33,028,3.2,027 km N 35� E of Cortes (Surigao Del Sur)
16 May 2017 - 06:33 AM,14.27,120.43,127,2.1,030 km N 45� W of Nasugbu (Batangas)
16 May 2017 - 02:43 AM,13.89,122.79,028,2.7,027 km S 45� W of Basud (Camarines Norte)
16 May 2017 - 01:41 AM,03.82,126.49,033,4.8,211 km S 32� E of Sarangani (Davao Occidental)
16 May 2017 - 01:19 AM,11.87,125.36,039,3.2,008 km S 57� W of Taft (Eastern Samar)
16 May 2017 - 01:10 AM,09.20,125.75,009,2.2,023 km N 88� E of Tubay (Agusan Del Norte)
16 May 2017 - 12:15 AM,18.60,121.00,012,3.4,008 km N 49� E of Santa Praxedes (Cagayan)
15 May 2017 - 10:20 PM,13.81,120.59,198,2.6,006 km S 62� E of Calatagan (Batangas)
15 May 2017 - 06:26 PM,13.92,120.51,117,2.5,016 km N 55� W of Calatagan (Batangas)
15 May 2017 - 05:26 PM,17.30,120.33,007,2.3,013 km S 76� W of San Esteban (Ilocos Sur)
15 May 2017 - 03:59 PM,07.76,124.64,001,3.1,018 km N 45� W of Wao (Lanao Del Sur)
15 May 2017 - 09:30 AM,05.81,125.07,017,2.4,009 km S 50� E of Maasim (Sarangani)
15 May 2017 - 09:15 AM,14.93,123.97,035,3.3,100 km N 12� W of Pandan (Catanduanes)
15 May 2017 - 09:06 AM,09.80,123.85,034,2.3,006 km S 81� E of Loon (Bohol)
15 May 2017 - 09:05 AM,09.80,123.87,032,2.4,007 km N 20� E of Maribojoc (Bohol)
15 May 2017 - 08:09 AM,13.23,120.28,006,2.0,029 km S 46� W of Paluan (Occidental Mindoro)
15 May 2017 - 06:10 AM,19.16,121.12,028,2.9,038 km S 70� W of Calayan (Cagayan)
15 May 2017 - 03:57 AM,07.71,124.70,001,2.5,007 km S 62� W of Kalilangan (Bukidnon)
15 May 2017 - 03:50 AM,16.98,121.52,028,2.8,013 km N 28� E of Alfonso Lista (Potia) (Ifugao)
15 May 2017 - 03:43 AM,12.41,123.70,008,3.0,008 km S 79� W of Batuan (Masbate)
15 May 2017 - 02:43 AM,09.22,125.66,026,1.9,013 km S 66� E of Santiago (Agusan Del Norte)
15 May 2017 - 01:56 AM,19.16,121.29,011,2.5,023 km S 54� W of Calayan (Cagayan)
14 May 2017 - 11:06 PM,05.71,125.14,027,2.3,013 km S 21� W of Glan (Sarangani)
14 May 2017 - 10:04 PM,13.49,120.35,004,2.9,013 km N 49� W of Paluan (Occidental Mindoro)
14 May 2017 - 07:07 PM,09.17,126.77,017,2.7,058 km N 67� E of Bayabas (Surigao Del Sur)
14 May 2017 - 06:46 PM,05.63,124.84,027,3.7,032 km S 35� W of Maasim (Sarangani)
14 May 2017 - 06:15 PM,18.20,121.00,015,2.1,014 km S 90� E of Carasi (Ilocos Norte)
14 May 2017 - 01:06 PM,05.44,126.22,067,3.6,083 km N 90� E of Sarangani (Davao Occidental)
14 May 2017 - 07:00 AM,13.80,120.92,051,2.2,006 km N 24� W of Mabini (Batangas)
14 May 2017 - 06:26 AM,07.62,124.51,006,3.3,027 km S 83� W of Wao (Lanao Del Sur)
14 May 2017 - 05:20 AM,05.69,125.05,005,2.3,019 km S 13� E of Maasim (Sarangani)
14 May 2017 - 05:08 AM,09.16,127.32,042,2.7,115 km N 77� E of Cagwait (Surigao Del Sur)
14 May 2017 - 02:00 AM,07.59,124.62,009,3.5,016 km S 70� W of Wao (Lanao Del Sur)
14 May 2017 - 01:40 AM,13.67,120.77,012,2.5,011 km N 84� W of Tingloy (Batangas)
14 May 2017 - 01:21 AM,13.68,120.88,003,2.6,010 km S 41� W of Mabini (Batangas)
13 May 2017 - 11:59 PM,13.14,124.15,025,2.1,006 km S 26� E of Rapu-rapu (Albay)
13 May 2017 - 11:36 PM,19.19,121.27,022,2.6,023 km S 63� W of Calayan (Cagayan)
13 May 2017 - 11:11 PM,09.91,125.12,029,2.4,015 km S 73� W of Pintuyan (Southern Leyte)
13 May 2017 - 10:28 PM,09.50,122.04,004,2.7,049 km S 55� W of Sipalay (Negros Occidental)
13 May 2017 - 10:11 PM,05.90,125.11,018,2.1,012 km N 70� E of Maasim (Sarangani)
13 May 2017 - 08:40 PM,08.61,125.91,004,2.6,004 km N 16� W of Prosperidad (Agusan Del Sur)
13 May 2017 - 08:33 PM,13.83,120.86,031,2.0,007 km S 64� W of San Luis (Batangas)
13 May 2017 - 05:48 PM,05.95,124.96,004,3.0,012 km N 28� W of Maasim (Sarangani)
13 May 2017 - 05:33 PM,05.78,125.12,004,2.1,015 km S 53� E of Maasim (Sarangani)
13 May 2017 - 02:41 PM,13.47,120.37,001,2.1,012 km N 60� W of Paluan (Occidental Mindoro)
13 May 2017 - 12:02 PM,06.20,127.09,034,2.8,117 km S 37� E of Tarragona (Davao Oriental)
13 May 2017 - 11:34 AM,10.73,126.74,015,4.0,107 km N 43� E of Burgos (Surigao Del Norte)
13 May 2017 - 10:49 AM,06.91,125.95,022,2.0,030 km S 81� W of Mati (Davao Oriental)
13 May 2017 - 09:29 AM,12.20,125.31,065,3.1,010 km S 40� W of Arteche (Eastern Samar)
13 May 2017 - 03:36 AM,07.66,124.58,014,2.8,019 km N 84� W of Wao (Lanao Del Sur)
13 May 2017 - 02:37 AM,13.69,123.19,011,2.7,014 km N 35� W of Pili (Camarines Sur)
13 May 2017 - 01:04 AM,09.80,125.51,024,2.8,002 km N 58� E of Surigao City (Surigao Del Norte)
12 May 2017 - 11:10 PM,05.59,124.79,025,3.0,038 km S 39� W of Maasim (Sarangani)
12 May 2017 - 07:28 PM,05.09,126.55,022,4.3,125 km S 72� E of Sarangani (Davao Occidental)
12 May 2017 - 05:16 PM,06.18,125.03,006,2.6,017 km N 64� W of General Santos City (South Cotabato)
12 May 2017 - 12:37 PM,05.68,126.42,012,2.6,099 km S 54� E of Don Marcelino (Davao Occidental)
12 May 2017 - 11:39 AM,12.42,123.64,008,3.7,006 km N 18� E of Masbate (Masbate)
12 May 2017 - 06:09 AM,20.40,121.42,064,4.6,055 km N 85� W of Uyugan (Batanes)
12 May 2017 - 05:33 AM,05.94,125.08,016,3.8,012 km N 44� E of Maasim (Sarangani)
12 May 2017 - 04:39 AM,06.33,126.52,067,3.0,061 km S 54� E of Governor Generoso (Davao Oriental)
12 May 2017 - 03:01 AM,04.47,127.07,047,3.2,207 km S 59� E of Sarangani (Davao Occidental)
12 May 2017 - 02:11 AM,15.57,120.19,028,2.9,026 km N 81� E of Masinloc (Zambales)
12 May 2017 - 01:29 AM,02.98,126.99,053,3.8,319 km S 32� E of Sarangani (Davao Occidental)
12 May 2017 - 12:50 AM,05.55,126.41,129,2.4,096 km S 67� E of Jose Abad Santos (Davao Occidental)
12 May 2017 - 12:35 AM,06.69,126.81,106,2.4,015 km S 45� E of Tarragona (Davao Oriental)
12 May 2017 - 12:34 AM,06.76,125.11,014,2.0,018 km S 36� E of Lupon (Davao Oriental)
12 May 2017 - 12:12 AM,13.82,120.87,030,2.0,005 km N 28� W of Tingloy (Batangas)
11 May 2017 - 11:57 PM,05.81,125.06,017,2.3,008 km S 44� E of Maasim (Sarangani)
11 May 2017 - 11:19 PM,05.81,125.02,001,2.2,006 km S 13� E of Maasim (Sarangani)
11 May 2017 - 11:19 PM,13.75,122.83,032,2.0,009 km S 25� W of Ragay (Camarines Sur)
11 May 2017 - 11:17 PM,08.47,122.53,026,3.2,044 km N 01� E of Labason (Zamboanga Del Norte)
11 May 2017 - 10:39 PM,05.77,124.97,013,2.2,011 km S 25� W of Maasim (Sarangani)
11 May 2017 - 09:44 PM,12.86,124.60,033,2.1,033 km N 51� E of Biri (Northern Samar)
11 May 2017 - 09:33 PM,08.36,125.98,026,3.0,003 km S 50� W of Rosario (Agusan Del Sur)
11 May 2017 - 09:18 PM,16.94,120.34,007,3.0,020 km S 36� W of Santa Cruz (Ilocos Sur)
11 May 2017 - 08:43 PM,16.22,119.43,014,2.3,041 km N 73� W of Agno (Pangasinan)
11 May 2017 - 08:42 PM,06.13,126.15,123,2.8,065 km N 65� E of Jose Abad Santos (Davao Occidental)
11 May 2017 - 08:28 PM,05.75,124.84,003,2.6,022 km S 57� W of Maasim (Sarangani)
11 May 2017 - 07:51 PM,07.73,124.70,001,3.4,012 km N 32� W of Wao (Lanao Del Sur)
11 May 2017 - 05:08 PM,05.96,125.04,011,2.8,012 km N 18� E of Maasim (Sarangani)
11 May 2017 - 03:15 PM,07.32,126.45,005,4.2,013 km S 84� W of Caraga (Davao Oriental)
11 May 2017 - 11:07 AM,07.37,127.66,022,4.2,012 km N 67� E of Caraga (Davao Oriental)
11 May 2017 - 05:12 AM,14.22,120.41,110,3.7,028 km N 57� W of Nasugbu (Batangas)
11 May 2017 - 04:05 AM,08.10,125.74,020,3.2,012 km N 65� E of Trento (Agusan Del Sur)
11 May 2017 - 12:31 AM,18.16,120.51,026,3.0,010 km S 62� W of Laoag City
10 May 2017 - 07:59 PM,08.49,126.49,044,3.8,022 km N 53� E of Hinatuan (Surigao del Sur)
10 May 2017 - 03:04 PM,14.75,123.12,006,2.6,063 km N 35� E of Paracale (Camarines Norte)
10 May 2017 - 02:53 PM,05.48,124.94,011,2.5,042 km S 10� W of Maasim (Sarangani)
10 May 2017 - 09:52 AM,06.30,125.84,016,3.3,020 km N 56� E of Don Marcelino (Davao Occidental)
10 May 2017 - 06:27 AM,08.26,123.34,023,3.2,006 km S 55� E of Sergio Osme�a Sr. (Zamboanga Del Norte)
10 May 2017 - 03:06 AM,13.56,120.73,135,3.8,013 km N 01� W of Abra De Ilog (Oriental Mindoro)
10 May 2017 - 02:28 AM,13.69,122.94,003,3.6,010 km S 22� W of Sipocot (Camarines Sur)
10 May 2017 - 02:16 AM,06.11,127.12,095,3.4,130 km S 63� E of Governor Generoso (Davao Oriental)
10 May 2017 - 01:25 AM,14.82,123.43,001,3.9,093 km N 33� E of Daet (Camarines Norte)
10 May 2017 - 01:18 AM,19.16,121.05,001,3.6,056 km S 76� W of Calayan (Cagayan)
10 May 2017 - 12:27 AM,13.84,120.86,029,2.3,007 km S 82� W of San Luis (Batangas)
09 May 2017 - 11:19 PM,05.86,125.10,002,2.6,011 km S 88� E of Maasim (Sarangani)
09 May 2017 - 10:49 PM,13.88,120.18,003,2.5,007 km N 66� E of Lubang (Occidental Mindoro)
09 May 2017 - 05:21 PM,13.75,123.29,029,2.0,008 km S 27� W of Tinambac (Camarines Sur)
09 May 2017 - 03:01 PM,13.05,124.45,007,2.9,028 km S 89� E of Prieto Diaz (Sorsogon)
09 May 2017 - 11:06 AM,13.39,120.61,033,2.3,015 km S 81� E of Paluan (Occidental Mindoro)
09 May 2017 - 09:44 AM,09.20,123.18,006,2.5,010 km N 84� W of Dauin (Negros Oriental)
09 May 2017 - 06:42 AM,10.57,122.25,022,2.2,008 km S 11� E of Miagao (Iloilo)
09 May 2017 - 05:13 AM,05.98,125.06,011,2.1,015 km N 23� E of Maasim (Sarangani)
09 May 2017 - 03:29 AM,05.85,125.09,014,1.8,009 km S 82� E of Maasim (Sarangani)
09 May 2017 - 02:47 AM,05.68,125.22,051,2.5,016 km S 13� E of Glan (Sarangani)
09 May 2017 - 12:43 AM,05.52,124.89,019,3.0,039 km S 20� W of Maasim (Sarangani)
09 May 2017 - 12:35 AM,03.86,125.57,004,3.2,212 km S 35� E of Sarangani (Davao Occidental)
09 May 2017 - 12:27 AM,06.82,125.91,058,2.3,014 km S 53� W of Lupon (Davao Oriental)
08 May 2017 - 11:42 PM,08.85,126.37,057,2.0,011 km S 44� E of Cagwait (Surigao Del Sur)
08 May 2017 - 11:22 PM,05.87,125.08,013,2.2,008 km N 79� E of Maasim (Sarangani)
08 May 2017 - 11:02 PM,13.00,121.05,001,2.9,036 km N 59� E of Sablayan (Occidental Mindoro)
08 May 2017 - 10:24 PM,13.85,120.90,026,2.7,002 km N 82� W of San Luis (Batangas)
08 May 2017 - 09:48 PM,13.65,120.93,005,1.7,007 km S 76� E of Tingloy (Batangas)
08 May 2017 - 09:08 PM,06.77,124.34,027,1.7,018 km S 70� W of Ampatuan (Maguindanao)
08 May 2017 - 07:55 PM,05.32,126.66,001,3.1,132 km S 62� E of Jose Abad Santos (Davao Occidental)
08 May 2017 - 06:56 PM,05.45,126.94,050,2.5,163 km N 90� E of Sarangani (Davao Occidental)
08 May 2017 - 04:33 PM,03.15,124.96,287,4.5,259 km S 13� W of Sarangani (Davao Occidental)
08 May 2017 - 02:02 PM,16.23,120.96,010,3.1,016 km S 23� E of Kayapa (Nueva Vizcaya)
08 May 2017 - 01:56 PM,06.06,125.09,066,2.2,024 km N 23� E of Maasim (Sarangani)
08 May 2017 - 09:59 AM,05.52,124.99,011,2.5,038 km S 04� W of Maasim (Sarangani)
08 May 2017 - 05:19 AM,13.32,120.30,002,3.8,021 km S 61� W of Paluan (Occidental Mindoro)
08 May 2017 - 04:46 AM,06.63,125.73,013,2.6,028 km N 29� E of Malita (Davao Occidental)
08 May 2017 - 04:03 AM,19.25,121.31,012,3.1,017 km S 78� W of Calayan (Cagayan)
08 May 2017 - 01:48 AM,13.10,120.13,001,3.0,051 km S 47� W of Paluan (Occidental Mindoro)
08 May 2017 - 01:05 AM,13.82,120.84,045,3.0,009 km S 65� W of San Luis (Batangas)
07 May 2017 - 11:31 PM,07.67,124.55,001,2.7,022 km N 89� W of Wao (Lanao Del Sur)
07 May 2017 - 10:32 PM,05.87,125.31,018,2.0,014 km N 69� E of Glan (Sarangani)
07 May 2017 - 10:03 PM,06.17,124.55,017,2.1,010 km S 35� E of Maitum (Sarangani)
07 May 2017 - 06:37 PM,18.54,120.43,018,2.4,022 km N 82� W of Burgos (Ilocos Norte)
07 May 2017 - 05:46 PM,05.59,124.71,004,2.2,044 km S 48� W of Maasim (Sarangani)
07 May 2017 - 04:51 PM,13.82,120.85,029,3.3,008 km S 64� W of San Luis (Batangas)
07 May 2017 - 04:29 PM,05.85,125.09,018,2.8,009 km S 82� E of Maasim (Sarangani)
07 May 2017 - 11:27 AM,13.70,120.91,005,2.4,007 km S 25� W of Mabini (Batangas)
07 May 2017 - 10:39 AM,07.78,124.67,002,2.7,018 km N 32� W of Wao (Lanao Del Sur)
07 May 2017 - 09:29 AM,06.53,125.64,013,3.8,013 km N 15� E of Malita (Davao Occidental)
07 May 2017 - 07:14 AM,17.64,119.82,007,2.9,061 km N 83� W of Vigan (Ilocos Sur)
07 May 2017 - 04:09 AM,06.50,126.40,049,2.3,039 km S 66� E of Governor Generoso (Davao Oriental)
07 May 2017 - 03:18 AM,17.43,120.94,006,2.4,003 km S 42� E of Daguioman (Abra)
07 May 2017 - 03:17 AM,08.97,126.30,028,2.6,013 km N 61� W of Cagwait (Surigao Del Sur)
07 May 2017 - 02:31 AM,05.78,126.14,077,3.1,059 km S 79� E of Jose Abad Santos (Davao Occidental)
07 May 2017 - 12:34 AM,09.73,123.73,032,2.3,011 km S 44� W of Loon (Bohol)
07 May 2017 - 12:05 AM,05.67,124.94,007,3.3,022km S 18� W of Maasim (Sarangani)
06 May 2017 - 11:59 PM,06.42,125.64,044,1.9,002km S 49� E of Malita (Davao Occidental)
06 May 2017 - 11:27 PM,06.89,125.62,022,2.1,020 km S 05� E of Davao City (Davao Del Sur)
06 May 2017 - 11:05 PM,05.92,125.09,015,2.2,011 km N54� E of Maasim (Sarangani)
06 May 2017 - 09:49 PM,13.88,120.85,032,1.7,007 km S 29� E of Calaca (Batangas)
06 May 2017 - 09:08 PM,05.94,125.81,158,2.5,022 km N 75� E of Jose Abad Santos (Davao Occidental)
06 May 2017 - 09:05 PM,05.72,125.00,009,2.6,015 km S 05� W of Maasim (Sarangani)
06 May 2017 - 08:41 PM,13.82,120.87,033,2.4,006 km N 53� W of San Luis (Batangas)
06 May 2017 - 08:28 PM,13.66,120.97,034,2.1,010 km S 17� E of Mabini (Batangas)
06 May 2017 - 07:15 PM,13.85,120.87,029,2.2,005 km S 88� W of San Luis (Batangas)
06 May 2017 - 06:39 PM,05.79,127.02,003,2.7,141 km S 47� E of Governor Generoso (Davao Oriental)
06 May 2017 - 06:27 PM,15.15,122.73,001,2.8,062 km N 39� E of Jomalig (Quezon)
06 May 2017 - 06:02 PM,19.14,121.81,030,2.2,039 km S 67� E of Calayan (Cagayan)
06 May 2017 - 05:05 PM,07.68,124.66,004,3.5,011 km N 70� W of Wao (Lanao Del Sur)
06 May 2017 - 04:51 PM,13.88,120.85,032,2.0,008 km N 68� W of San Luis (Batangas)
06 May 2017 - 04:25 PM,04.72,125.76,115,2.9,085km S 22� E of Sarangani (Davao Occidental)
06 May 2017 - 04:07 PM,13.32,121.45,019,2.5,016km S 87� E of Naujan (Oriental Mindoro)
06 May 2017 - 01:38 PM,05.73,125.00,008,3.0,014km S 02� W of Maasim (Sarangani)
06 May 2017 - 12:30 PM,15.29,120.42,127,2.9,016km N 88� W of Bamban (Tarlac)
06 May 2017 - 12:14 PM,13.67,120.59,084,2.8,029km N 31� W of Abra De Ilog (Occidental Mindoro)
06 May 2017 - 08:24 AM,05.80,125.98,153,2.6,042km S 78� E of Jose Abad Santos (Davao Occidental)
06 May 2017 - 06 :34 AM,05.61,124.97,012,1.8,028km S 08� W of Maasim (Sarangani)
06 May 2017 - 05:45 AM,05.63,125.13,010,2.0,029 km S 29� E of Maasim (Sarangani)
06 May 2017 - 04:12 AM,05.78,125.07,015,2.3,010 km S 37� E of Maasim (Sarangani)
06 May 2017 - 04:09 AM,14.92,122.04,021,2.0,011 km N 44� E of Burdeos (Quezon)
06 May 2017 - 04:07 AM,05.81,126.59,056,2.4,109 km S 32� E of Governor Generoso (Davao Oriental)
06 May 2017 - 02:53 AM,06.10,126.33,128,2.3,068 km S 25� E of Generoso (Davao Oriental)
06 May 2017 - 01:40 AM,06.67,124.90,026,2.4,012 km S 35� E of Datu Paglas (Maguindanao)
06 May 2017 - 12:00 AM,05.70,125.75,005,2.3,025 km S 36� E of Jose Abad Santos (Davao Occidental)
05 May 2017 - 11:07 PM,13.33,119.99,023,2.8,052 km S 33� W of Looc (Occidental Mindoro)
05 May 2017 - 11:05 PM,13.34,121.47,013,2.5,018 km N 85� E of Naujan (Oriental Mindoro)
05 May 2017 - 10:42 PM,05.35,124.92,017,4.0,057 km S 09� W of Maasim (Sarangani)
05 May 2017 - 07:17 PM,05.83,124.98,011,2.3,004 km S 39� W of Maasim (Sarangani)
05 May 2017 - 04:40 PM,11.25,126.33,032,2.8,070 km N 76� E of Mercedes (Eastern Samar)
05 May 2017 - 03:13 PM,05.94,125.04,012,2.4,009 km N 24� W of Maasim (Sarangani)
05 May 2017 - 02:05 PM,09.86,125.28,036,2.4,010 km S 19� E of Pintuyan (Southern Leyte)
05 May 2017 - 01:56 PM,06.13,125.04,008,2.8,015 km N 80� W of General Santos City (South Cotabato)
05 May 2017 - 12:43 PM,08.40,126.24,130,2.9,011 km N 74� W of Hinatuan (Surigao Del Sur)
05 May 2017 - 11:38 AM,05.76,125.04,023,2.1,011 km S 20� E of Maasim (Sarangani)
05 May 2017 - 11:31 AM,13.83,120.97,024,4.2,009 km N 18� E of Mabini (Batangas)
05 May 2017 - 11:28 AM,06.11,125.23,002,2.5,006 km N 73� W of Alabel (Sarangani)
05 May 2017 - 06:52 AM,08.29,125.81,068,2.3,003 km S 07� W of La Paz (Agusan del Sur)
05 May 2017 - 06:05 AM,11.04,126.31,011,3.7,064 km N 89� E of Guiuan (Eastern Samar)
05 May 2017 - 05:54 AM,11.19,126.35,034,2.8,070 km N 76� E of Guiuan (Eastern Samar)
05 May 2017 - 05:05 AM,13.68,120.64,108,2.3,017 km S 03� E of Calatagan (Batangas)
05 May 2017 - 04:56 AM,09.72,123.79,020,2.6,012 km N 39� W of Tagbilaran City
05 May 2017 - 03:04 AM,05.69,124.97,014,2.1,019 km S 12� W of Maasim (Sarangani)
05 May 2017 - 02:06 AM,05.82,124.96,016,2.1,006 km S 51� W of Maasim (Sarangani)
05 May 2017 - 12:20 AM,09.78,123.82,006,3.0,016 km N 15� W of Tagbilaran City (Bohol)
04 May 2017 - 11:42 PM,07.57,124.59,018,2.9,016 km N 56� W of Banisilan (North Cotabato)
04 May 2017 - 11:31 PM,05.80,124.99,018,2.0,007 km S 20� W of Maasim (Sarangani)
04 May 2017 - 09:36 PM,05.82,125.05,018,2.2,006 km S 46� E of Maasim (Sarangani)
04 May 2017 - 08:29 PM,08.95,125.82,027,2.1,024 km N 89� W of San Miguel (Surigao del Sur)
04 May 2017 - 07:04 PM,06.06,125.14,011,2.0,006 km S 32� W of General Santos City (South Cotabato)
04 May 2017 - 06:50 PM,13.55,120.43,031,2.4,016 km N 14� W of Paluan (Occidental Mindoro)
04 May 2017 - 04:17 PM,05.75,125.07,023,2.4,014 km S 30� E of Maasim (Sarangani)
04 May 2017 - 04:04 PM,05.82,125.06,015,2.3,007 km S 49� E of Maasim (Sarangani)
04 May 2017 - 01:28 PM,05.83,124.96,016,2.0,006 km S 58� W of Maasim (Sarangani)
04 May 2017 - 11:59 AM,05.79,125.04,022,3.0,009 km S 26� W of Maasim (Sarangani)
04 May 2017 - 11:39 AM,05.76,124.99,022,2.5,012 km S 11� W of Maasim (Sarangani)
04 May 2017 - 11:32 AM,05.38,125.36,033,2.1,014 km S 67� W of Sarangani (Davao Occidental)
04 May 2017 - 09:56 AM,09.45,126.04,015,3.6,020 km S 26� E of Socorro (Surigao Del Norte)
04 May 2017 - 08:51 AM,05.58,124.93,014,2.2,032 km S 15� W of Maasim (Sarangani)
04 May 2017 - 08:34 AM,11.61,125.80,016,3.4,040 km N 40� E of Borongan (Eastern Samar)
04 May 2017 - 04:32 AM,09.78,126.46,011,3.6,010 km N 57� E of General Luna (Surigao Del Norte)
04 May 2017 - 03:01 AM,05.60,125.08,011,2.9,027 km S 25� W of Glan (Sarangani)
04 May 2017 - 02:17 AM,05.76,124.96,012,2.4,012 km S 28� W of Maasim (Sarangani)
04 May 2017 - 01:52 AM,13.83,120.88,041,3.3,010 km N 36� W of Mabini (Batangas)
04 May 2017 - 01:12 AM,07.60,124.47,001,2.4,031 km S 81� W of Wao (Lanao del Sur)
03 May 2017 - 10:57 PM,05.81,125.06,018,2.5,008 km S 46� E of Maasim (Sarangani)
03 May 2017 - 09:15 PM,13.46,125.54,046,3.4,111 km N 25� E of Palapag (Northern Samar)
03 May 2017 - 08:51 PM,15.42,119.60,042,2.9,041 km N 84� W of Palauig (Zambales)
03 May 2017 - 08:07 PM,07.74,124.81,032,2.2,011 km N 36� E of Wao (Lanao del Sur)
03 May 2017 - 06:52 PM,05.79,124.95,014,1.8,010 km S 39� W of Maasim (Sarangani)
03 May 2017 - 05:49 PM,05.83,125.03,014,1.9,005 km S 38� E of Maasim (Sarangani)
03 May 2017 - 05:23 PM,10.55,125.84,028,3.0,035 km N 54� E of Loreto (Dinagat)
03 May 2017 - 04:05 PM,06.11,125.11,010,2.0,002 km S 84� W of General Santos City (South Cotobato)
03 May 2017 - 03:51 PM,08.80,122.68,037,3.8,048 km S 53� W of Siaton (Negros Oriental)
03 May 2017 - 03:22 PM,05.99,124.80,009,2.9,027 km N 59� W of Maasim (Sarangani)
03 May 2017 - 12:42 PM,05.73,125.09,019,2.0,017 km S 32� E of Maasim (Sarangani)
03 May 2017 - 12:26 PM,05.64,124.95,013,2.0,025 km S 14� W of Maasim (Sarangani)
03 May 2017 - 12:20 PM,05.73,125.05,021,2.9,015 km S 16� E of Maasim (Sarangani)
03 May 2017 - 09:58 AM,05.77,125.05,022,2.2,011 km S 24� E of Maasim (Sarangani)
03 May 2017 - 09:43 AM,06.00,125.03,011,2.6,016 km N 10� E of Maasim (Sarangani)
03 May 2017 - 08:42 AM,08.25,126.68,024,3.7,040 km N 85� E of Bislig (Surigao Del Sur)
03 May 2017 - 08:03 AM,06.08,125.15,007,2.6,004 km S 36� W of General Santos City (South Cotabato)
03 May 2017 - 07:16 AM,13.42,120.67,114,2.5,008 km S 64� W of Abra de Ilog (Occidental Mindoro)
03 May 2017 - 05:29 AM,13.96,120.93,021,2.1,012 km N 09� E of San Luis (Batangas)
03 May 2017 - 03:53 AM,13.25,124.15,028,2.6,007 km N 15� E of Rapu-rapu (Albay)
03 May 2017 - 03:47 AM,08.85,126.43,039,3.0,016 km S 60� E of Cagwait (Surigao Del Sur)
03 May 2017 - 02:53 AM,13.73,120.86,028,2.1,009 km S 71� W of Mabini (Batangas)
03 May 2017 - 02:03 AM,06.08,125.14,013,2.3,005 km S 43� W of General Santos City (South Cotabato)
03 May 2017 - 01:34 AM,05.71,125.00,001,2.9,017 km S 04� W of Maasim (Sarangani)
03 May 2017 - 12:57 AM,17.43,120.46,023,2.5,015 km S 84� W of San Isidro (Abra)
03 May 2017 - 12:02 AM,05.82,125.10,010,2.5,011 km S 67� E of Maasim (Sarangani)
02 May 2017 - 11:42 PM,06.55,126.43,015,3.2,041 km S 75� E of Governor Generoso (Davao Oriental)
02 May 2017 - 11:37 PM,05.69,125.10,027,2.3,047 km S 10� W of General Santos City (South Cotabato)
02 May 2017 - 10:25 PM,13.84,120.51,057,2.6,013 km N 88� W of Calatagan (Batangas)
02 May 2017 - 10:14 PM,13.86,120.86,028,2.7,007 km N 83� W of San Luis (Batangas)
02 May 2017 - 09:53 PM,05.04,126.38,015,3.1,110 km S 67� E of Sarangani (Davao Occidental)
02 May 2017 - 09:36 PM,05.75,125.16,016,2.7,040 km S 01� W of General Santos City (South Cotabato)
02 May 2017 - 09:26 PM,05.70,125.14,015,2.5,023 km S 40� E of Maasim (Sarangani)
02 May 2017 - 08:04 PM,05.74,125.04,011,3.8,014 km S 15� E of Maasim (Sarangani)
02 May 2017 - 07:32 PM,16.43,122.22,009,2.1,021 km N 31� E of Casiguran (Aurora)
02 May 2017 - 06:58 PM,05.73,125.05,016,2.2,043 km S 17� W of General Santos City (South Cotabato)
02 May 2017 - 06:51 PM,05.56,125.41,170,2.8,016 km N 28� W of Sarangani (Davao Occidental)
