Date - Time,Lat,Long,Depth,Mag,Location
13 Jun 2017 - 07:39 PM,04.45,126.40,111,3.3,150 km S 43� E of Sarangani (Davao Occidental)
13 Jun 2017 - 04:38 PM,10.17,125.52,026,3.0,017 km N 22� W of San Jose (Dinagat)
13 Jun 2017 - 03:50 PM,16.04,120.14,032,1.9,005 km S 58� E of Sual (Pangasinan)
13 Jun 2017 - 03:10 PM,15.26,122.33,031,2.8,060 km N 40� E of Burdeos (Quezon)
13 Jun 2017 - 12:34 PM,05.50,125.11,028,3.8,037 km S 13� W of Glan (Sarangani)
13 Jun 2017 - 09:52 AM,05.45,127.35,129,3.9,194 km S 47� E of Governor Generoso (Davao Oriental)
13 Jun 2017 - 08:48 AM,11.57,125.74,009,2.9,027 km N 73� E of Maydolong (Eastern Samar)
13 Jun 2017 - 06:58 AM,16.36,120.82,027,2.0,008 km S 86� W of Kayapa (Nueva Viscaya)
13 Jun 2017 - 06:33 AM,19.09,121.21,007,2.5,034 km S 51� W of Calayan (Cagayan)
13 Jun 2017 - 06:21 AM,13.53,120.72,004,2.7,022 km S 48� W of Tingloy (Batangas)
13 Jun 2017 - 05:27 AM,05.00,124.97,031,2.2,073 km S 49� W of Sarangani (Davao Occidental)
13 Jun 2017 - 05:17 AM,09.33,122.09,020,2.7,059 km S 36� W of Sipalay (Negros Occidental)
13 Jun 2017 - 05:07 AM,18.49,120.83,050,2.3,009 km N 74� W of Adams (Ilocos Norte)
13 Jun 2017 - 01:41 AM,09.75,122.44,016,2.4,004 km S 67� E of Sipalay (Negros Occidental)
13 Jun 2017 - 01:09 AM,11.48,125.82,011,3.0,028 km N 52� E of Hernani (Eastern Samar)
12 Jun 2017 - 11:10 PM,06.42,125.67,014,2.4,006 km N 82� E of Malita (Davao Occidental)
12 Jun 2017 - 10:16 PM,13.78,120.56,108,2.3,010 km S 50� W of Calatagan (Batangas)
12 Jun 2017 - 08:16 PM,16.90,119.99,034,2.5,045 km N 56� W of San Juan (La Union)
12 Jun 2017 - 05:58 PM,15.53,120.11,033,2.5,022 km S 62� E of Candelaria (Zambales)
12 Jun 2017 - 02:27 PM,07.01,127.43,012,3.8,102 km S 69� E of Caraga (Davao Oriental)
12 Jun 2017 - 01:34 PM,13.08,120.66,022,2.1,007 km N 85� W of Santa Cruz (Occidental Mindoro)
12 Jun 2017 - 12:17 PM,04.83,124.95,047,2.9,088 km S 41� W of Sarangani (Davao Occidental)
12 Jun 2017 - 03:23 AM,09.80,124.16,030,2.1,004 km S 63� W of Carmen (Bohol)
12 Jun 2017 - 01:56 AM,13.41,125.68,049,2.4,114 km N 32� E of Palapag (Northern Samar)
12 Jun 2017 - 12:20 AM,13.52,120.66,119,2.8,028 km S 55� W of Tingloy (Batangas)
11 Jun 2017 - 11:24 PM,17.87,120.24,021,4.4,022 km S 89� W of Sinait (Ilocos Sur)
11 Jun 2017 - 09:57 PM,05.75,126.78,010,3.6,126 km S 38� E of Governor Generoso (Davao Oriental)
11 Jun 2017 - 06:03 PM,13.53,120.06,033,2.0,029 km S 44� W of Looc (Occidental Mindoro)
11 Jun 2017 - 03:44 PM,10.35,126.02,023,2.8,037 km N 09� W of Burgos (Surigao Del Norte)
11 Jun 2017 - 02:59 PM,10.06,126.66,014,3.5,063 km N 61� E of General Luna (Surigao Del Norte)
11 Jun 2017 - 02:09 PM,04.93,128.04,010,3.1,289 km S 69� E of Jose Abad Santos (Davao Occidental)
11 Jun 2017 - 12:43 PM,13.73,120.61,105,2.1,012 km S 13� W of Calatagan (Batangas)
11 Jun 2017 - 10:39 AM,13.61,120.63,068,1.8,021 km N 30� W of Abra De Ilog (Occidental Mindoro)
11 Jun 2017 - 10:29 AM,13.65,120.92,007,2.9,005 km S 83� E of Tingloy (Batangas)
11 Jun 2017 - 08:23 AM,06.60,124.94,032,2.6,005 km N 12� W of Lutayan (Sultan Kudarat)
11 Jun 2017 - 05:09 AM,17.65,120.72,004,3.0,002 km S 72� E of Dolores (Abra)
11 Jun 2017 - 02:41 AM,09.14,122.60,027,2.6,030 km S 08� E of Basay (Negros Oriental)
11 Jun 2017 - 02:29 AM,06.02,124.80,014,2.2,019 km N 82� E of Kiamba (Sarangani)
11 Jun 2017 - 01:49 AM,13.10,125.73,025,3.2,086 km N 37� E of Mapanas (Northern Samar)
10 Jun 2017 - 04:40 PM,12.17,123.89,004,2.8,004 km N 50� W of Palanas (Masbate)
10 Jun 2017 - 02:50 PM,07.36,126.98,018,3.7,045 km S 76� E of Baculin (Davao Oriental)
10 Jun 2017 - 09:39 AM,14.19,124.23,033,2.0,017 km N 22� E of Pandan (Catanduanes)
10 Jun 2017 - 09:19 AM,13.73,120.98,033,1.9,005 km S 55� E of Mabini (Batangas)
10 Jun 2017 - 04:51 AM,06.08,125.18,008,1.8,003 km S 23� E of General Santos City (South Cotabato)
10 Jun 2017 - 04:27 AM,10.31,125.17,004,2.8,010 km S 15� W of Hinunangan (Southern Leyte)
09 Jun 2017 - 10:48 PM,09.43,126.15,030,2.4,014 km N 14� W of Cortes (Surigao Del Sur)
09 Jun 2017 - 08:58 PM,05.49,125.14,022,5.2,038 km N 80� W of Sarangani (Davao Occidental)
09 Jun 2017 - 08:18 PM,13.03,124.42,035,1.8,025 km S 83� E of Prieto Diaz (Sorsogon)
09 Jun 2017 - 07:23 PM,14.55,121.60,035,2.2,013 km S 00� of Real (Quezon)
09 Jun 2017 - 07:01 PM,14.68,121.80,006,2.5,015 km S 75� W of Polillo (Quezon)
09 Jun 2017 - 06:15 PM,15.24,120.26,032,2.1,026 km S 79� S of Botolan (Zambales)
09 Jun 2017 - 05:32 PM,13.99,120.47,017,2.0,019 km S 60� W of Nasugbu (Batangas)
09 Jun 2017 - 08:56 AM,14.36,120.40,099,2.6,013 km S 47� W of Mariveles (Bataan)
09 Jun 2017 - 08:06 AM,15.59,119.63,055,2.7,032 km S 56� W of Santa Cruz (Zambales)
09 Jun 2017 - 04:55 AM,12.98,124.56,034,2.2,041 km S 77� E of Prieto Diaz (Sorsogon)
09 Jun 2017 - 04:39 AM,14.39,125.01,020,2.1,092 km N 58� E of Bagamanoc (Catanduanes)
09 Jun 2017 - 02:42 AM,17.54,122.66,029,2.5,044 km N 59� E of Divilacan (Isabela)
08 Jun 2017 - 11:17 PM,13.86,120.87,033,2.2,005 km N 84� W of San Luis (Batangas)
08 Jun 2017 - 08:23 PM,05.86,125.04,015,2.0,004 km S 86� E of Maasim (Sarangani)
08 Jun 2017 - 08:31 AM,12.94,124.11,34,1.9,016 km S 35� W of Prieto Diaz (Sorsogon)
08 Jun 2017 - 06:26 AM,18.04,121.16,033,2.8,003 km N 57� W of Kabugao (Apayao)
08 Jun 2017 - 05:52 AM,11.93,126.08,032,2.9,079 km N 63� E of Borongan (Eastern Samar)
08 Jun 2017 - 05:36 AM,14.56,121.62,028,2.2,013 km S 09� E of Real (Quezon)
08 Jun 2017 - 05:33 AM,13.72,120.91,029,2.4,004 km S 43� W of Mabini (Batangas)
08 Jun 2017 - 05:02 AM,14.55,121.74,007,2.8,020 km S 49� E of Real (Quezon)
08 Jun 2017 - 04:53 AM,16.04,120.07,018,3.1,004 km S 47� W of Sual (Pangasinan)
08 Jun 2017 - 04:48 AM,13.66,121.00,032,2.0,014 km S 11� W of San Pascual (Batangas)
08 Jun 2017 - 04:03 AM,14.53,121.72,021,2.0,030 km S 25� E of Real (Quezon)
08 Jun 2017 - 04:01 AM,08.10,127.40,039,2.9,109 km N 86� E of Lingig (Surigao Del Sur)
08 Jun 2017 - 03:13 AM,14.84,121.93,035,2.1,013 km N 03� W of Polilio (Quezon)
08 Jun 2017 - 02:51 AM,14.37,121.73,030,2.0,020 km N 01� E of Mauban (Quezon)
08 Jun 2017 - 02:45 AM,06.84,126.55,114,2.5,025 km S 27� E of Tarragona (Davao Oriental)
08 Jun 2017 - 12:43 AM,14.38,121.72,021,2.5,026 km N 19� E of Sampaloc (Quezon)
08 Jun 2017 - 12:37 AM,10.43,125.63,033,2.1,009 km N 35� E of Loreto (Dinagat)
08 Jun 2017 - 12:08 AM,12.88,124.68,034,2.2,041 km N 58� E of Biri (Northern Samar)
08 Jun 2017 - 12:07 AM,05.05,126.10,063,2.3,081 km S 59� E of Sarangani (Davao Occidental)
07 Jun 2017 - 11:30 PM,17.11,120.78,023,2.9,011 km N 79� W of Sagada (Mountain Province)
07 Jun 2017 - 11:30 PM,18.20,122.70,027,3.4,076 km S 85� E of Gonzaga (Cagayan)
07 Jun 2017 - 11:17 PM,17.24,120.53,004,2.6,002 km S 82� E of Lidlidda (Ilocos Sur)
07 Jun 2017 - 10:53 PM,14.60,121.69,002,3.5,012 km S 54� E of Real (Quezon)
07 Jun 2017 - 10:10 PM,10.31,126.35,030,2.5,044 km N 43� E of Burgos (Surigao Del Norte)
07 Jun 2017 - 08:40 PM,10.01,123.99,022,2.6,026 km N 76� W of Danao (Bohol)
07 Jun 2017 - 08:40 PM,15.73,119.72,024,2.5,025 km N 64� W of Candelaria (Zambales)
07 Jun 2017 - 08:26 PM,13.00,124.21,099,2.7,007 km S 18� E of Prieto Diaz (Sorsogon)
07 Jun 2017 - 07:48 PM,17.81,121.00,028,2.8,009 km N 57� W of Tineg (Abra)
07 Jun 2017 - 07:21 PM,05.09,127.62,085,3.1,239 km S 68� E oF Jose Abad Santos (Davao Occidental)
07 Jun 2017 - 04:41 PM,06.74,126.83,001,2.8,054 km S 51� E of Tarragona (Davao Oriental)
07 Jun 2017 - 04:20 PM,14.56,121.74,001,2.4,019 km S 51� E of Real (Quezon)
07 Jun 2017 - 02:51 PM,18.98,121.38,002,3.5,034 km S 15� W of Calayan (Cagayan)
07 Jun 2017 - 10:17 AM,05.64,124.97,007,2.3,026 km S 11� W of Maasim (Sarangani)
07 Jun 2017 - 08:29 AM,13.47,120.20,033,2.1,032 km N 81� W of Paluan (Occidental Mindoro)
07 Jun 2017 - 03:26 AM,06.63,124.92,025,2.7,009 km N 19� W of Lutayan (Sultan Kudarat)
07 Jun 2017 - 03:21 AM,14.69,120.05,029,2.5,023 km N 89� W of Morong (Bataan)
07 Jun 2017 - 03:07 AM,05.31,125.40,054,2.1,062 km S 23� E of Glan (Sarangani)
07 Jun 2017 - 03:07 AM,13.77,120.88,027,2.1,006 km N 76� W of Mabini (Batangas)
07 Jun 2017 - 01:44 AM,14.11,121.21,009,2.7,007 km S 89� E of Santo Tomas (Batangas)
07 Jun 2017 - 01:09 AM,05.80,126.20,108,3.1,117 km S 44� E of Santa Cruz (Davao Del Sur)
07 Jun 2017 - 01:02 AM,05.75,126.66,086,2.8,119 km S 33� E of Governor Generoso (Davao Oriental)
07 Jun 2017 - 12:55 AM,05.30,124.99,013,2.7,062 km S 02� W of Maasim (Sarangani)
07 Jun 2017 - 12:14 AM,15.01,120.23,033,2.4,008 km N 66� E of San Marcelino (Zambales)
07 Jun 2017 - 12:03 AM,05.57,124.98,013,3.0,032 km S 06� W of Maasim (Sarangani)
06 Jun 2017 - 11:50 PM,06.19,125.93,133,2.7,048 km N 46� E of Jose Abad Santos (Davao Occidental)
06 Jun 2017 - 11:46 PM,07.66,124.60,002,2.9,017 km S 89� W of Wao (Lanao Del Sur)
06 Jun 2017 - 10:07 PM,08.78,126.62,30,2.6,036 km S 86� E of Marihatag (Surigao Del Sur)
06 Jun 2017 - 09:20 PM,11.13,121.62,027,2.0,046 km S 89� W of Laua-an (Antique)
06 Jun 2017 - 04:06 PM,10.07,125.45,029,2.0,026 km N 58� E of Pintuyan (Southern Leyte)
06 Jun 2017 - 03:28 PM,05.54,124.95,012,2.5,036 km S 11� W of Maasim (Sarangani)
06 Jun 2017 - 01:25 PM,11.15,121.63,019,3.1,048 km N 56� W of Patnongon (Antique)
06 Jun 2017 - 08:43 AM,05.67,125.05,023,2.3,022 km S 13� E of Maasim (Sarangani)
06 Jun 2017 - 07:41 AM,13.76,124.77,069,2.0,041 km S 87� E of Gigmoto (Catanduanes)
06 Jun 2017 - 07:17 AM,11.98,125.85,033,2.5,041 km S 81� E of Dolores (Eastern Samar)
06 Jun 2017 - 05:23 AM,10.04,125.79,023,2.5,024 km N 70� E of Dinagat (Dinagat)
06 Jun 2017 - 01:44 AM,15.55,119.09,020,2.6,088 km N 82� W of Palauig (Zambales)
06 Jun 2017 - 01:29 AM,18.93,120.92,003,2.4,040 km N 25� W of Claveria (Cagayan)
05 Jun 2017 - 10:24 PM,20.40,121.94,022,2.8,004 km N 46� E of Ivana (Batanes)
05 Jun 2017 - 10:17 PM,11.49,122.09,001,2.6,007 km N 25� E of Culasi (Antique)
05 Jun 2017 - 09:38 PM,13.65,120.90,008,2.3,012 km S 20� W of Mabini (Batangas)
05 Jun 2017 - 07:20 PM,06.28,125.18,003,2.3,019 km N 05� E of General Santos City (South Cotabato)
05 Jun 2017 - 01:29 PM,15.01,121.18,015,2.5,011 km N 60� E of Do�a Remedios Trinidad (Bulacan)
05 Jun 2017 - 11:41 AM,09.74,122.38,016,2.9,004 km S 57� W of Sipalay (Negros Occidental)
05 Jun 2017 - 02:57 AM,15.30,119.67,021,3.7,030 km S 59� W of Palauig (Zambales)
05 Jun 2017 - 01:03 AM,15.09,120.18,076,2.9,013 km N 13� E of San Marcelino (Zambales)
04 Jun 2017 - 10:56 PM,16.28,122.13,017,2.0,001 km S 83� E of Casiguran (Aurora)
04 Jun 2017 - 06:40 PM,15.64,120.02,033,2.3,009 km N 79� E of Candelaria (Zambales)
04 Jun 2017 - 11:16 AM,05.79,125.04,018,2.2,009 km S 26� E of Maasim (Sarangani)
04 Jun 2017 - 10:34 AM,13.92,120.49,082,2.6,019 km N 58� W of Calatagan (Batangas)
04 Jun 2017 - 04:00 AM,13.54,120.69,084,3.1,023 km S 56� W of Tingloy (Batangas)
04 Jun 2017 - 02:51 AM,06.43,126.39,053,3.8,043 km S 55� E of Governor Generoso (Davao Oriental)
04 Jun 2017 - 01:27 AM,09.06,125.66,033,2.2,008 km N 89� E of Remedios Romualdez (Agusan Del Norte)
03 Jun 2017 - 11:40 PM,05.87,125.24,025,2.5,012 km S 27� W of Malapatan (Sarangani)
03 Jun 2017 - 10:42 PM,10.00,126.01,005,2.8,004 km N 09� E of San Benito (Surigao Del Norte)
03 Jun 2017 - 09:29 PM,13.52,120.04,022,3.7,032 km S 46� W of Looc (Occidental Mindoro)
03 Jun 2017 - 06:20 PM,04.93,125.63,104,3.9,058 km S 17� E of Sarangani (Davao Occidental)
03 Jun 2017 - 04:22 AM,05.55,126.81,038,2.3,137 km S 74� E of Jose Abad Santos (Davao Occidental)
03 Jun 2017 - 02:38 AM,05.12,124.97,026,3.6,066 km S 59� W of Sarangani (Davao Occidental)
03 Jun 2017 - 12:23 AM,12.47,123.58,003,2.6,013 km N 23� W of Masbate (Masbate)
03 Jun 2017 - 12:07 AM,05.20,126.38,002,2.8,104 km S 76� E of Sarangani (Davao Occidental)
03 Jun 2017 - 12:01 AM,11.04,124.67,008,3.1,014 km N 09� of Albuera (Leyte)
02 Jun 2017 - 10:08 PM,06.01,125.16,012,2.1,011 km S 06� W of General Santos City (South Cotabato)
02 Jun 2017 - 09:11 PM,15.05,120.06,092,2.1,002 km S 44� W of San Felipe (Zambales)
02 Jun 2017 - 08:08 PM,10.37,125.98,026,2.4,040 km N 15� W of Burgos (Surigao Del Norte)
02 Jun 2017 - 06:47 PM,10.43,125.85,001,3.1,031 km N 76� E of Loreto (Dinagat)
02 Jun 2017 - 05:56 PM,09.92,123.82,033,2.2,006 km N 59� W of Calape (Bohol)
02 Jun 2017 - 04:41 PM,06.07,126.52,001,3.4,081 km S 38� E of Governor Generoso (Davao Oriental)
02 Jun 2017 - 02:00 PM,06.85,126.86,026,2.5,034 km S 49� E of Tarragona (Davao Oriental)
02 Jun 2017 - 07:33 AM,05.99,127.06,078,3.0,131 km S 56� E of Governor Generoso (Davao Oriental)
02 Jun 2017 - 05:37 AM,04.32,124.56,033,3.2,159 km S 39� W of Sarangani (Davao Occidental)
02 Jun 2017 - 02:47 AM,17.58,122.68,023,3.0,048 km N 56� E of Divilacan (Isabela)
02 Jun 2017 - 02:11 AM,06.33,126.28,033,2.6,042 km S 33� E of Governor Generoso (Davao Oriental)
02 Jun 2017 - 12:52 AM,10.75,126.73,030,3.7,108 km N 42� E of Burgos (Surigao del Norte)
02 Jun 2017 - 12:04 AM,09.32,122.36,011,3.1,030 km S 31� W of Hinoba-an (Negros Occidental)
01 Jun 2017 - 09:58 PM,04.74,128.34,072,4.5,328 km S 52� E of Governor Generoso (Davao Oriental)
01 Jun 2017 - 05:31 AM,18.88,121.08,022,3.3,031 km N 01� W of Claveria (Cagayan)
01 Jun 2017 - 05:17 AM,02.94,128.50,258,4.5,423 km S 52� E of Sarangani (Davao Occidental)
01 Jun 2017 - 04:44 AM,08.84,126.38,032,2.5,010 km N 64� E of Marihatag (Surigao Del Sur)
01 Jun 2017 - 03:17 AM,08.29,127.02,001,2.5,073 km N 68� E of Lingig (Surigao Del Sur)
