Date - Time,Lat,Long,Depth,Mag,Location
18 Apr 2017 - 07:58 PM,13.82,120.88,028,2.0,010 km N 38� W of Mabini (Batangas)
18 Apr 2017 - 01:19 PM,17.47,120.44,017,2.9,003 km S 11� E of Santa (Ilocos Sur)
18 Apr 2017 - 10:23 AM,08.79,122.77,021,2.6,042 km S 44� W of Siaton (Negros Oriental)
18 Apr 2017 - 10:18 AM,13.81,120.90,026,2.0,012 km S 24� W of San Luis (Batangas)
18 Apr 2017 - 09:49 AM,05.95,127.57,007,3.5,183 km S 65� E of Governor Generoso (Davao Oriental)
18 Apr 2017 - 09:18 AM,06.63,123.89,034,3.2,019 km S 85 W of Lebak (Sultan Kudarat)
18 Apr 2017 - 08:28 AM,09.24,125.59,011,3.0,005 km s 53� E of Santiago (Agusan del Norte)
18 Apr 2017 - 06:18 AM,07.74,124.64,001,2.5,016 km N 50� W of Wao (Lanao Del Sur)
18 Apr 2017 - 05:43 AM,10.98,124.78,001,3.6,011 km N 51� E of Albuera (Leyte)
18 Apr 2017 - 05:41 AM,07.71,124.72,001,2.5,008 km N 22� W of Wao (Lanao Del Sur)
18 Apr 2017 - 05:40 AM,13.65,120.91,002,3.2,005 km S 77� E of Tingloy (Batangas)
18 Apr 2017 - 04:31 AM,09.03,126.71,001,4.0,047 km N 75� E of Cagwait (Surigao Del Sur)
18 Apr 2017 - 04:30 AM,09.00,126.72,007,2.4,047 km N 79� E of Cagwait (Surigao Del Sur)
18 Apr 2017 - 02:59 AM,07.77,124.83,022,2.4,016 km N 32� E of Wao (Lanao Del Sur)
18 Apr 2017 - 02:50 AM,06.17,124.90,005,2.3,019 km S 16� W of Tupi (South Cotabato)
18 Apr 2017 - 02:37 AM,13.81,120.87,026,2.3,007 km S 50� W of San Luis (Batangas)
18 Apr 2017 - 01:19 AM,07.61,124.69,011,2.8,008 km S 61� W of Wao (Lanao Del Sur)
17 Apr 2017 - 10:46 PM,13.70,120.54,091,3.2,018 km S 34� W of Calatagan (Batangas)
17 Apr 2017 - 10:07 PM,07.71,124.67,001,3.5,012 km N 54� W of Wao (Lanao Del Sur)
17 Apr 2017 - 09:55 PM,09.09,126.82,019,4.4,061 km N 72� E of Cagwait (Surigao Del Sur)
17 Apr 2017 - 08:48 PM,07.67,124.61,013,3.3,015 km N 81� W of Wao (Lanao Del Sur)
17 Apr 2017 - 06:20 PM,07.72,124.76,001,2.4,008 km N 03� E of Wao (Lanao Del Sur)
17 Apr 2017 - 10:52 AM,13.51,121.02,032,2.6,007 km N 79� E of Puerto Galera (Oriental Mindoro)
17 Apr 2017 - 10:04 AM,07.69,124.61,004,3.7,016 km N 72� W of Wao (Lanao Del Sur)
17 Apr 2017 - 09:55 AM,13.87,120.89,035,2.7,014 km N 24� W of Mabini (Batangas)
17 Apr 2017 - 09:35 AM,07.64,124.57,014,2.6,020 km N 90� W of Wao (Lanao Del Sur)
17 Apr 2017 - 09:28 AM,07.77,124.58,001,3.4,024 km N 53� W of Wao (Lanao Del Sur)
17 Apr 2017 - 09:11 AM,07.71,124.58,002,3.0,021 km N 68� W of Wao (Lanao Del Sur)
17 Apr 2017 - 08:51 AM,02.83,125.60,231,4.1,289 km S 03� E of Sarangani (Davao Del Occidental)
17 Apr 2017 - 07:56 AM,07.65,124.61,009,2.1,016 km N 86� W of Wao (Lanao Del Sur)
17 Apr 2017 - 07:28 AM,18.86,120.68,025,4.4,034 km N 21� W of Pagudpud (Ilocos Norte)
17 Apr 2017 - 06:56 AM,15.06,119.95,032,2.0,013 km S 87� W of San Felipe (Zambales)
17 Apr 2017 - 06:34 AM,11.19,125.53,027,3.0,047 km S 13� E of Borongan (Eastern Samar)
17 Apr 2017 - 05:33 AM,07.66,124.62,011,2.7,015 km N 82� W of Wao (Lanao Del Sur)
17 Apr 2017 - 05:29 AM,07.66,124.82,005,2.7,008 km N 74� E of Wao (Lanao Del Sur)
17 Apr 2017 - 03:59 AM,07.69,124.58,006,2.0,019 km N 76� W of Wao (Lanao Del Sur)
17 Apr 2017 - 03:40 AM,13.85,120.88,026,2.2,013 km N 30� W of Mabini (Batangas)
17 Apr 2017 - 03:10 AM,09.42,126.61,023,2.5,049 km N 71� E of Cortes (Surigao Del Sur)
17 Apr 2017 - 02:59 AM,07.58,124.63,015,2.5,010 km N 42� W of Wao (Lanao Del Sur)
17 Apr 2017 - 02:50 AM,13.71,120.92,001,2.6,005 km S 28� W of Mabini (Batangas)
17 Apr 2017 - 02:43 AM,20.19,121.27,029,2.0,065 km S 75� W of Sabtang (Batanes)
17 Apr 2017 - 02:15 AM,16.92,121.54,028,2.1,025 km S 84� W of Cauayan (Isabela)
17 Apr 2017 - 01:40 AM,07.72,124.57,014,2.7,022 km N 67� W of Wao (Lanao Del Sur)
17 Apr 2017 - 12:46 AM,07.64,124.64,009,2.3,012 km S 90� W of Wao (Lanao Del Sur)
17 Apr 2017 - 12:32 AM,08.44,122.49,055,3.2,040 km N 29� W of Liloy (Zamboanga Del Norte)
17 Apr 2017 - 12:30 AM,18.52,121.13,017,3.2,011 km S 29� E of Claveria (Cagayan)
17 Apr 2017 - 12:17 AM,08.92,126.45,012,2.4,017 km N 89� E of Cagwait (Surigao Del Sur)
17 Apr 2017 - 12:09 AM,07.74,124.70,001,2.3,012 km N 28� W of Wao (Lanao Del Sur)
16 Apr 2017 - 11:42 PM,13.16,120.94,034,2.2,001 km N 26� W of Mabini (Batangas)
16 Apr 2017 - 11:28 PM,09.97,125.42,026,2.4,018 km S 70� W of San Jose (Dinagat)
16 Apr 2017 - 10:24 PM,07.71,124.61,006,2.9,017 km N 66� W of Wao (Lanao Del Sur)
16 Apr 2017 - 09:55 PM,13.31,125.12,024,2.0,082 km N 08� E of Laoang (Northern Samar)
16 Apr 2017 - 09:51 PM,13.86,120.90,033,2.1,002 km N 64� W of San Luis (Batangas)
16 Apr 2017 - 09:08 PM,13.88,120.49,021,2.0,016 km N 73� W of Calatagan (Batangas)
16 Apr 2017 - 08:49 PM,13.83,120.13,011,2.1,003 km S 12� E of Lubang (Occidental Mindoro)
16 Apr 2017 - 06:38 PM,13.67,121.01,041,2.1,012 km S 38� E of Mabini (Batangas)
16 Apr 2017 - 06:25 PM,13.82,120.89,032,2.6,004 km S 38� W of San Luis (Batangas)
16 Apr 2017 - 05:31 PM,13.77,120.60,164,2.7,008 km S 31� W of Calatagan (Batangas)
16 Apr 2017 - 04:08 PM,13.87,120.86,031,2.5,007 km N 75� W of San Luis (Batangas)
16 Apr 2017 -02:19 PM,07.67,124.53,002,2.6,025 km N 83� W of Wao (Lanao Del Sur)
16 Apr 2017 -02:18 PM,13.83,120.65,018,1.7,001 km S 73� E of Calatagan (Batangas)
16 Apr 2017 -01:09 PM,07.71,124.75,001,3.2,008 km N 06� W of Wao (Lanao Del Sur)
16 Apr 2017 -10:10 AM,13.49,120.23,025,2.8,025 km S 05� W of Looc (Occidental Mindoro)
16 Apr 2017 -08:34 AM,13.77,120.95,034,2.1,002 km N 42� E of Mabini (Batangas)
16 Apr 2017 - 07:34 AM,13.34,124.51,027,2.5,045 km N 68� E of Rapu-rapu (Albay)
16 Apr 2017 - 07:30 AM,07.75,124.63,001,2.9,018 km N 48� W of Wao (Lanao Del Sur)
16 Apr 2017 - 07:11 AM,07.73,124.54,002,2.8,025 km N 68� W of Wao (Lanao Del Sur)
16 Apr 2017 - 07:09 AM,12.91,124.52,027,2.3,030 km N 34� E of Biri (Northern Samar)
16 Apr 2017 - 06:39 AM,07.60,124.60,003,2.5,017 km S 74� W of Wao (Lanao Del Sur)
16 Apr 2017 - 05:38 AM,07.76,124.68,001,2.0,015 km N 33� W of Wao (Lanao Del Sur)
16 Apr 2017 - 05:13 AM,07.63,124.61,006,2.3,016 km S 86� W of Wao (Lanao Del Sur)
16 Apr 2017 - 05:03 AM,07.60,124.59,012,2.6,019 km S 74� W of Wao (Lanao Del Sur)
16 Apr 2017 - 04:48 AM,07.65,124.66,010,3.7,011 km N 88� W of Wao (Lanao Del Sur)
16 Apr 2017 - 04:40 AM,07.75,124.67,001,5.3,015 km N 36� W of Wao (Lanao Del Sur)
16 Apr 2017 - 04:37 AM,07.71,124.66,001,4.4,012 km N 56� W of Wao (Lanao Del Sur)
16 Apr 2017 - 03:37 AM,13.65,120.73,019,4.7,026 km S 63� W of Mabini (Batangas)
16 Apr 2017 - 03:34 AM,13.78,120.93,034,2.4,003 km N 17� W of Mabini (Batangas)
16 Apr 2017 - 02:59 AM,04.65,125.84,148,3.7,096 km S 25� E of Sarangani (Davao Occidental)
16 Apr 2017 - 02:28 AM,13.17,124.12,001,2.4,002 km S 16� W of Rapu-rapu (Albay)
16 Apr 2017 - 01:26 AM,07.52,124.74,019,2.3,014 km S 04� W of Wao (Lanao Del Sur)
16 Apr 2017 - 01:12 AM,06.92,124.20,024,2.2,012 km S 23� E of Upi (Maguindanao)
16 Apr 2017 - 01:12 AM,13.71,120.95,033,2.8,005 km S 07� E of Mabini (Batangas)
15 Apr 2017 - 11:55 PM,13.82,121.06,006,2.1,015 km N 61� E of Mabini (Batangas)
15 Apr 2017 - 11:20 PM,07.73,124.73,001,2.6,010 km N 15� W of Wao (Lanao Del Sur)
15 Apr 2017 - 10:47 PM,16.11,122.03,012,2.4,008 km S 67� E of Dinalungan (Aurora)
15 Apr 2017 - 10:04 PM,07.36,124.81,001,2.9,031 km S 11� E of Wao (Lanao Del Sur)
15 Apr 2017 - 09:04 PM,07.69,124.61,001,2.6,017 km N 71� W of Wao (Lanao Del Sur)
15 Apr 2017 - 07:05 PM,07.78,124.63,001,3.5,020 km N 42� W of Wao (Lanao Del Sur)
15 Apr 2017 - 06:58 PM,13.76,120.96,031,2.4,002 km N 74� E of Mabini (Batangas)
15 Apr 2017 - 06:26 PM,05.39,127.11,001,3.0,180 km S 39� E of Governor Generoso (Davao Oriental)
15 Apr 2017 - 06:25 PM,13.69,120.97,034,1.8,008 km S 25� E of Mabini (Batangas)
15 Apr 2017 - 05:17 PM,14.14,120.39,101,1.8,027 km N 75� W of Nasugbu (Batangas)
15 Apr 2017 - 03:21 PM,09.11,126.41,019,3.9,021 km N 43� E of Bayabas (Surigao Del Sur)
15 Apr 2017 - 01:36 PM,04.64,124.41,045,2.6,147 km S 53� W of Sarangani (Davao Occidental)
15 Apr 2017 - 12:59 PM,07.53,124.59,015,2.6,014 km N 70� W of Banisilan (North Cotabato)
15 Apr 2017 - 12:57 PM,13.64,120.95,009,3.0,013 km S 07� W of Mabini (Batangas)
15 Apr 2017 - 12:11 PM,07.57,124.56,013,2.3,022 km S 67� W of Wao (Lanao Del Sur)
15 Apr 2017 - 10:00 AM,13.77,120.94,029,2.1,002 km N 15� W of Mabini (Batangas)
15 Apr 2017 - 09:46 AM,14.12,120.42,093,2.2,022 km N 78� W of Nasugbu (Batangas)
15 Apr 2017 - 05:26 AM,13.77,120.92,028,2.2,003 km N 56� W of Mabini (Batangas)
15 Apr 2017 - 04:25 AM,13.61,120.99,028,2.6,017 km S 20� E of Mabini (Batangas)
15 Apr 2017 - 03:27 AM,05.86,127.46,029,3.1,176 km S 60� E of Governor Generoso (Davao Oriental)
15 Apr 2017 - 03:19 AM,07.71,124.64,001,2.5,015 km N 58� W of Wao (Lanao Del Sur)
15 Apr 2017 - 01:55 AM,14.92,122.78,023,2.3,049 km N 62� W of Jomalig (Quezon)
15 Apr 2017 - 01:35 AM,13.79,120.91,033,2.1,005 km N 36� W of Mabini (Batangas)
15 Apr 2017 - 01:09 AM,13.86,120.90,025,2.8,013 km N 19� W of Mabini (Batangas)
15 Apr 2017 - 12:47 AM,13.77,120.91,028,2.2,003 km N 60� W of Mabini (Batangas)
15 Apr 2017 - 12:46 AM,07.61,124.64,013,2.6,012 km S 73� W of Wao (Lanao Del Sur)
15 Apr 2017 - 12:00 AM,07.80,124.55,001,3.6,028 km N 53� W of Wao (Lanao Del Sur)
14 Apr 2017 - 11:49 PM,07.82,124.59,001,3.7,027 km N 42� W of Wao (Lanao Del Sur)
14 Apr 2017 - 11:30 PM,07.60,124.74,012,2.6,005 km S 18� W of Wao (Lanao Del Sur)
14 Apr 2017 - 11:27 PM,07.74,124.80,017,2.3,012 km N 25� E of Wao (Lanao Del Sur)
14 Apr 2017 - 10:02 PM,07.71,124.65,001,4.7,014 km N 59� W of Wao (Lanao Del Sur)
14 Apr 2017 - 09:58 PM,07.55,124.59,011,3.1,020 km S 60� W of Wao (Lanao Del Sur)
14 Apr 2017 - 09:52 PM,13.57,120.89,016,3.8,010 km N 43� W of Puerto Galera (Oriental Mindoro)
14 Apr 2017 - 09:47 PM,07.64,124.60,003,3.0,017 km S 88� W of Wao (Lanao Del Sur)
14 Apr 2017 - 08:31 PM,05.90,127.38,001,3.3,166 km S 60� E of Governor Generoso (Davao Oriental)
14 Apr 2017 - 08:19 PM,07.70,124.60,001,3.0,018 km N 69� W of Wao (Lanao Del Sur)
14 Apr 2017 - 08:12 PM,05.39,126.98,017,3.3,171 km S 36� E of Governor Generoso (Davao Oriental)
14 Apr 2017 - 07:20 PM,07.68,124.67,001,4.7,010 km N 69� W of Wao (Lanao Del Sur)
14 Apr 2017 - 07:18 PM,13.80,120.90,033,2.5,006 km N 42� W of Mabini (Batangas)
14 Apr 2017 - 06:26 PM,07.55,124.67,008,3.0,014 km S 40� W of Wao (Lanao Del Sur)
14 Apr 2017 - 05:02 PM,13.77,120.98,026,2.1,004 km N 67� E of Mabini (Batangas)
14 Apr 2017 - 04:58 PM,16.12,119.61,024,3.1,020 km 00� W of Agno (Pangasinan)
14 Apr 2017 - 04:53 PM,07.73,124.66,001,2.9,014 km N 48� W of Wao (Lanao Del Sur)
14 Apr 2017 - 03:25 PM,05.98,125.97,151,2.7,039 km S 51� E of Don Marcelino (Davao Occidental)
14 Apr 2017 - 03:23 PM,13.71,120.94,033,2.4,005 km S 04� W of Mabini (Batangas)
14 Apr 2017 - 03:18 PM,13.84,120.95,029,2.2,010 km N 03� E of Mabini (Batangas)
14 Apr 2017 - 02:48 PM,07.73,124.63,001,3.3,017 km N 54� W of Wao (Lanao Del Sur)
14 Apr 2017 - 02:27 PM,07.70,124.59,001,3.1,019 km N 72� W of Wao (Lanao Del Sur)
14 Apr 2017 - 02:08 PM,13.81,120.94,033,2.1,006 km N 03� E of Mabini (Batangas)
14 Apr 2017 - 01:16 PM,07.73,124.90,033,2.2,019 km N 59� E of Wao (Lanao Del Sur)
14 Apr 2017 - 12:58 PM,07.62,124.56,003,3.2,021 km S 83� W of Wao (Lanao Del Sur)
14 Apr 2017 - 12:31 PM,06.72,126.02,017,3.3,010 km S 35� W of Governor Generoso (Davao Oriental)
14 Apr 2017 - 12:28 PM,13.86,120.92,025,3.0,012 km N 09� W of Mabini (Batangas)
14 Apr 2017 - 12:07 PM,13.72,120.70,043,3.1,026 km S 81� W of Mabini (Batangas)
14 Apr 2017 - 11:52 AM,05.63,127.75,009,3.8,217 km S 59� E of Governor Generoso (Davao Oriental)
14 Apr 2017 - 11:44 AM,13.64,120.70,023,3.1,029 km S 65� W of Mabini (Batangas)
14 Apr 2017 - 11:20 AM,19.13,121.26,017,3.7,028 km S 51� W of Calayan (Cagayan)
14 Apr 2017 - 10:34 AM,05.84,127.36,001,3.5,168 km S 58� E of Governor Generoso (Davao Oriental)
14 Apr 2017 - 09:03 AM,05.88,126.17,042,3.0,085 km S 07� E of Don Marcelino (Davao Occidental)
14 Apr 2017 - 08:48 AM,13.82,120.93,031,2.0,007 km N 08� W of Mabini (Batangas)
14 Apr 2017 - 08:28 AM,13.86,120.87,002,3.9,014 km N 34� W of Mabini (Batangas)
14 Apr 2017 - 07:48 AM,05.56,127.38,009,3.2,188 km S 50� E of Governor Generoso (Davao Oriental)
14 Apr 2017 - 07:34 AM,13.79,120.90,028,1.8,006 km N 50� W of Mabini (Batangas)
14 Apr 2017 - 07:28 AM,06.05,127.23,012,3.5,144 km S 62� E of Governor Generoso (Davao Oriental)
14 Apr 2017 - 06:47 AM,06.06,127.35,014,3.0,155 km S 65� E of Governor Generoso (Davao Oriental)
14 Apr 2017 - 05:16 AM,05.98,127.19,010,2.8,142 km S 59� E of Governor Generoso (Davao Oriental)
14 Apr 2017 - 05:04 AM,05.66,127.52,015,4.0,194 km S 56� E of Governor Generoso (Davao Oriental)
14 Apr 2017 - 05:02 AM,05.68,127.60,020,2.7,200 km S 58� E of Governor Generoso (Davao Oriental)
14 Apr 2017 - 04:54 AM,13.76,120.96,033,1.8,003 km N 73� E of Mabini (Batangas)
14 Apr 2017 - 04:37 AM,06.40,125.55,231,2.9,007 km S 79� W of Malita (Davao Occidental)
14 Apr 2017 - 04:23 AM,18.53,120.69,032,2.1,005 km N 63� E of Burgos (Ilocos Norte)
14 Apr 2017 - 04:23 AM,06.25,127.28,100,3.3,154 km S 60� E of Governor Generoso (Davao Oriental)
14 Apr 2017 - 03:58 AM,07.72,124.70,001,2.2,011 km N 36� W of Wao (Lanao Del Sur)
14 Apr 2017 - 03:52 AM,09.83,125.55,018,2.3,007 km N 56� E of Surigao City (Surigao Del Norte)
14 Apr 2017 - 03:49 AM,05.51,127.54,034,3.2,205 km S 52� E of Governor Generoso (Davao Oriental)
14 Apr 2017 - 02:38 AM,13.81,120.87,030,2.4,010 km N 53� W of Mabini (Batangas)
14 Apr 2017 - 02:31 AM,13.68,120.86,009,2.7,011 km S 46� W of Mabini (Batangas)
14 Apr 2017 - 02:20 AM,13.47,120.82,001,2.1,033 km S 22� W of Mabini (Batangas)
14 Apr 2017 - 01:41 AM,05.17,127.30,009,2.5,212 km S 40� E of Governor Generoso (Davao Oriental)
14 Apr 2017 - 01:04 AM,05.24,127.73,033,4.4,240 km S 50� E of Governor Generoso (Davao Oriental)
14 Apr 2017 - 12:56 AM,05.58,127.34,001,3.1,183 km S 50� E of Governor Generoso (Davao Oriental)
14 Apr 2017 - 12:31 AM,07.68,124.90,021,2.2,016 km N 76� W of Wao (Lanao Del Sur)
14 Apr 2017 - 12:05 AM,05.12,128.11,033,5.2,281 km S 53� E of Governor Generoso (Davao Oriental)
13 Apr 2017 - 11:46 PM,07.78,124.60,001,2.9,023 km N 48� W of Wao (Lanao Del Sur)
13 Apr 2017 - 11:12 PM,07.68,124.71,003,2.9,006 km N 48� W of Wao (Lanao Del Sur)
13 Apr 2017 - 10:51 PM,07.71,124.67,001,2.5,012 km N 51� W of Wao (Lanao Del Sur)
13 Apr 2017 - 10:26 PM,05.61,127.90,033,3.5,232 km S 60� E of Governor Generoso (Davao Oriental)
13 Apr 2017 - 09:45 PM,12.40,123.65,006,3.2,004 km N 35� E of Masbate (Masbate)
13 Apr 2017 - 08:35 PM,07.54,124.63,013,2.6,017 km S 49� W of Wao (Lanao del Sur)
13 Apr 2017 - 08:04 PM,13.60,120.91,026,2.4,017 km S 12� W of Mabini (Batangas)
13 Apr 2017 - 07:45 PM,07.66,124.60,007,3.2,017 km N 86� W of Wao (Lanao del Sur)
13 Apr 2017 - 06:49 PM,13.83,120.88,028,2.7,012 km N 39� W of Mabini (Batangas)
13 Apr 2017 - 06:46 PM,13.79,120.98,035,1.9,005 km N 44� E of Mabini (Batangas)
13 Apr 2017 - 06:11 PM,05.66,127.72,009,3.6,213 km S 59� E of Governor Generoso (Davao Oriental)
13 Apr 2017 - 05:45 PM,16.71,119.89,030,3.4,036 km N 01� E of Pangasinan (Bolinao)
13 Apr 2017 - 02:57 PM,07.58,124.64,018,3.7,015 km S 60� W of Wao (Lanao del Sur)
13 Apr 2017 - 02:55 PM,07.54,124.63,018,3.1,018 km S 48� W of Wao (Lanao del Sur)
13 Apr 2017 - 01:48 PM,07.58,124.75,015,3.4,008 km S 03� W of Wao (Lanao del Sur)
13 Apr 2017 - 01:47 PM,13.84,120.92,031,2.9,010 km N 15� W of Mabini (Batangas)
13 Apr 2017 - 01:34 PM,07.70,124.73,002,3.6,007 km N 21� W of Wao (Lanao del Sur)
13 Apr 2017 - 12:37 PM,07.71,124.64,001,3.5,015 km N 59� W of Wao (Lanao del Sur)
13 Apr 2017 - 11:37 AM,05.89,127.34,014,3.7,164 km S 59� E of Governor Generoso (Davao Oriental)
13 Apr 2017 - 11:30 AM,07.70,124.72,004,2.9,007 km N 29� W of Wao (Lanao Del Sur)
13 Apr 2017 - 10:58 AM,13.75,120.92,031,2.6,002 km W of Mabini (Batangas)
13 Apr 2017 - 10:23 AM,06.44,126.83,032,3.8,086 km S 74� E of Governor Generoso (Davao Oriental)
13 Apr 2017 - 09:30 AM,15.60,121.74,003,2.6,026 km S 48� E of Baler (Aurora)
13 Apr 2017 - 08:58 AM,07.59,124.74,011,3.4,006 km S 16� W of Wao (Lanao Del Sur)
13 Apr 2017 - 08:54 AM,07.57,124.72,023,2.7,008 km S 24� W of Wao (Lanao Del Sur)
13 Apr 2017 - 08:44 AM,13.69,120.89,001,2.0,009 km S 34� W of Mabini (Batangas)
13 Apr 2017 - 08:24 AM,13.69,120.94,034,2.3,006 km S 01� W of Mabini (Batangas)
13 Apr 2017 - 08:23 AM,06.11,127.49,015,3.3,168 km S 69� E of Governor Generoso (Davao Oriental)
13 Apr 2017 - 07:28 AM,07.70,124.64,001,2.7,014 km N 88� W of Wao (Lanao Del Sur)
13 Apr 2017 - 06:57 AM,07.63,124.70,011,3.5,006 km S 78� W of Wao (Lanao Del Sur)
13 Apr 2017 - 06:24 AM,13.69,120.28,013,3.5,005 km S 38� W of Looc (Occidental Mindoro)
13 Apr 2017 - 06:11 AM,07.54,124.62,018,2.3,019 km S 52� W of Wao (Lanao Del Sur)
13 Apr 2017 - 06:04 AM,07.57,124.67,012,2.5,012 km S 49� W of Wao (Lanao Del Sur)
13 Apr 2017 - 05:15 AM,07.60,124.74,014,2.6,005 km S 17� W of Wao (Lanao Del Sur)
13 Apr 2017 - 04:46 AM,07.57,124.74,015,2.7,008 km S 10� W of Wao (Lanao Del Sur)
13 Apr 2017 - 04:40 AM,07.56,124.67,011,3.3,012 km S 44� W of Wao (Lanao Del Sur)
13 Apr 2017 - 04:19 AM,07.52,124.77,018,3.2,014 km S 09� E of Wao (Lanao Del Sur)
13 Apr 2017 - 04:01 AM,07.66,124.68,006,5.3,008 km N 80� W of Wao (Lanao Del Sur)
13 Apr 2017 - 03:35 AM,16.17,121.54,026,2.0,025 km S 37� W of Maddela (Quirino)
13 Apr 2017 - 03:27 AM,13.87,120.92,033,2.4,013 km N 11� W of Mabini (Batangas)
13 Apr 2017 - 03:02 AM,05.37,125.86,101,3.7,043 km S 81� E of Sarangani (Davao Occidental)
13 Apr 2017 - 02:32 AM,05.63,127.24,002,3.9,171 km S 49� E of Governor Generoso (Davao Oriental)
13 Apr 2017 - 02:18 AM,07.81,124.66,001,2.3,021 km N 28� W of Wao (Lanao Del Sur)
13 Apr 2017 - 01:51 AM,07.56,124.73,016,2.7,010 km S 15� W of Wao (Lanao Del Sur)
13 Apr 2017 - 01:31 AM,07.61,124.62,011,2.8,016 km S 75� W of Wao (Lanao Del Sur)
13 Apr 2017 - 01:18 AM,07.72,124.58,002,2.3,021 km N 66� W of Wao (Lanao Del Sur)
13 Apr 2017 - 12:58 AM,05.30,127.98,011,3.8,258 km S 55� E of Governor Generoso (Davao Oriental)
13 Apr 2017 - 12:55 AM,13.77,120.92,033,2.4,003 km N 60� W of Mabini (Batangas)
13 Apr 2017 - 12:48 AM,07.59,124.58,010,2.4,019 km S 74� W of Wao (Lanao Del Sur)
13 Apr 2017 - 12:44 AM,16.63,122.63,017,2.7,042 km N 73� E of Dinapigue (Isabela)
13 Apr 2017 - 12:37 AM,07.66,124.65,010,3.3,011 km N 79� W of Wao (Lanao Del Sur)
13 Apr 2017 - 12:29 AM,07.70,124.55,003,3.9,023 km N 75� W of Wao (Lanao Del Sur)
13 Apr 2017 - 12:17 AM,13.88,120.87,001,2.5,016 km N 27� W of Mabini (Batangas)
12 Apr 2017 - 11:57 PM,07.69,124.61,008,3.2,016 km N 73� W of Wao (Lanao Del Sur)
12 Apr 2017 - 09:40 PM,13.82,120.88,031,2.1,006 km S 51� W of San Luis (Batangas)
12 Apr 2017 - 09:38 PM,07.70,124.66,001,3.3,012 km N 61� W of Wao (Lanao Del Sur)
12 Apr 2017 - 09:33 PM,07.75,124.71,001,3.9,012 km N 22� W of Wao (Lanao Del Sur)
12 Apr 2017 - 08:23 PM,07.57,124.70,022,3.4,010 km S 33� W of Wao (Lanao Del Sur)
12 Apr 2017 - 08:16 PM,07.63,124.59,017,3.0,018 km S 83� W of Wao (Lanao Del Sur)
12 Apr 2017 - 08:12 PM,06.02,127.57,013,3.4,179 km S 67� E of Governor Generoso (Davao Oriental)
12 Apr 2017 - 08:10 PM,07.59,124.55,007,2.1,023 km S 76� W of Wao (Lanao Del Sur)
12 Apr 2017 - 08:04 PM,06.46,126.74,049,2.7,076 km S 74� E of Governor Generoso (Davao Oriental)
12 Apr 2017 - 07:33 PM,07.68,124.62,005,3.1,016 km N 77� W of Wao (Lanao Del Sur)
12 Apr 2017 - 07:33 PM,13.77,120.78,034,2.2,017 km N 80� W of Mabini (Batangas)
12 Apr 2017 - 07:27 PM,05.88,127.66,075,3.5,194 km S 64� E of Governor Generoso (Davao Oriental)
12 Apr 2017 - 07:16 PM,18.78,120.94,026,3.3,025 km N 38� W of Claveria (Cagayan)
12 Apr 2017 - 07:11 PM,07.72,124.66,003,3.8,014 km N 51� W of Wao (Lanao Del Sur)
12 Apr 2017 - 06:27 PM,13.87,120.85,033,1.8,007 km N 79� W of San Luis (Batangas)
12 Apr 2017 - 06:22 PM,07.72,124.59,008,3.6,020 km N 64� W of Wao (Lanao Del Sur)
12 Apr 2017 - 06:20 PM,07.65,124.60,009,2.6,017 km N 88� W of Wao (Lanao Del Sur)
12 Apr 2017 - 05:50 PM,07.70,124.64,004,3.4,016 km N 65� W of Wao (Lanao Del Sur)
12 Apr 2017 - 05:42 PM,13.88,120.85,033,3.2,017 km N 35� W of Mabini (Batangas)
12 Apr 2017 - 05:29 PM,13.72,121.00,034,1.8,007 km S 58� E of Mabini (Batangas)
12 Apr 2017 - 05:08 PM,13.83,120.90,033,2.2,010 km N 27� W of Mabini (Batangas)
12 Apr 2017 - 04:59 PM,13.74,120.94,032,2.0,002 km S 04� W of Mabini (Batangas)
12 Apr 2017 - 04:03 PM,05.52,127.79,033,4.1,230 km S 57� E of Governor Generoso (Davao Oriental)
12 Apr 2017 - 03:50 PM,06.04,127.47,003,4.1,169 km S 66� E of Governor Generoso (Davao Oriental)
12 Apr 2017 - 03:11 PM,05.38,127.05,006,3.3,175 km S 37� E of Governor Generoso (Davao Oriental)
12 Apr 2017 - 03:10 PM,07.72,124.62,001,3.2,017 km N 60� W of Wao (Lanao Del Sur)
12 Apr 2017 - 01:40 PM,07.49,124.69,024,2.3,018 km S 23� W of Wao (Lanao Del Sur)
12 Apr 2017 - 01:01 PM,07.60,124.66,012,4.6,011 km N 65� W of Wao (Lanao Del Sur)
12 Apr 2017 - 12:37 PM,07.48,124.63,022,2.1,023 km S 38� W of Wao (Lanao Del Sur)
12 Apr 2017 - 12:09 PM,05.97,127.37,013,3.5,156 km S 41� E of Tarragona (Davao Oriental)
12 Apr 2017 - 11:51 AM,07.58,124.69,010,3.5,010 km S 42� W of Wao (Lanao del Sur)
12 Apr 2017 - 11:27 AM,05.58,127.24,003,4.1,175 km S 47� E of Governor Generoso (Davao Oriental)
12 Apr 2017 - 11:20 AM,07.67,124.71,001,3.5,005 km N 58� W of Wao (Lanao del Sur)
12 Apr 2017 - 10:36 AM,05.59,127.45,015,3.7,192 km S 52� E of Governor Generoso (Davao Oriental)
12 Apr 2017 - 10:24 AM,07.66,124.58,005,2.1,019 km N 83� W of Wao (Lanao Del Sur)
