Date - Time,Lat,Long,Depth,Mag,Location
13 Aug 2017 - 09:52 AM,05.88,126.73,052,3.4,111 km S 40� E of Governor Generoso (Davao Oriental)
13 Aug 2017 - 03:16 AM,06.84,123.85,031,2.2,027 km N 84� W of South Upi (Maguindanao)
13 Aug 2017 - 03:03 AM,13.56,125.62,037,2.3,124 km N 26� E of Palapag (Northern Samar)
13 Aug 2017 - 02:02 AM,13.96,120.54,172,3.5,015 km S 52� W of Nasugbu (Batangas)
13 Aug 2017 - 01:51 AM,13.95,120.56,174,4.9,014 km S 42� W of Nasugbu (Batangas)
12 Aug 2017 - 11:18 PM,16.44,122.12,024,2.5,011 km N 60� W of Dilasag (Aurora)
12 Aug 2017 - 10:53 PM,10.55,126.59,030,3.5,081 km N 44� E of Burgos (Surigao Del Sur)
12 Aug 2017 - 09:57 PM,10.43,125.96,002,2.3,047 km N 15� W of Burgos (Surigao Del Norte)
12 Aug 2017 - 01:47 PM,13.13,124.40,032,2.4,024 km N 71� E of Prieto Diaz (Sorsogon)
12 Aug 2017 - 01:22 PM,18.10,122.24,017,2.7,032 km S 55� E of Gonzaga (Cagayan)
12 Aug 2017 - 07:22 AM,13.81,120.53,089,3.4,032 km S 20� W of Nasugbu (Batangas)
12 Aug 2017 - 04:18 AM,19.72,121.87,033,2.1,064 km N 42� E of Calayan (Cagayan)
12 Aug 2017 - 03:51 AM,18.13,121.40,033,1.9,010 km S 07� W of Flora (Apayao)
12 Aug 2017 - 03:25 AM,10.06,125.93,049,2.9,013 km N 69� W of Santa Monica (Sapao) (Surigao Del Norte)
12 Aug 2017 - 03:17 AM,15.48,119.75,030,2.3,018 km N 74� W of Palauig (Zambales)
11 Aug 2017 - 11:39 PM,08.44,125.84,072,2.4,006 km S 77� E of Talacogon (Agusan del Sur)
11 Aug 2017 - 11:26 PM,10.97,124.81,017,2.4,014 km N 63� E of Albuera (Leyte)
11 Aug 2017 - 10:41 PM,14.60,119.14,021,2.4,109 km S 69� W of San Antonio (Zambales)
11 Aug 2017 - 10:28 PM,13.29,124.15,031,2.0,011 km N 10� E of Rapu-rapu (Albay)
11 Aug 2017 - 10:20 PM,10.12,122.14,099,2.1,042 km S 33� E of Anini-y (Antique)
11 Aug 2017 - 09:31 PM,15.28,119.86,031,3.2,013 km S 65� W of Iba (Zambales)
11 Aug 2017 - 07:09 PM,08.22,123.20,006,3.1,012 km S 53� W of Sergio Osme�a Sr. (Zamboanga Del Norte)
11 Aug 2017 - 04:10 PM,11.15,124.53,001,2.0,005 km S 39� W of Kananga (Leyte)
11 Aug 2017 - 01:28 PM,13.95,120.49,178,6.3,020 km S 45� W of Nasugbu (Batangas)
11 Aug 2017 - 08:08 AM,13.59,120.66,104,2.2,027 km S 06� E of Calatagan (Batangas)
11 Aug 2017 - 04:20 AM,19.16,121.83,002,2.2,041 km S 70� E of Calayan (Cagayan)
11 Aug 2017 - 03:39 AM,12.96,124.92,002,2.3,044 km N 01� W of Pambujan (Northern Samar)
11 Aug 2017 - 02:55 AM,10.31,125.12,020,2.4,015 km N 75� W of Anahawan (Southern Leyte)
11 Aug 2017 - 02:46 AM,06.05,124.72,024,2.2,013 km N 58� E of Kiamba (Sarangani)
11 Aug 2017 - 02:18 AM,19.07,121.25,025,2.6,032 km S 43� W of Calayan (Cagayan)
11 Aug 2017 - 01:27 AM,13.16,123.75,036,2.1,004 km N 48� E of Legazpi City (Albay)
11 Aug 2017 - 12:38 AM,18.91,119.99,001,4.4,078 km N 60� W of Burgos (Ilocos Norte)
11 Aug 2017 - 12:01 AM,17.25,119.92,008,3.3,057 km N 84� W of Candon City (Ilocos Sur)
10 Aug 2017 - 10:49 PM,13.78,120.50,098,2.4,015 km S 67� W of Calatagan (Batangas)
10 Aug 2017 - 10:26 PM,14.45,121.38,009,2.1,008 km S 61� E of Pililla (Rizal)
10 Aug 2017 - 09:48 PM,19.99,121.13,003,3.7,087 km S 64� W of Sabtang (Batanes)
10 Aug 2017 - 08:37 PM,17.80,120.96,035,2.1,005 km N 38� E of Tineg (Abra)
10 Aug 2017 - 07:13 PM,11.55,125.74,012,3.1,026 km N 78� E of Maydolong (Eastern Samar)
10 Aug 2017 - 06:58 PM,16.45,122.34,020,2.3,013 km S 45� E of Dinapigue (Isabela)
10 Aug 2017 - 06:55 PM,11.54,125.73,017,4.2,025 km N 79� E of Maydolong (Eastern Samar)
10 Aug 2017 - 12:17 PM,13.92,120.83,025,2.0,002 km S 42� E of Calaca (Batangas)
10 Aug 2017 - 11:43 AM,13.80,120.08,004,2.5,008 km S 39� W of Lubang (Occidental Mindoro)
10 Aug 2017 - 10:54 AM,13.59,121.48,021,2.6,027 km S 20� E of San Juan (Batangas)
10 Aug 2017 - 08:43 AM,09.51,124.26,523,5.4,013 km S 19� W of Garcia Hernandez (Bohol)
10 Aug 2017 - 07:04 AM,14.87,119.82,035,2.1,030 km S 73� W of San Antonio (Zambales)
10 Aug 2017 - 04:10 AM,14.05,120.35,186,3.2,029 km S 84� W of Nasugbu (Batangas)
10 Aug 2017 - 02:53 AM,05.92,124.72,020,2.5,013 km S 56� E of Kiamba (Sarangani)
10 Aug 2017 - 02:52 AM,08.35,125.82,014,2.6,004 km N 10� E of La Paz (Agusan Del Sur)
10 Aug 2017 - 02:45 AM,08.11,125.97,013,2.5,005 km N 31� E of Veruela (Agusan Del Sur)
10 Aug 2017 - 01:43 AM,05.40,125.00,001,3.2,051 km S 01� W of Maasim (Sarangani)
10 Aug 2017 - 12:13 AM,09.42,126.16,024,3.1,022 km N 67� E of Cantilan (Surigao del Sur)
09 Aug 2017 - 11:49 PM,09.93,124.08,004,3.7,002 km N 32� W of Sagbayan (Bohol)
09 Aug 2017 - 10:36 PM,14.44,121.36,008,2.6,006 km S 46� E of Pililla (Rizal)
09 Aug 2017 - 09:10 PM,13.65,120.97,035,2.3,012 km S 15� E of Mabini (Batangas)
09 Aug 2017 - 08:26 PM,13.83,120.86,028,2.6,013 km N 47� W of Mabini (Batangas)
09 Aug 2017 - 08:04 PM,09.26,123.16,008,3.5,012 km S 78� W of Luzurriaga (Valencia) (Negros Oriental)
09 Aug 2017 - 08:00 PM,14.39,121.33,008,2.2,010 km S 09� E of Pililla (Rizal)
09 Aug 2017 - 07:59 PM,14.40,121.39,009,2.4,012 km S 44� E of Pililla (Rizal)
09 Aug 2017 - 07:52 PM,14.44,121.36,009,2.7,006 km S 52� E of Pililla (Rizal)
09 Aug 2017 - 06:37 PM,09.38,126.18,020,2.5,012 km N 09� W of Cortes (Surigao Del Sur)
09 Aug 2017 - 06:24 PM,09.92,125.29,013,3.0,021 km S 45� E of San Francisco (Southern Leyte)
09 Aug 2017 - 04:23 PM,13.67,120.58,120,3.2,019 km S 18� W of Calatagan (Batangas)
09 Aug 2017 - 02:02 PM,17.26,119.86,014,3.8,063 km N 84� W of Candon City (Ilocos Sur)
09 Aug 2017 - 01:56 PM,14.44,121.38,008,2.3,009 km S 61� E of Pililla (Rizal)
09 Aug 2017 - 12:24 PM,10.08,125.24,007,3.6,010 km N 74� E of San Francisco (Southern Leyte)
09 Aug 2017 - 12:22 PM,05.28,124.89,033,2.1,066 km S 12� W of Maasim (Sarangani)
09 Aug 2017 - 11:09 AM,09.41,126.14,037,4.8,037 km N 13� W of Tandag (Surigao Del Sur)
09 Aug 2017 - 05:50 AM,11.73,124.26,003,2.5,011 km S 58� W of Maripipi (Biliran)
09 Aug 2017 - 03:57 AM,14.43,121.37,009,2.3,009 km S 47� E of Pililla (Rizal)
09 Aug 2017 - 03:12 AM,14.44,121.39,009,2.2,009 km S 60� E of Pililla (Rizal)
09 Aug 2017 - 01:54 AM,06.65,126.57,029,2.3,045 km S 16� E of Tarragona (Davao Oriental)
09 Aug 2017 - 01:31 AM,06.35,123.95,031,2.3,028 km S 25� W of Kalamansig (Sultan Kudarat)
08 Aug 2017 - 11:23 PM,07.86,125.05,019,2.5,008 km S 39� W of Valencia City (Bukidnon)
08 Aug 2017 - 11:07 PM,11.28,124.60,010,2.6,006 km N 68� E of Capoocan (Leyte)
08 Aug 2017 - 10:32 PM,13.39,121.78,014,2.3,010 km S 45� W of Boac (Marinduque)
08 Aug 2017 - 10:30 PM,13.44,121.90,031,2.2,006 km S 84� E of Boac (Marinduque)
08 Aug 2017 - 09:41 PM,12.69,123.66,007,2.0,013 km S 65� W of Monreal (Masbate)
08 Aug 2017 - 09:17 PM,16.41,120.59,023,2.2,005 km N 38� E of Tuba (Benguet)
08 Aug 2017 - 07:25 PM,13.51,120.65,028,2.0,011 km N 48� W of Abra De Ilog (Occidental Mindoro)
08 Aug 2017 - 07:13 PM,13.69,120.55,096,2.3,018 km S 32� W of Calatagan (Batangas)
08 Aug 2017 - 02:24 PM,11.79,124.20,022,4.1,016 km N 87� W of Maripipi (Biliran)
08 Aug 2017 - 02:21 PM,07.00,123.81,028,4.1,039 km S 87� W of Upi (Maguindanao)
08 Aug 2017 - 02:18 PM,14.43,121.35,009,2.4,007 km S 35� E of Pililia (Rizal)
08 Aug 2017 - 11:20 AM,20.63,120.04,019,2.9,189 km S 84� W of Itbayat (Batanes)
08 Aug 2017 - 08:55 AM,09.29,123.21,004,3.0,007 km N 84� W of Luzurriaga (Valencia) (Negros Oriental)
08 Aug 2017 - 06:21 AM,09.32,123.21,008,2.4,007 km N 60� W of Luzurriaga (Valencia) (Negros Oriental)
08 Aug 2017 - 06:08 AM,08.18,125.98,026,3.3,002 km N 04� W of Bunawan (Agusan Del Sur)
08 Aug 2017 - 05:53 AM,09.86,126.06,017,3.8,005 km N 90� W of Pilar (Surigao Del Norte)
08 Aug 2017 - 03:49 AM,08.65,125.63,056,2.9,003 km S 36� W of Esperanza (Agusan Del Sur)
08 Aug 2017 - 01:28 AM,14.45,121.37,010,4.0,007 km S 56� E of Pililla (Rizal)
08 Aug 2017 - 01:09 AM,10.26,125.35,179,3.0,010 km S 79� E of Anahawan (Southern Leyte)
08 Aug 2017 - 12:31 AM,14.42,121.34,009,4.2,007 km S 21� E of Pililla (Rizal)
07 Aug 2017 - 11:57 PM,11.67,126.27,001,3.1,081 km N 62� E of Hernani (Eastern Samar)
07 Aug 2017 - 10:23 PM,13.21,120.20,013,2.5,037 km S 52� W of Paluan (Occidental Mindoro)
07 Aug 2017 - 09:52 PM,13.57,119.79,023,2.8,052 km S 72� W of Looc (Occidental Mindoro)
07 Aug 2017 - 09:47 PM,14.22,120.40,122,2.8,029 km N 57� W of Nasugbu (Batangas)
07 Aug 2017 - 05:53 PM,09.90,126.23,017,3.2,015 km N 75� E of Pilar (Surigao Del Norte)
07 Aug 2017 - 10:12 AM,09.30,126.33,021,3.0,016 km N 81� E of Cortes (Surigao Del Sur)
07 Aug 2017 - 02:56 AM,10.25,125.94,010,2.7,028 km N 23� W of Santa Monica (Sapao)(Surigao Del Norte)
07 Aug 2017 - 01:14 AM,10.39,122.46,023,3.4,018 km S 29� W of Nueva Valencia (Guimaras)
06 Aug 2017 - 12:24 AM,13.24,119.85,017,2.4,069 km S 39� W of Looc (Occidental Mindoro)
06 Aug 2017 - 09:29 PM,15.88,121.88,006,3.0,030 km S 15� W of Dinalungan (Aurora)
06 Aug 2017 - 06:56 PM,08.66,126.15,111,3.2,007 km N 765� E of Lianga (Surigao Del Sur)
06 Aug 2017 - 06:12 PM,06.89,123.81,020,1.7,041 km S 70� W of Upi (Maguindanao)
06 Aug 2017 - 06:01 PM,07.04,123.87,015,2.8,032 km N 85� W of Upi (Maguindanao)
06 Aug 2017 - 04:32 PM,05.98,126.49,083,2.7,091 km S 75� E of Don Marcelino (Davao Occidental)
06 Aug 2017 - 04:18 PM,15.20,120.48,139,2.0,015 km N 24� W of Porac (Pampanga)
06 Aug 2017 - 03:37 PM,05.78,127.39,076,3.8,175 km S 56� E of Governor Generoso (Davao Oriental)
06 Aug 2017 - 02:17 PM,16.29,120.39,017,2.5,002 km N 75� E of Santo Tomas (La Union)
06 Aug 2017 - 01:34 PM,13.64,120.55,116,2.5,029 km N 43� W of Abra de Ilog (Occidental Mindoro)
06 Aug 2017 - 04:55 AM,08.52,122.76,027,1.9,030 km N 77� W of Jose Dalman (Ponot)(Zamboanga Del Norte)
05 Aug 2017 - 11:36 PM,15.55,121.88,026,2.1,041 km S 55� E of Baler (Aurora)
05 Aug 2017 - 10:04 PM,17.82,120.36,012,3.1,012 km S 61� W of Sinait (Ilocos Sur)
05 Aug 2017 - 09:32 PM,11.14,124.83,033,2.3,006 km N 83� W of Pastrana ( Leyte)
05 Aug 2017 - 08:18 PM,10.18,125.31,001,2.4,012 km S 30� E of Anahawan (Southern Leyte)
05 Aug 2017 - 07:54 PM,10.10,125.30,002,2.8,016 km N 72� E of San Francisco (Southern Leyte)
05 Aug 2017 - 07:12 PM,10.08,125.24,004,4.5,010 km N 75� E of San Francisco (Southern Leyte)
05 Aug 2017 - 06:47 PM,09.91,124.17,017,2.8,007 km S 54� W of Danao (Bohol)
05 Aug 2017 - 05:48 PM,10.05,125.36,001,3.0,023 km N 89� E of San Francisco (Southern Leyte)
05 Aug 2017 - 04:16 PM,07.82,124.99,008,4.0,016 km S 51� W of Valencia City (Bukidnon)
05 Aug 2017 - 03:39 PM,07.86,125.01,011,5.0,012 km S 60� W of Valencia City (Bukidnon)
05 Aug 2017 - 01:16 PM,12.42,125.01,017,2.7,004 km N 80� W of Catubig (Northern Samar)
05 Aug 2017 - 01:03 PM,08.20,123.19,001,4.1,012 km S 52� E of Siayan (Zamboanga Del Norte)
05 Aug 2017 - 12:30 PM,10.02,125.21,031,2.1,007 km S 58� E of San Francisco (Southern Leyte)
05 Aug 2017 - 11:54 AM,17.41,120.34,001,2.3,013 km S 52� W of Santa (Ilocos Sur)
05 Aug 2017 - 10:36 AM,13.85,120.65,008,2.0,003 km N 33� E of Calatagan (Batangas)
05 Aug 2017 - 08:30 AM,06.18,125.32,070,5.9,023 km N 09� E of Malapatan (Sarangani)
05 Aug 2017 - 06:01 AM,10.04,125.27,022,2.5,011 km N 13� E of Pintuyan (Southern Leyte)
05 Aug 2017 - 05:38 AM,07.12,127.13,003,3.1,066 km S 81� E of Manay (Davao Oriental)
05 Aug 2017 - 03:37 AM,17.05,120.06,024,3.0,042 km S 86� W of Santa Cruz (Ilocos Sur)
05 Aug 2017 - 01:46 AM,16.69,120.41,033,2.4,007 km S 58� E of Bacnotan (La Union)
05 Aug 2017 - 01:08 AM,08.34,126.69,020,2.5,045 km N 42� E of Lingig (Surigao Del Sur)
04 Aug 2017 - 11:54 PM,10.04,125.24,021,2.4,010 km N 04� W of Pintuyan (Southern Leyte)
04 Aug 2017 - 10:18 PM,11.66,126.13,001,2.8,067 km N 57� E of Hernani (Eastern Samar)
04 Aug 2017 - 08:25 PM,17.41,121.40,019,2.4,006 km S 68� W of Tabuk (Kalinga)
04 Aug 2017 - 07:48 PM,17.47,121.44,009,3.4,004 km N 16� W of Tabuk (Kalinga)
04 Aug 2017 - 04:12 PM,04.05,128.14,145,2.8,334 km S 63� E of Sarangani (Davao Occidental)
04 Aug 2017 - 11:57 AM,11.13,124.62,001,2.0,008 km S 48� E of Kananga (Leyte)
04 Aug 2017 - 09:37 AM,07.51,123.55,031,1.8,016 km N 68� E of Tabina (Zamboanga Del Sur)
04 Aug 2017 - 09:19 AM,13.36,120.01,025,2.5,048 km S 33� W of Looc (Occidental Mindoro)
04 Aug 2017 - 07:14 AM,16.14,120.76,022,2.9,010 km N 52� E of San Manuel (Pangasinan)
04 Aug 2017 - 06:54 AM,17.34,120.22,027,2.3,024 km N 87� W of San Esteban (Ilocos Sur)
04 Aug 2017 - 04:56 AM,03.76,126.33,083,4.0,208 km S 27� E of Sarangani (Davao Occidental)
04 Aug 2017 - 03:40 AM,11.03,124.80,022,2.7,021 km N 84� E of Ormoc City (Leyte)
04 Aug 2017 - 01:56 AM,10.58,124.99,020,2.2,030 km N 48� W of Hinunangan (Southern Leyte)
04 Aug 2017 - 01:52 AM,11.22,124.60,011,2.0,023 km N 03� W of Ormoc City (Leyte)
04 Aug 2017 - 01:12 AM,11.24,124.60,013,2.0,025 km N 03� W of Ormoc City (Leyte)
03 Aug 2017 - 11:04 PM,13.06,124.53,034,1.9,036 km N 90� E of Prieto Diaz (Sorsogon)
03 Aug 2017 - 10:13 PM,12.99,124.49,033,2.2,033 km S 78� E of Prieto Diaz (Sorsogon)
03 Aug 2017 - 10:05 PM,11.11,124.67,008,2.1,014 km N 30� E of Ormoc (Leyte)
03 Aug 2017 - 03:31 PM,12.84,123.33,008,2.1,011 km S 52� E of Claveria (Masbate)
03 Aug 2017 - 12:41 AM,13.57,120.80,030,2.3,197 km N 66� W of Puerto Galera (Mindoro)
02 Aug 2017 - 11:32 PM,13.56,120.31,032,2.4,019 km S 20� E of Looc (Occidental Mindoro)
02 Aug 2017 - 08:32 PM,05.72,125.74,112,3.5,043 km N 43� E of Sarangani (Davao Occidental)
02 Aug 2017 - 08:18 PM,04.76,125.84,069,3.3,085 km S 29� E of Sarangani (Davao Occidental)
02 Aug 2017 - 07:59 PM,04.56,125.67,063,4.0,099 km S 13� E of Sarangani (Davao Occidental)
02 Aug 2017 - 06:02 PM,16.80,119.73,015,2.7,049 km N 21� W of Bolinao (Pangasinan)
02 Aug 2017 - 05:12 PM,13.81,120.63,102,2.1,003 km S 03� W of Calatagan (Batangas)
02 Aug 2017 - 02:51 PM,11.06,124.61,011,1.9,006 km N 05� E of Ormoc City (Leyte)
02 Aug 2017 - 12:29 PM,13.28,121.75,005,2.1,021 km S 27� W of Boac (Marinduque)
02 Aug 2017 - 07:44 AM,07.84,121.96,027,3.6,023 km N50� W of Siocon (Zamboanga Del Norte)
02 Aug 2017 - 01:36 AM,18.55,120.87,052,2.8,010 km N 23� W of Adams (Ilocos Norte)
02 Aug 2017 - 12:33 AM,10.10,126.23,024,2.9,020 km N 64� E of Burgos (Surigao Del Norte)
01 Aug 2017 - 02:09 PM,05.74,124.93,018,2.1,015 km S 33� W of Maasim (Sarangani)
01 Aug 2017 - 12:25 PM,16.13,121.86,043,2.4,011 km S 82� W of Dinalungan (Aurora)
01 Aug 2017 - 05:22 AM,09.61,126.40,018,2.8,033 km S 54� E of General Luna (Surigao Del Norte)
01 Aug 2017 - 04:37 AM,13.08,122.63,009,2.2,028 km S 11� W of San Andres (Quezon)
01 Aug 2017 - 03:14 AM,17.55,119.94,001,2.5,045 km S 86� W of Santa Catalina (Ilocos Sur)
01 Aug 2017 - 02:44 AM,13.91,120.50,009,1.7,016 km N 59� W of Calatagan (Batangas)
01 Aug 2017 - 01:48 AM,07.35,123.37,001,2.7,011 km S 26� E of Pitogo (Sugbay) (Zamboanga Del Sur)
