Date - Time,Lat,Long,Depth,Mag,Location
10 Mar 2017 - 03:45 PM,13.59,124.75,007,2.3,042km S 79� E of Baras (Catanduanes)
10 Mar 2017 - 03:38 PM,14.18,121.22,011,2.7,001 km S 82� W of Los Ba�os (Laguna)
10 Mar 2017 - 10:23 AM,15.43,120.33,032,2.0,030 km N 59� W of Bamban (Tarlac)
10 Mar 2017 - 04:44 AM,08.85,122.03,015,3.3,094 km S 33� W of Hinoba-an (Negros Occidental)
10 Mar 2017 - 02:12 AM,10.12,122.23,015,2.3,044 km N 26� W of Sipalay (Negros Occidental)
10 Mar 2017 - 01:39 AM,19.06,121.35,004,2.0,027 km S 26� W of Calayan (Cagayan)
10 Mar 2017 - 01:38 AM,03.77,126.40,030,3.5,211 km S 29� E of Sarangani (Davao Occidental)
10 Mar 2017 - 12:54 AM,18.46,120.62,001,2.9,006 km S 20� W of Burgos (Ilocos Norte)
09 Mar 2017 - 11:22 PM,15.47,122.11,034,2.1,067 km S 61� E of Baler (Aurora)
09 Mar 2017 - 10:13 PM,09.70,126.03,015,2.6,007 km S 23� W of Dapa (Dinagat)
09 Mar 2017 - 09:30 PM,09.76,124.68,003,2.3,012 km N 80� E of Anda (Bohol)
09 Mar 2017 - 07:51 PM,17.19,123.09,032,2.5,029 km S 62� E of Olutanga (Zamboanga Sibugay)
09 Mar 2017 - 06:56 PM,15.36,122.55,035,2.0,074 km N 15� E of Jomalig (Quezon)
09 Mar 2017 - 12:20 PM,15.68,120.11,013,2.5,024 km S 67� W of Santa Cruz (Zambales)
09 Mar 2017 - 11:24 AM,10.04,125.45,029,2.5,014 km N 82� W of San Jose (Dinagat)
09 Mar 2017 - 08:36 AM,09.64,125.28,016,2.3,022 km S 46� W of San Francisco (Anao-aon) (Surigao Del Norte)
09 Mar 2017 - 08:04 AM,05.96,126.70,152,3.4,104 km S 42� E of Governor Generoso (Davao Oriental)
09 Mar 2017 - 06:16 AM,11.69,124.27,013,3.0,010 km N 89� W of Kawayan (Biliran)
09 Mar 2017 - 03:31 AM,13.17,124.04,005,3.5,010 km S 78� W of Rapu-rapu (Albay)
09 Mar 2017 - 02:49 AM,06.59,126.25,026,3.6,020 km S 71� E of Governor Generoso (Davao Oriental)
09 Mar 2017 - 02:35 AM,20.95,122.23,009,3.1,043 km N 68� E of Itbayat (Batanes)
09 Mar 2017 - 01:57 AM,11.33,125.05,003,2.4,006 km N 20� W of Basey (Western Samar)
09 Mar 2017 - 01:04 AM,13.53,120.74,099,2.1,009 km N 08� E of Abra De Ilog (Occidental Mindoro)
09 Mar 2017 - 12:38 AM,06.76,126.23,018,3.3,019 km S 05� W of Mati (Davao Oriental)
08 Mar 2017 - 09:54 PM,13.83,120.49,092,2.5,015 km S 89� W of Calatagan (Batangas)
08 Mar 2017 - 08:47 PM,18.29,120.48,029,2.1,015 km S 70� W of Pasuquin (Ilocos Norte)
08 Mar 2017 - 06:06 PM,04.16,125.83,023,4.0,146 km S 16� E of Sarangani (Davao Occidental)
08 Mar 2017 - 02:19 AM,17.42,121.05,019,2.9,023 km N 84� E of Boliney (Abra)
07 Mar 2017 - 02:12 PM,10.11,124.73,010,2.9,013 km S 77� W of Maasin (Southern Leyte)
07 Mar 2017 - 10:28 AM,09.83,125.41,027,2.0,006 km N 08� W of San Francisco (Anao-aon) (Surigao Del Norte)
07 Mar 2017 - 08:24 AM,17.65,122.69,032,2.6,054 km N 49� E of Divilican (Isabela)
07 Mar 2017 - 08:05 AM,12.87,123.57,014,3.4,005 km S 38� W of Donsol (Sorsogon)
07 Mar 2017 - 07:05 AM,09.89,125.44,024,2.2,013 km N 26� W of Surigao City (Surigao del Norte)
07 Mar 2017 - 05:47 AM,09.79,125.50,023,2.4,001 km S 85� E of Surigao City (Surigao del Norte)
07 Mar 2017 - 03:43 AM,10.73,123.09,035,2.2,024 km S 09� E of Victorias City (Negros Occidental)
07 Mar 2017 - 02:43 AM,13.83,120.85,030,2.3,013 km N 51� W of Mabini (Batangas)
07 Mar 2017 - 02:38 AM,10.03,124.16,031,2.5,008 km S 47� E of Buenavista (Bohol)
07 Mar 2017 - 01:44 AM,10.01,125.75,019,2.1,019 km N 74� E of Dinagat (Dinagat)
06 Mar 2017 - 11:03 PM,07.23,124.31,051,4.0,009 km N 72� E of Cotabato City (Maguindanao)
06 Mar 2017 - 10:21 PM,09.82,126.34,019,2.9,020 km N 77� E of General Luna (Surigao del Norte)
06 Mar 2017 - 09:55 PM,09.83,125.50,021,2.7,004 km N 11� E of Surigao City (Surigao del Norte)
06 Mar 2017 - 09:12 PM,09.79,125.45,029,2.2,005 km S 82� W of Surigao City (Surigao del Norte)
06 Mar 2017 - 08:02 PM,08.84,126.64,027,2.6,039 km S 77� E of Cagwait (Surigao Del Sur)
06 Mar 2017 - 07:01 PM,09.88,125.44,011,3.5,011 km N 11� E of San Francisco (Anao-aon) (Surigao Del Norte)
06 Mar 2017 - 01:00 PM,11.04,124.75,019,2.0,015 km N 24� E of Albuera (Leyte)
06 Mar 2017 - 09:39 AM,05.55,124.10,532,4.2,075 km S 08� W of Palimbang (Sultan Kudarat)
06 Mar 2017 - 08:33 AM,18.99,121.55,019,3.1,033 km S 16� E of Calayan (Cagayan)
06 Mar 2017 - 07:30 AM,14.11,120.40,019,2.0,038 km S 14� W of Mariveles (Bataan)
06 Mar 2017 - 05:17 AM,09.76,125.33,006,3.8,011 km S 80� W of San Francisco (Anao-aon) (Surigao Del Norte)
06 Mar 2017 - 03:04 AM,17.74,120.49,031,2.2,006 km S 03� E of Cabugao (Ilocos Sur)
06 Mar 2017 - 02:46 AM,20.57,121.48,033,2.9,049 km N 58� W of Sabtang (Batanes)
06 Mar 2017 - 02:31 AM,08.92,122.56,031,2.5,054 km S 73� W of Siaton (Negros Oriental)
06 Mar 2017 - 01:20 AM,09.98,125.49,032,3.0,011 km S 62� W of San Jose (Dinagat)
06 Mar 2017 - 12:52 AM,13.75,120.55,127,2.8,013 km S 43� W of Calatagan (Batangas)
05 Mar 2017 - 11:37 PM,09.12,123.52,011,2.5,012 km S 86� W of Lazi (Siquijor)
05 Mar 2017 - 11:11 PM,04.35,126.01,022,2.6,134 km S 26� E of Sarangani (Davao Occidental)
05 Mar 2017 - 11:03 PM,13.70,120.55,097,3.2,017 km S 33� W of Calatagan (Batangas)
05 Mar 2017 - 10:07 PM,09.99,125.45,017,2.7,024 km S 22� W of Libjo (Albor) (Surigao Del Norte)
05 Mar 2017 - 08:59 PM,17.21,119.71,023,3.3,079 km N 89� W of Candon City (Ilocos Sur)
05 Mar 2017 - 06:04 PM,09.85,125.49,023,2.9,006 km N 05� W of Surigao City (Surigao Del Norte)
05 Mar 2017 - 05:52 PM,13.58,120.76,178,3.5,015 km S 54� W of Tingloy (Batangas)
05 Mar 2017 - 04:22 PM,10.36,125.01,007,2.4,005 km S 60� E of Sogod (Southern Leyte)
05 Mar 2017 - 12:14 PM,10.09,125.48,032,3.1,012 km N 54� W of San Jose (Dinagat)
05 Mar 2017 - 12:06 PM,09.71,125.28,004,4.1,025 km S 73� W of Surigao City
05 Mar 2017 - 11:18 AM,10.01,125.54,033,3.3,004 km S 74� W of San Jose (Dinagat)
05 Mar 2017 - 09:14 AM,10.18,125.53,028,3.0,002 km S 31� W of Libjo (Albor) (Surigao Del Norte)
05 Mar 2017 - 09:11 AM,09.72,125.33,005,3.0,012 km S 59� W of San Francisco (Anao-aon) (Surigao Del Norte)
05 Mar 2017 - 08:08 AM,09.76,125.38,013,5.9,013 km S 82� W of Surigao City
05 Mar 2017 - 06:08 AM,15.23,122.96,026,2.7,085 km N 48� E of Jomalig (Quezon)
04 Mar 2017 - 11:44 PM,12.90,121.03,001,2.5,029 km N 76� E of Sablayan (Occidental Mindoro)
04 Mar 2017 - 09:05 PM,13.66,120.63,080,2.2,019 km S 02� W of Calatagan (Batangas)
04 Mar 2017 - 11:36 AM,10.42,126.90,039,4.1,101 km N 64� E of Burgos (Surigao Del Norte)
04 Mar 2017 - 08:43 AM,15.11,119.91,033,2.4,017 km S 71� E of Cabangan (Zambales)
04 Mar 2017 - 07:08 AM,04.98,126.20,061,3.2,095 km S 58� E of Sarangani (Davao Occidental)
04 Mar 2017 - 05:40 AM,10.37,126.44,001,2.9,056 km N 46� E of Burgos (Surigao Del Norte)
04 Mar 2017 - 04:09 AM,15.48,119.90,026,2.6,008 km S 41� W of Masinloc (Zambales)
04 Mar 2017 - 01:26 AM,17.52,120.26,010,3.2,014 km S 62� W of Vigan (Ilocos Sur)
04 Mar 2017 - 12:36 AM,13.76,122.31,006,1.9,017 km N 59� E of General Luna (Quezon)
03 Mar 2017 - 08:59 PM,15.76,120.37,109,3.1,009 km S 67� W of Mangatarem (Pangasinan)
03 Mar 2017 - 08:31 PM,09.80,123.93,011,2.2,010 km N 33� E of Cortes (Bohol)
03 Mar 2017 - 05:01 PM,09.72,123.67,002,2.8,015 km S 74� E of Dalaguete (Cebu)
03 Mar 2017 - 04:58 PM,09.67,123.73,021,2.7,010 km N 16� W of Panglao (Bohol)
03 Mar 2017 - 03:10 PM,10.24,125.18,001,3.1,003 km S 20� E of Cabalian (San Juan) (Southern Leyte)
03 Mar 2017 - 12:45 PM,09.99,125.46,034,2.5,013 km S 72� W of San Jose (Dinagat)
03 Mar 2017 - 12:10 PM,10.04,125.53,024,3.6,017 km S 02� W of Libjo(Albor) (Surigao Del Norte)
03 Mar 2017 - 12:01 PM,05.73,127.09,124,4.6,152 km S 48� E of Governor Generoso (Davao Oriental)
03 Mar 2017 - 11:38 AM,09.87,125.40,004,3.0,010 km N 15� W of San Francisco (Anao-aon) (Surigao Del Norte)
03 Mar 2017 - 10:00 AM,10.12,124.72,005,2.6,013 km S 85� W of Maasin (Southern Leyte)
03 Mar 2017 - 09:35 AM,10.39,124.91,033,1.9,018 km N 50� E of Matalom (Leyte)
03 Mar 2017 - 09:11 AM,10.07,124.71,003,2.1,015 km S 65� W of Maasin (Southern Leyte)
03 Mar 2017 - 09:02 AM,10.02,124.73,004,2.3,017 km S 43� W of Maasin (Southern Leyte)
03 Mar 2017 - 08:37 AM,10.10,124.80,001,2.6,005 km S 51� W of Maasin (Southern Leyte)
03 Mar 2017 - 01:50 AM,09.92,125.53,026,2.6,008 km S 53� W of Dinagat (Dinagat)
03 Mar 2017 - 12:56 AM,19.03,120.73,016,3.7,051 km N 08� W of Pagudpud (Ilocos Norte)
02 Mar 2017 - 11:17 PM,10.12,126.14,015,3.4,013 km N 34� E of Burgos (Surigao Del Norte)
02 Mar 2017 - 08:56 PM,09.70,122.69,053,3.0,016 km S 41� E of Candoni (Negros Occidental)
02 Mar 2017 - 09:27 AM,20.31,120.31,053,4.1,163 km S 89� W of Sabtang (Batanes)
02 Mar 2017 - 08:35 AM,14.39,120.36,026,2.0,014 km S 69� W of Mariveles (Bataan)
02 Mar 2017 - 07:11 AM,06.8,126.16,074,2.7,010 km N 65� E of San Isidro (Davao Oriental)
02 Mar 2017 - 07:07 AM,09.26,123.01,006,3.4,018 km S 65� E of Santa Catalina (Negros Oriental)
02 Mar 2017 - 06:36 AM,16.41,122.31,019,2.8,011 km N 78� E of Dilasag (Aurora)
02 Mar 2017 - 01:30 AM,05.57,126.55,021,3.4,109 km S 71� E of Jose Abad Santos (Davao Occidental)
01 Mar 2017 - 10:21 PM,13.19,121.15,010,2.6,014 km S 86� W of Victoria (Oriental Mindoro)
01 Mar 2017 - 09:34 PM,16.65,119.92,026,2.8,029 km N 07� E of Bolinao (Pangasinan)
01 Mar 2017 - 08:47 PM,09.83,125.40,027,2.3,011 km N 65� W of Surigao City (Surigao Del Norte)
01 Mar 2017 - 07:37 PM,10.01,125.36,002,3.1,024 km S 88� W of San Jose (Dinagat)
01 Mar 2017 - 07:31 PM,17.78,120.46,022,3.6,004 km S 59� W of Cabugao (Ilocos Sur)
01 Mar 2017 - 03:01 PM,11.91,126.29,034,3.9,089 km S 81� E of Dolores (Eastern Samar)
01 Mar 2017 - 01:10 PM,13.84,120.53,116,3.3,011 km N 85� W of Calatagan (Batangas)
01 Mar 2017 - 04:51 AM,12.37,125.76,020,2.4,035 km N 53� E of San Policarpo (Eastern Samar)
01 Mar 2017 - 02:30 AM,16.09,122.15,012,2.2,021 km S 06� E of Casiguran (Aurora)
01 Mar 2017 - 01:28 AM,15.32,122.39,033,2.0,064 km N 18� E of Patnanungan (Quezon)
