Date - Time,Lat,Long,Depth,Mag,Location
11 Feb 2017 - 02:53 PM,10.23,125.50,036,2.2,005 km N 51� W of Libjo (Surigao Del Norte)
11 Feb 2017 - 12:18 PM,10.27,125.52,081,2.8,008 km N 12� W of Libjo (Surigao Del Norte)
11 Feb 2017 - 10:53 AM,10.06,125.39,019,3.2,033 km N 19� W of Surigao City (Surigao Del Norte)
11 Feb 2017 - 09:42 AM,09.98,125.47,025,2.5,012 km S 68� W of San Jose (Dinagat)
11 Feb 2017 - 09:21 AM,08.57,125.94,001,3.0,003 km S 88� E of Prosperidad (Agusan Del Sur)
11 Feb 2017 - 07:45 AM,09.95,125.51,035,2.5,011 km S 42� W of Dinagat (Dinagat)
11 Feb 2017 - 06:53 AM,10.30,125.55,033,2.0,031 km N 05� W of San Jose (Dinagat)
11 Feb 2017 - 05:41 AM,17.17,119.92,001,2.7,056 km S 87� W of Candon City (Ilocos Sur)
11 Feb 2017 - 05:06 AM,10.31,126.44,020,3.7,052 km N 52� E of Burgos (Surigao Del Norte)
11 Feb 2017 - 04:33 AM,10.01,125.50,031,3.1,008 km S 77� W of San Jose (Dinagat)
11 Feb 2017 - 04:19 AM,09.92,125.49,030,3.4,015 km N 03� W of Surigao City (Surigao Del Norte)
11 Feb 2017 - 03:44 AM,10.03,125.45,028,2.1,014 km N 85� W of San Jose (Dinagat)
11 Feb 2017 - 03:30 AM,09.92,125.50,045,3.0,014 km N 03� W of Surigao City (Surigao Del Norte)
11 Feb 2017 - 03:24 AM,09.98,125.48,027,3.3,011 km S 66� W of San Jose (Dinagat)
11 Feb 2017 - 03:17 AM,09.87,125.47,027,2.8,009 km N 15� W of Surigao City (Surigao Del Norte)
11 Feb 2017 - 03:12 AM,10.07,125.47,033,2.7,013 km N 67� W of San Jose (Dinagat)
11 Feb 2017 - 02:51 AM,10.03,125.48,028,2.9,010 km N 88� W of San Jose (Dinagat)
11 Feb 2017 - 02:42 AM,04.51,124.56,110,3.3,144 km S 45� W of Sarangani (Davao Occidental)
11 Feb 2017 - 02:39 AM,07.35,126.42,026,2.8,016 km N 83� W of Caraga (Davao Oriental)
11 Feb 2017 - 02:07 AM,09.95,125.42,038,2.6,019 km N 25� W of Surigao City (Surigao Del Norte)
11 Feb 2017 - 01:59 AM,09.92,125.47,030,2.6,014 km N 11� W of Surigao City (Surigao Del Norte)
11 Feb 2017 - 01:40 AM,09.75,125.54,030,2.7,007 km S 49� E of Surigao City (Surigao Del Norte)
11 Feb 2017 - 01:32 AM,09.95,125.44,028,3.3,016 km S 62� W of San Jose (Dinagat)
11 Feb 2017 - 01:22 AM,09.98,125.47,033,2.6,013 km S 67� W of San Jose (Dinagat)
11 Feb 2017 - 01:17 AM,10.01,125.49,028,3.4,009 km S 81� W of San Jose (Dinagat)
11 Feb 2017 - 01:05 AM,09.94,125.46,039,3.0,015 km S 53� W of San Jose (Dinagat)
11 Feb 2017 - 12:41 AM,10.14,125.52,031,2.0,021 km N 20� W of Dinagat (Dinagat)
11 Feb 2017 - 12:35 AM,09.28,126.20,016,3.6,001 km N 66� E of Cortes (Surigao Del Sur)
11 Feb 2017 - 12:19 AM,10.04,125.47,024,2.3,012 km N 80� W of San Jose (Dinagat)
11 Feb 2017 - 12:16 AM,09.93,125.46,046,2.1,015 km S 76� W of Dinagat (Dinagat)
11 Feb 2017 - 12:10 AM,10.04,125.57,041,2.7,029 km N 16� E of Surigao City (Surigao Del Norte)
10 Feb 2017 - 11:58 PM,07.32,126.64,057,3.7,008 km S 84� E of Caraga (Davao Oriental)
10 Feb 2017 - 11:52 PM,09.93,125.53,021,2.8,011 km S 26� W of San Jose (Dinagat)
10 Feb 2017 - 11:36 PM,10.07,125.50,030,3.4,010 km N 57� W of San Jose (Dinagat)
10 Feb 2017 - 11:30 PM,09.78,125.22,006,3.3,019 km S 10� W of Pintuyan (Southern Leyte)
10 Feb 2017 - 11:25 PM,09.90,125.49,050,2.8,013 km N 02� W of Surigao City (Surigao del Norte)
10 Feb 2017 - 11:09 PM,09.77,125.37,001,3.8,006 km S 81� W of San Francisco (Anao-aon) (Surigao Del Norte)
10 Feb 2017 - 10:03 PM,09.80,125.35,010,6.7,016 km N 77� W of Surigao City
10 Feb 2017 - 08:10 PM,18.67,120.38,005,4.1,032 km N 58� W of Pasuquin (Ilocos Norte)
10 Feb 2017 - 06:44 PM,07.80,124.60,004,2.5,018 km N 70� W of Kalilangan (Bukidnon)
10 Feb 2017 - 04:00 PM,16.36,122.05,010,2.1,012 km N 43� W of Casiguran (Aurora)
10 Feb 2017 - 03:59 PM,09.74,124.03,033,2.1,013 km S 11� E of Catigbian (Bohol)
10 Feb 2017 - 03:08 PM,10.16,122.46,027,2.1,027 km N 41� W of Cauayan (Negros Occidental)
10 Feb 2017 - 02:54 PM,10.00,122.16,025,2.3,054 km S 28� E of Anini-y (Antique)
10 Feb 2017 - 01:32 PM,04.98,127.55,116,3.1,235 km S 78� E of Sarangani (Davao Occidental)
10 Feb 2017 - 01:31 PM,18.34,120.81,028,3.2,020 km 00� East of Pasuquin (Ilocos Norte)
10 Feb 2017 - 12:40 PM,17.42,119.53,005,3.5,089 km S 78� W of Santa Catalina (Ilocos Sur)
10 Feb 2017 - 07:08 AM,09.05,121.81,032,2.8,094 km S 54� W of Hinoba-an (Negros Occidental)
10 Feb 2017 - 06:29 AM,13.84,120.51,197,2.2,013 km N 88� W of Calatagan (Batangas)
10 Feb 2017 - 03:15 AM,16.33,122.23,023,2.1,008 km S 15� E of Dilasag (Aurora)
10 Feb 2017 - 02:14 AM,06.69,126.58,044,2.5,043 km S 21� E of Tarragona (Davao Oriental)
10 Feb 2017 - 01:42 AM,17.87,120.75,001,3.0,010 km S 48� E of Nueva Era (Ilocos Norte)
10 Feb 2017 - 01:39 AM,09.96,126.01,014,2.8,001 km S 48� E of San Benito (Surigao Del Norte)
10 Feb 2017 - 12:50 AM,14.18,120.35,011,2.2,032 km N 70� W of Nasugbu (Batangas)
09 Feb 2017 - 04:54 PM,05.96,124.69,025,2.6,008 km S 67� E of Kiamba (Sarangani)
09 Feb 2017 - 02:48 PM,06.14,126.49,018,3.6,073 km S 40� W of Governor Generoso (Davao Oriental)
09 Feb 2017 - 12:39 PM,19.11,121.21,026,3.5,033 km S 55� W of Calayan (Cagayan)
09 Feb 2017 - 12:37 PM,06.20,126.37,002,3.5,060 km S 33� W of Governor Generoso (Davao Oriental)
09 Feb 2017 - 12:19 PM,05.19,126.64,031,2.9,103 km S 38� E of Governor Generoso (Davao Oriental)
09 Feb 2017 - 11:09 AM,06.12,126.47,014,3.2,073 km S 37� E of Governor Generoso (Davao Oriental)
09 Feb 2017 - 08:15 AM,06.08,125.39,021,3.0,012 km S 84� E of Alabel (Sarangani)
09 Feb 2017 - 08:03 AM,05.92,125.34,026,2.2,008 km S 45� E of Malapatan (Sarangani)
09 Feb 2017 - 07:23 AM,14.07,120.45,020,2.1,019 km S 88� W of Nasugbu (Batangas)
09 Feb 2017 - 06:03 AM,14.96,122.21,086,2.1,021 km N 02� E of Patnanungan (Quezon)
09 Feb 2017 - 04:54 AM,13.98,120.43,088,3.5,024 km S 63� W of Nasugbu (Batangas)
09 Feb 2017 - 03:59 AM,06.33,126.23,063,3.3,039 km S 26� E of Governor Generoso (Davao Oriental)
09 Feb 2017 - 03:22 AM,11.44,124.76,051,2.1,009 km N 79� W of Babatngon (Leyte)
09 Feb 2017 - 02:30 AM,07.19,126.68,006,2.5,011 km S 05� E of Panabo City (Davao Del Norte)
09 Feb 2017 - 02:02 AM,11.46,124.91,004,2.9,009 km N 61� E of Babatngon (Leyte)
09 Feb 2017 - 01:19 AM,11.13,124.67,009,2.9,014 km S 60� W of Jaro (Leyte)
09 Feb 2017 - 01:05 AM,11.15,124.71,002,3.5,009 km S 65� W of Jaro (Leyte)
09 Feb 2017 - 12:47 AM,11.11,124.80,002,3.4,010 km S 13� E of Jaro (Leyte)
08 Feb 2017 - 11:52 PM,15.36,120.48,132,1.7,013 km N 49� W of Bamban (Tarlac)
08 Feb 2017 - 10:05 PM,18.03,122.30,027,2.1,042 km S 52� E of Gonzaga (Cagayan)
08 Feb 2017 - 05:38 PM,08.84,121.89,034,2.5,104 km S 40� W of Hinoba-an (Negros Occidental)
08 Feb 2017 - 02:04 PM,10.10,121.95,005,2.2,037 km S 04� E of Aniniy-y (Antique)
08 Feb 2017 - 09:35 AM,16.04,119.95,023,2.2,013 km S 15� W of Alaminos City (Pangasinan)
08 Feb 2017 - 08:59 AM,14.95,122.06,001,3.7,015 km N 43� E of Burdeos (Quezon)
08 Feb 2017 - 02:34 AM,13.44,120.44,033,2.3,005 km N 48� W of Paluan (Occidental Mindoro)
07 Feb 2017 - 04:54 PM,17.82,121.65,105,2.9,008 km S 79� E of Amulung (Cagayan)
07 Feb 2017 - 04:21 PM,19.10,121.22,023,4.3,056 km N 16� E of Claveria (Cagayan)
07 Feb 2017 - 01:26 AM,11.27,124.55,007,2.1,010 km S 72� W of Capoocan (Leyte)
06 Feb 2017 - 08:29 PM,12.92,124.63,026,2.0,039 km N 47� E of Biri (Northern Samar)
06 Feb 2017 - 07:48 PM,11.66,126.17,001,3.5,071 km N 58� E of Hernani (Eastern Samar)
06 Feb 2017 - 12:25 PM,13.80,120.14,041,2.3,006 km S 22� E of Lubang (Occidental Mindoro)
06 Feb 2017 - 10:05 AM,07.73,126.01,027,2.9,010 km N 50� W of Compostela Valley (Compostela Valley)
06 Feb 2017 - 06:11 AM,11.24,126.24,011,3.1,061 km N 68� E of Guiuan (Eastern Samar)
05 Feb 2017 - 11:07 PM,06.70,126.79,053,3.7,053 km S 45� E of Tarragona (Davao Oriental)
05 Feb 2017 - 06:50 PM,11.18,124.47,021,2.0,003 km N 08� W of Matag-ob (Leyte)
05 Feb 2017 - 03:23 AM,09.27,123.22,004,3.0,006 km S 78� W of Luzurriaga (Valencia) (Negros Oriental)
05 Feb 2017 - 03:18 AM,09.30,123.19,006,4.3,009 km N 82� W of Luzurriaga (Valencia) (Negros Oriental)
05 Feb 2017 - 02:38 AM,09.27,123.16,001,1.9,012 km S 82� W of Luzurriaga (Valencia) (Negros Oriental)
05 Feb 2017 - 02:37 AM,09.29,123.18,002,3.2,013 km S 58� W of Luzurriaga (Valencia) (Negros Oriental)
05 Feb 2017 - 02:02 AM,05.08,124.46,015,4.2,118 km S 71� W of Sarangani (Davao Occidental)
05 Feb 2017 - 12:38 AM,13.09,124.27,004,2.2,010 km N 69� E of Prieto Diaz (Sorsogon)
05 Feb 2017 - 12:29 AM,13.54,120.67,103,3.0,013 km N 32� W of Abra De Ilog (Occidental Mindoro)
05 Feb 2017 - 12:01 AM,14.27,120.35,103,2.2,024 km S 37� W of Mariveles (Bataan)
04 Feb 2017 - 09:09 PM,12.95,124.72,029,2.3,050 km N 10� E of Catarman (Northern Samar)
04 Feb 2017 - 08:40 PM,06.65,123.77,002,2.4,033 km N 89� W of Lebak (Sultan Kudarat)
04 Feb 2017 - 07:31 PM,06.53,126.32,044,2.3,030 km S 63� E of Governor Generoso (Davao Oriental)
04 Feb 2017 - 03:32 PM,07.41,126.54,133,3.4,009 km N 16� W of Caraga (Davao Oriental)
04 Feb 2017 - 03:22 PM,08.01,124.14,005,3.1,011 km N 86� E of Munai (Lanao Del Norte)
04 Feb 2017 - 01:09 AM,06.82,124.92,024,2.0,003 km N 66� W of Columbio (Sultan Kudarat)
03 Feb 2017 - 11:32 PM,06.83,125.02,016,2.0,021 km N 68� E of Datu Paglas (Maguindanao)
03 Feb 2017 - 07:47 PM,06.35,126.91,040,3.3,092 km S 34� E of Tarragona (Davao Oriental)
03 Feb 2017 - 10:07 AM,06.69,126.33,051,2.2,029 km N 80� E of Governor Generoso (Davao Oriental)
03 Feb 2017 - 08:36 AM,20.00,120.93,001,3.4,097 km N 36� W of Calayan (Cagayan)
03 Feb 2017 - 08:30 AM,19.81,121.31,004,2.6,061 km N 15� W of Calayan (Cagayan)
03 Feb 2017 - 08:14 AM,13.10,120.98,029,3.0,028 km N 84� E of Santa Cruz (Occidental Mindoro)
03 Feb 2017 - 04:29 AM,09.38,126.95,008,3.3,084 km N 82� E of Cortes (Surigao Del Sur)
03 Feb 2017 - 03:29 AM,13.97,120.51,009,2.1,017 km S 62� W of Lian (Batangas)
03 Feb 2017 - 02:57 AM,04.31,126.29,004,3.3,154 km S 36� E of Sarangani (Davao Occidental)
03 Feb 2017 - 01:46 AM,07.65,126.82,019,4.4,030 km N 73� E of Baganga (Davao Oriental)
02 Feb 2017 - 08:31 PM,10.90,125.96,020,3.1,031 km S 79� E of Guiuan (Eastern Samar)
02 Feb 2017 - 05:46 PM,14.30,119.30,033,2.5,101 km N 61� W of Lubang (Occidental Mindoro)
02 Feb 2017 - 03:53 PM,05.14,127.93,088,4.0,265 km S 51� E of Governor Generoso (Davao Oriental)
02 Feb 2017 - 02:27 PM,09.85,124.16,028,2.4,017 km S 87� E of Catigbian (Bohol)
02 Feb 2017 - 01:21 PM,05.56,127.13,034,3.6,168 km S 44� E of Governor Generoso (Davao Oriental)
02 Feb 2017 - 09:21 AM,12.80,123.99,042,2.5,019 km S 06� W of Sorsogon (Sorsogon)
02 Feb 2017 - 05:51 AM,14.59,119.90,033,2.8,041 km S 76� W of Morong (Bataan)
02 Feb 2017 - 04:45 AM,18.90,121.07,019,3.2,033 km N 02� W of Claveria (Cagayan)
02 Feb 2017 - 01:08 AM,09.86,122.99,001,3.5,021 km S 69� W of Tayasan (Negros Oriental)
02 Feb 2017 - 01:02 AM,15.52,120.03,023,3.1,009 km S 75� E of Masinloc (Zambales)
02 Feb 2017 - 12:43 AM,07.48,125.99,001,2.4,058 km N 45� E of Davao City
01 Feb 2017 - 09:37 PM,19.24,121.11,023,2.1,037 km S 82� W of Calayan (Cagayan)
01 Feb 2017 - 08:39 PM,09.93,123.15,007,2.9,002 km S 87� W of Tayasan (Negros Oriental)
01 Feb 2017 - 07:43 PM,16.65,119.99,027,3.1,031 km N 20� E of Bolinao (Pangasinan)
01 Feb 2017 - 04:39 AM,09.68,126.23,029,3.7,014 km S 34� E of General Luna (Surigao Del Norte)
01 Feb 2017 - 04:11 AM,02.43,126.74,005,3.9,360 km S 23� E of Sarangani (Davao Occidental)
01 Feb 2017 - 03:39 AM,17.15,122.01,026,3.1,013 km N 87� E of Ilagan (Isabela)
01 Feb 2017 - 02:04 AM,06.87,126.80,026,3.7,043 km S 63� E of Tarragona (Davao Oriental)
01 Feb 2017 - 12:47 AM,08.97,123.91,027,2.4,036 km S 60� E of Lazi (Siquijor)
