Date - Time,Lat,Long,Depth,Mag,Location
10 Jan 2017 - 02:05 AM,06.34,126.54,036,2.2,062 km S 56� E of Governor Generoso (Davao Oriental)
09 Jan 2017 - 11:31 PM,13.53,120.71,114,2.5,009 km N 13� W of Abra De Ilog (Occidental Mindoro)
09 Jan 2017 - 11:29 PM,15.35,120.11,024,2.4,015 km N 81� E of Iba (Zambales)
09 Jan 2017 - 10:09 PM,08.13,126.82,014,2.7,046 km N 78� E of Lingig (Surigao Del Sur)
09 Jan 2017 - 08:26 PM,09.10,124.22,025,2.8,046 km S 82� W of Catarman (Camiguin)
09 Jan 2017 - 08:01 PM,13.64,120.61,090,2.4,021 km S 07� W of Calatagan (Batangas)
09 Jan 2017 - 05:20 PM,18.28,120.25,027,4.9,038 km N 76� W of Laoag City
09 Jan 2017 - 04:00 PM,10.08,126.07,016,3.3,007 km N 03� W of Burgos (Surigao Del Norte)
09 Jan 2017 - 02:53 PM,15.41,119.82,032,2.1,019 km N 61� W of Iba (Zambales)
09 Jan 2017 - 02:34 PM,05.94,125.82,130,3.2,023 km N 75� E of Jose Abad Santos (Davao Occidental)
09 Jan 2017 - 10:35 AM,15.27,119.83,026,2.6,017 km S 68� W of Iba (Zambales)
09 Jan 2017 - 08:07 AM,10.03,124.15,031,2.0,007 km S 39� E of Buenavista (Bohol)
09 Jan 2017 - 04:10 AM,08.02,122.21,018,2.7,011 km N 12� W of Gutalac (Zamboanga Del Norte)
09 Jan 2017 - 02:36 AM,17.52,121.48,019,2.0,010 km N 19� E of Tabuk (Kalinga)
09 Jan 2017 - 12:37 AM,15.27,119.19,021,2.5,079 km S 77� W of Palauig (Zambales)
08 Jan 2017 - 09:37 PM,17.79,122.54,028,3.3,055 km N 35� E of Maconacon (Isabela)
08 Jan 2017 - 02:52 PM,06.67,123.79,035,2.5,038 km S 65� W of South Upi (Maguindanao)
08 Jan 2017 - 09:35 AM,12.54,120.56,013,2.5,042 km S 84� W of Calintaan (Occidental Mindoro)
08 Jan 2017 - 02:08 AM,09.86,126.46,016,2.5,034 km N 76� E of General Luna (Surigao Del Norte)
08 Jan 2017 - 01:56 AM,09.56,126.68,062,3.0,063 km S 67� E of General Luna (Surigao Del Norte)
08 Jan 2017 - 01:49 AM,09.62,126.63,020,2.2,055 km S 70� E of General Luna (Surigao Del Norte)
08 Jan 2017 - 01:35 AM,17.77,120.84,001,2.1,009 km N 88� W of Tineg (Abra)
07 Jan 2017 - 10:58 PM,13.06,120.19,007,2.0,048 km S 67� W of Mamburao (Occidental Mindoro)
07 Jan 2017 - 09:29 PM,13.74,120.57,088,2.2,013 km S 32� W of Calatagan (Batangas)
07 Jan 2017 - 08:10 PM,06.58,125.85,015,2.7,039 km S 27� W of Lupon (Davao Oriental)
07 Jan 2017 - 06:33 PM,12.81,125.97,009,2.2,086 km N 64� E of Mapanas (Northern Samar)
07 Jan 2017 - 06:01 PM,10.10,125.16,018,2.0,005 km N 03� W of San Francisco (Southern Leyte)
07 Jan 2017 - 03:19 PM,13.56,120.30,001,2.1,019 km S 18� E of Looc (Occidental Mindoro)
07 Jan 2017 - 10:38 AM,05.62,126.60,057,4.7,113 km S 75� E of Jose Abad Santos (Davao Occidental)
07 Jan 2017 - 04:20 AM,09.96,126.11,029,3.6,003 km N 42� E of San Isidro (Surigao del Norte)
07 Jan 2017 - 03:19 AM,16.31,119.25,017,2.3,063 km N 70� W of Agno (Pangasinan)
07 Jan 2017 - 02:36 AM,18.88,121.05,014,3.4,030 km N 06� W of Claveria (Cagayan)
07 Jan 2017 - 12:24 AM,10.22,126.23,032,2.5,028 km N 38� E of Burgos (Surigao Del Norte)
07 Jan 2017 - 12:03 AM,15.44,121.67,001,1.4,030 km N 82� E of Dingalan (Aurora)
07 Jan 2017 - 12:03 AM,08.72,126.55,029,2.3,029 km S 73� E of Marihatag (Surigao Del Sur)
06 Jan 2017 - 09:14 PM,06.47,126.12,024,3.7,021 km S 12� E of Governor Generoso (Davao Oriental)
06 Jan 2017 - 08:34 PM,10.53,124.67,002,2.7,008 km N 68� W of Inopacan (Leyte)
06 Jan 2017 - 06:34 PM,06.38,126.56,030,3.0,061 km S 61� E of Governor Generoso (Davao Oriental)
06 Jan 2017 - 01:56 PM,09.63,126.34,015,2.9,026 km S 49� E of General Luna (Surigao Del Norte)
06 Jan 2017 - 01:55 PM,13.70,120.74,018,1.8,015 km N 72� W of Tingloy (Batangas)
06 Jan 2017 - 01:20 PM,05.75,126.10,124,2.7,056 km S 74� E of Jose Abad Santos (Davao Occidental)
06 Jan 2017 - 09:11 AM,19.18,121.21,012,2.1,029 km S 67� W of Calayan (Cagayan)
06 Jan 2017 - 03:21 AM,09.46,127.06,029,3.5,097 km N 78� E of Cortes (Surigao Del Norte)
05 Jan 2017 - 10:19 PM,06.97,125.24,016,2.3,017 km S 76� E of Kidapawan (North Cotabato)
05 Jan 2017 - 02:35 PM,07.64,124.62,003,3.2,015 km S 89� W of Wao (Lanao del Sur)
05 Jan 2017 - 12:03 PM,06.61,125.74,159,3.1,026 km N 33� E of Malita (Davao Occidental)
05 Jan 2017 - 09:51 AM,09.76,123.68,035,2.2,016 km S 88� E of Dalaguete (Cebu)
05 Jan 2017 - 02:12 AM,09.19,125.67,020,2.9,016 km N 61� E of Cabadbaran (Agusan Del Norte)
05 Jan 2017 - 01:58 AM,18.08,120.46,042,2.9,017 km N 06� W of Badoc (Ilocos Norte)
04 Jan 2017 - 08:03 PM,07.68,124.59,008,3.2,024 km N 32� W of Banisilan (North Cotabato)
04 Jan 2017 - 06:32 PM,11.37,125.97,023,3.0,038 km N 83� E of Hernani (Eastern Samar)
04 Jan 2017 - 01:03 PM,09.87,124.41,024,2.6,005 km S 49� W of Alicia (Bohol)
04 Jan 2017 - 11:11 AM,10.28,125.79,024,3.3,025 km S 69� E of Loreto (Dinagat)
03 Jan 2017 - 11:47 PM,10.08,126.39,007,3.4,035 km N 80� E of Burgos (Surigao Del Norte)
03 Jan 2017 - 11:39 PM,09.90,124.75,032,1.8,026 km N 82� E of Mabini (Bohol)
03 Jan 2017 - 10:28 PM,10.19,126.53,001,2.4,054 km N 70� E of Burgos (Surigao Del Norte)
03 Jan 2017 - 09:59 PM,10.42,125.12,002,2.4,009 km N 68� W of Hinunangan (Southern Leyte)
03 Jan 2017 - 08:47 PM,05.77,125.96,061,2.7,040 km S 72� E of Jose Abad Santos (Davao Occidental)
03 Jan 2017 - 06:08 PM,16.44,122.21,031,2.0,005 km N 01� W of Dilasag (Aurora)
03 Jan 2017 - 11:39 AM,12.65,123.29,003,2.4,019 km N 39� W of Aroroy (Masbate)
03 Jan 2017 - 11:21 AM,09.86,124.05,033,2.0,005 km N 83� E of Catigbian (Bohol)
03 Jan 2017 - 11:00 AM,06.95,126.61,043,2.7,021km S 58� E of Tarragona (Davao Oriental)
03 Jan 2017 - 09:13 AM,16.26,119.68,015,2.6,027 km S 57� W of Bolinao (Pangasinan)
03 Jan 2017 - 09:07 AM,10.58,124.80,001,2.5,011 km S 02� W of Baybay (Leyte)
03 Jan 2017 - 08:02 AM,15.52,119.97,021,2.3,012 km N 37� W of Palauig (Zambales)
03 Jan 2017 - 03:56 AM,19.13,120.03,016,2.7,095 km N 43� W of Burgos (Ilocos Norte)
03 Jan 2017 - 03:43 AM,10.16,125.13,012,2.5,002 km N 71� E of Liloan (Southern Leyte)
03 Jan 2017 - 01:51 AM,05.15,127.81,033,4.1,254 km S 49� E of Governor Generoso (Davao Oriental)
03 Jan 2017 - 01:36 AM,12.70,123.28,008,3.6,019 km S 12� E of Claveria (Masbate)
03 Jan 2017 - 01:29 AM,05.93,125.78,142,2.4,019 km N 74� E of Jose Abad Santos (Davao Occidental)
03 Jan 2017 - 12:47 AM,09.75,123.65,021,2.0,013 km S 83� E of Dalaguete (Cebu)
02 Jan 2017 - 11:05 PM,07.95,125.17,004,3.1,012 km N 37� W of San Fernando (Bukidnon)
02 Jan 2017 - 07:21 PM,09.83,124.43,021,2.1,020 km S 31� E of San Miguel (Bohol)
02 Jan 2017 - 05:09 PM,16.20,119.41,006,2.6,042 km N 78� W of Agno (Pangasinan)
02 Jan 2017 - 04:34 PM,12.70,123.30,007,3.3,023 km N 27� W of Aroroy (Masbate)
02 Jan 2017 - 12:52 PM,10.05,123.11,026,2.1,012 km N 51� W of Jimalalud (Negros Oriental)
02 Jan 2017 - 06:24 AM,08.90,126.61,016,2.2,036 km N 73� E of Marihatag (Surigao Del Sur)
01 Jan 2017 - 11:51 PM,18.25,122.03,010,2.1,005 km S 72� E of Gonzaga (Cagayan)
01 Jan 2017 - 09:29 PM,10.87,124.73,005,2.4,006 km S 40� E of Albuera (Leyte)
01 Jan 2017 - 07:38 PM,09.12,122.80,020,2.7,024 km S 15� W of Santa Catalina (Negros Oriental)
01 Jan 2017 - 05:37 PM,13.50,120.78,173,2.1,008 km N 46� E of Abra De Ilog (Occidental Mindoro)
01 Jan 2017 - 03:40 PM,10.07,125.93,048,3.5,013 km N 66� W of Santa Monica (Surigao Del Norte)
01 Jan 2017 - 02:20 PM,10.56,125.39,026,2.3,027 km N 33� E of Hinundayan (Southern Leyte)
01 Jan 2017 - 09:46 AM,16.25,119.32,010,3.3,056 km S 73� W of Bolinao (Pangasinan)
01 Jan 2017 - 06:39 AM,08.51,126.42,041,2.6,018 km N 32� E of Hinatuan (Surigao Del Norte)
01 Jan 2017 - 05:57 AM,09.97,126.51,005,4.2,044 km N 62� E of General Luna (Surigao Del Norte)
01 Jan 2017 - 05:28 AM,09.81,122.54,077,2.4,006 km N 89� W of Candoni (Negros Occidental)
01 Jan 2017 - 04:47 AM,14.02,120.44,119,2.1,021 km S 72� W of Nasugbu (Batangas)
01 Jan 2017 - 03:20 AM,07.71,121.89,033,2.8,031 km S 68� W of Baliguian (Zamboanga Del Norte)
01 Jan 2017 - 03:17 AM,06.03,126.33,041,2.8,074 km S 22� E of Governor Generoso (Davao Oriental)
01 Jan 2017 - 02:45 AM,13.87,120.55,094,2.0,010 km N 68� W of Calatagan (Batangas)
