Date - Time,Lat,Long,Depth,Mag,Location
13 Jul 2017 - 11:06 PM,06.42,126.47,112,2.1,051 km S 59� E of Governor Generoso (Davao Oriental)
13 Jul 2017 - 10:58 PM,21.32,121.17,014,2.5,091 km N 50� W of Itbayat (Batanes)
13 Jul 2017 - 10:06 PM,11.25,124.62,008,2.2,027 km N 02� E of Ormoc City (Leyte)
13 Jul 2017 - 09:56 PM,05.98,125.33,016,2.0,005 km N 75� E of Malapatan (Sarangani)
13 Jul 2017 - 09:41 PM,11.28,124.83,004,2.3,039 km N 39� E of Ormoc City (Leyte)
13 Jul 2017 - 09:11 PM,16.51,122.26,026,2.0,002 km S 09� E of Dinapigue (Isabela)
13 Jul 2017 - 04:51 PM,16.56,120.49,023,3.1,004 km S 52� W of Kapangan (Benguet)
13 Jul 2017 - 09:30 AM,06.87,125.96,001,2.1,006 km S 57� W of Lupon (Davao Oriental)
13 Jul 2017 - 08:30 AM,10.30,125.27,002,2.2,006 km S 25� E of Hinundayan (Southern Leyte)
13 Jul 2017 - 05:05 AM,09.75,125.30,011,2.9,014 km S 78� W of San Francisco (Anao-aon) (Surigao Del Norte)
13 Jul 2017 - 02:32 AM,05.85,125.64,186,3.2,005 km S 38� E of Jose Abad Santos (Davao Occidental)
13 Jul 2017 - 01:29 AM,11.01,124.75,006,3.1,015 km N 87� E of Ormoc City (Leyte)
12 Jul 2017 - 11:26 PM,09.96,126.21,015,2.5,013 km N 78� E of San Isidro (Surigao del Norte)
12 Jul 2017 - 10:38 PM,06.59,126.55,042,2.4,059 km S 82� E of Governor Generoso (Davao Oriental)
12 Jul 2017 - 10:23 PM,20.16,121.43,002,3.3,050 km S 67� W of Sabtang (Batanes)
12 Jul 2017 - 09:30 PM,07.93,126.92,012,4.6,056 km N 46� E of Baganga (Davao Oriental)
12 Jul 2017 - 08:51 PM,11.00,124.79,029,2.1,020 km S 88� E of Ormoc City (Leyte)
12 Jul 2017 - 08:30 PM,19.02,121.22,008,2.6,039 km S 41� W of Calayan (Cagayan)
12 Jul 2017 - 05:32 PM,07.70,126.75,022,2.6,025 km N 57� E of Baganga (Davao Oriental)
12 Jul 2017 - 12:06 PM,10.93,124.78,001,2.1,020 km S 68� E of Ormoc City (Leyte)
12 Jul 2017 - 11:52 AM,19.17,121.17,023,2.2,033 km S 69� W of Calayan (Cagayan)
12 Jul 2017 - 11:47 AM,05.72,125.04,019,3.7,030 km S 02� W of Maasim (Sarangani)
12 Jul 2017 - 06:02 AM,11.05,124.65,032,2.3,007 km N 45� E of Ormoc City (Leyte)
12 Jul 2017 - 03:48 AM,11.09,124.65,001,2.4,011 km N 25� E of Ormoc City (Leyte)
12 Jul 2017 - 02:59 AM,10.93,124.75,001,3.2,018 km S 64� E of Ormoc City (Leyte)
12 Jul 2017 - 12:58 AM,05.68,127.37,020,3.5,179 km S 53� E of Governor Generoso (Davao Oriental)
11 Jul 2017 - 10:43 PM,14.03,120.39,056,2.0,027 km S 72� W of Nasugbu (Batangas)
11 Jul 2017 - 10:29 PM,06.30,127.01,111,2.5,103 km S 37� E of Tarragona (Davao Oriental)
11 Jul 2017 - 10:07 PM,10.97,124.72,008,2.2,012 km S 72� E of Ormoc City (Leyte)
11 Jul 2017 - 11:56 AM,10.89,124.45,009,2.4,022 km S 52� W of Ormoc City (Leyte)
11 Jul 2017 - 11:49 AM,11.28,124.99,023,2.0,063 km N 51� E of Ormoc City (Leyte)
11 Jul 2017 - 07:35 AM,10.95,124.80,015,3.4,022 km S 71� E of Ormoc City (Leyte)
11 Jul 2017 - 03:04 AM,15.10,120.00,060,2.0,009 km N 64� W of San Felipe (Zambales)
11 Jul 2017 - 02:49 AM,13.66,120.28,015,2.1,007 km S 24� E of Looc (Occidental Mindoro)
11 Jul 2017 - 01:54 AM,13.50,121.47,017,3.1,026 km N 44� E of Naujan (Oriental Mindoro)
11 Jul 2017 - 01:35 AM,13.27,124.66,027,2.0,053 km S 37� E of Baras (Catanduanes)
11 Jul 2017 - 01:05 AM,10.98,124.84,001,3.5,025 km S 83� E of Ormoc City (Leyte)
11 Jul 2017 - 12:55 AM,05.87,126.07,151,2.6,051 km S 89� E of Jose Abad Santos (Davao Occidental)
11 Jul 2017 - 12:53 AM,13.93,124.30,003,2.2,020 km S 48� E of Pandan (Catanduanes)
11 Jul 2017 - 12:37 AM,11.02,124.76,007,2.6,016 km N 87� E of Ormoc City (Leyte)
11 Jul 2017 - 12:30 AM,18.32,122.02,032,2.1,007 km N 27� E of Gonzaga (Cagayan)
11 Jul 2017 - 12:07 AM,10.94,124.80,016,3.2,024 km S 63� E of Ormoc City (Leyte)
10 Jul 2017 - 11:58 PM,10.97,124.78,023,2.1,019 km S 77� E of Ormoc City (Leyte)
10 Jul 2017 - 11:32 PM,17.18,120.93,012,2.1,010 km N 32� W of Bontoc (Mountain Province)
10 Jul 2017 - 11:29 PM,12.37,123.72,010,3.0,008 km S 44� W of Batuan (Masbate)
10 Jul 2017 - 11:26 PM,10.99,124.76,027,2.1,016 km S 83� E of Ormoc City (Leyte)
10 Jul 2017 - 10:53 PM,10.99,124.77,010,2.4,018 km S 85� E of Ormoc City (Leyte)
10 Jul 2017 - 10:48 PM,11.01,124.73,001,2.4,013 km N 88� E of Ormoc City (Leyte)
10 Jul 2017 - 09:42 PM,07.18,126.61,029,2.5,009 km S 62� E of Manay (Davao Oriental)
10 Jul 2017 - 09:42 PM,11.06,124.77,027,2.8,019 km N 73� E of Ormoc City (Leyte)
10 Jul 2017 - 09:02 PM,17.51,120.21,025,3.0,018 km S 64� W of Santa Catalina (Ilocos Sur)
10 Jul 2017 - 08:41 PM,11.08,124.80,024,2.0,022 km N 70� E of Ormoc City (Leyte)
10 Jul 2017 - 08:37 PM,05.46,126.40,076,2.9,099 km S 62� E of Jose Abad Santos (Davao Occidental)
10 Jul 2017 - 07:38 PM,10.98,124.73,001,3.8,014 km S 79� E of Ormoc City (Leyte)
10 Jul 2017 - 06:14 PM,11.03,124.84,015,2.2,025 km N 84� E of Ormoc City (Leyte)
10 Jul 2017 - 05:46 PM,13.68,120.37,032,2.0,014 km S 71� E of Looc (Occidental Mindoro)
10 Jul 2017 - 04:41 PM,11.04,124.80,001,4.2,016 km N 77� E of Ormoc City (Leyte)
10 Jul 2017 - 04:36 PM,10.88,124.64,001,2.7,014 km S 14� E of Ormoc City (Leyte)
10 Jul 2017 - 03:03 PM,10.98,124.82,022,2.1,023 km S 83� E of Ormoc City (Leyte)
10 Jul 2017 - 02:30 PM,10.91,124.80,009,3.3,023 km S 63� E of Ormoc City (Leyte)
10 Jul 2017 - 01:27 PM,10.66,125.03,001,2.6,021 km N 44� W of Silago (Southern Leyte)
10 Jul 2017 - 12:24 PM,09.89,126.33,019,3.8,022 km N 57� E of General Luna (Surigao del Norte)
10 Jul 2017 - 11:56 AM,11.00,124.60,003,1.8,001 km S 80� W of Ormoc City (Leyte)
10 Jul 2017 - 11:48 AM,10.91,124.62,001,2.2,011 km S 06� E of Ormoc City (Leyte)
10 Jul 2017 - 11:00 AM,11.04,124.77,007,2.4,018 km N 78� E of Ormoc City (Leyte)
10 Jul 2017 - 10:58 AM,05.30,125.40,010,2.6,017 km S 27� W of Sarangani (Davao Occidental)
10 Jul 2017 - 10:34 AM,10.90,124.85,001,2.6,029 km S 67� E of Ormoc City (Leyte)
10 Jul 2017 - 10:07 AM,10.92,124.88,015,2.1,032 km S 72� E of Ormoc City (Leyte)
10 Jul 2017 - 09:54 AM,11.04,124.60,005,3.2,004 km N 16� W of Ormoc City (Leyte)
10 Jul 2017 - 09:49 AM,11.03,124.73,011,3.6,014 km N 79� E of Ormoc City (Leyte)
10 Jul 2017 - 09:41 AM,11.00,124.73,003,5.8,013 km S 87� E of Ormoc City (Leyte)
10 Jul 2017 - 09:31 AM,10.97,124.67,004,2.1,008 km S 61� E of Ormoc City (Leyte)
10 Jul 2017 - 03:24 AM,06.60,126.73,166,3.1,069 km S 55� E of Mati (Davao Oriental)
10 Jul 2017 - 03:12 AM,11.04,124.73,008,2.4,013 km N 71� E of Ormoc City (Leyte)
10 Jul 2017 - 02:11 AM,13.65,125.52,046,2.3,123 km S 83� E of Gigmoto (Catanduanes)
10 Jul 2017 - 02:02 AM,07.71,124.72,001,2.5,008 km N 22� W of Wao (Lanao Del Sur)
09 Jul 2017 - 10:36 PM,11.88,124.09,001,2.4,018 km S 36� E of Cataingan (Masbate)
09 Jul 2017 - 09:22 PM,10.48,125.22,010,2.0,009 km N 19� E of Hinunangan (Southern Leyte)
09 Jul 2017 - 09:04 PM,11.29,124.60,001,2.6,032 km N 01� W of Ormoc City (Leyte)
09 Jul 2017 - 08:19 PM,10.81,124.62,003,3.0,022 km S 04� E of Ormoc City (Leyte)
09 Jul 2017 - 07:42 PM,08.96,122.76,032,2.0,032 km S 69� W of Siaton (Negros Oriental)
09 Jul 2017 - 07:32 PM,10.66,125.55,016,2.2,034 km N 06� W of Loreto (Dinagat)
09 Jul 2017 - 07:25 PM,11.10,124.69,050,2.0,014 km N 40� E of Ormoc City (Leyte)
09 Jul 2017 - 06:05 PM,06.11,125.94,123,3.3,029 km S 72� E of Don Marcelino (Davao Occidental)
09 Jul 2017 - 03:51 PM,12.22,125.96,019,3.1,049 km N 85� E of San Policarpo (Eastern Samar)
09 Jul 2017 - 02:00 PM,11.07,124.74,004,3.7,016 km N 65� E of Ormoc City (Leyte)
09 Jul 2017 - 01:13 PM,15.52,120.09,031,2.0,015 km S 82� E of Masinloc (Zambales)
09 Jul 2017 - 12:19 PM,11.26,124.64,004,3.4,028 km N 07� E of Ormoc City (Leyte)
09 Jul 2017 - 10:03 AM,05.79,127.46,026,4.1,181 km S 58� E of Governor Generoso (Davao Oriental)
09 Jul 2017 - 09:11 AM,09.89,124.52,030,2.1,002 km N 11� E of Mabini (Bohol)
09 Jul 2017 - 05:08 AM,11.04,124.69,001,2.5,010 km N 67� E of Ormoc City (Leyte)
09 Jul 2017 - 01:41 AM,10.90,124.57,002,2.9,012 km S 19� W of Ormoc City (Leyte)
09 Jul 2017 - 12:29 AM,05.21,126.64,078,3.8,136 km S 56� E of Jose Abad Santos (Davao Occidental)
09 Jul 2017 - 12:17 AM,11.04,124.73,008,2.5,014 km N 72� E of Ormoc City (Leyte)
08 Jul 2017 - 11:56 PM,11.02,124.68,001,2.8,008 km N 77� E of Ormoc City (Leyte)
08 Jul 2017 - 11:30 PM,09.75,125.45,013,3.1,005 km S 61� W of Surigao City
08 Jul 2017 - 10:28 PM,11.15,124.78,025,2.5,024 km N 51� E of Ormoc City (Leyte)
08 Jul 2017 - 10:13 PM,11.25,124.60,005,2.9,027 km N 02� W of Ormoc City (Leyte)
08 Jul 2017 - 09:41 PM,11.01,124.84,011,3.5,026 km N 90� E of Ormoc City (Leyte)
08 Jul 2017 - 08:51 PM,14.13,120.38,122,3.5,027 km N 79� W of Nasugbu (Batangas)
08 Jul 2017 - 06:21 PM,11.10,124.70,012,2.7,009 km N 66� E of Ormoc City (Leyte)
08 Jul 2017 - 06:09 PM,11.34,124.75,032,2.3,040 km N 22� E of Ormoc City (Leyte)
08 Jul 2017 - 05:43 PM,11.33,124.75,033,2.5,038 km N 23� E of Ormoc City (Leyte)
08 Jul 2017 - 04:04 PM,11.21,124.80,029,2.4,031 km N 44� E of Ormoc City (Leyte)
08 Jul 2017 - 09:55 AM,11.06,124.71,019,2.0,012 km N 61� E of Ormoc City (Leyte)
08 Jul 2017 - 06:29 AM,17.26,120.68,026,2.2,005 km N 87� W of Tubo (Abra)
08 Jul 2017 - 04:35 AM,17.19,120.91,017,2.1,011 km N 13� E of Sagada (Mountain Province)
08 Jul 2017 - 04:32 AM,06.87,126.85,062,2.9,049 km S 66� E of Tarragona (Davao Oriental)
08 Jul 2017 - 03:43 AM,17.28,120.52,032,2.2,007 km S 26� E of Burgos (Ilocos Sur)
08 Jul 2017 - 03:42 AM,07.96,124.45,001,2.6,010 km S 72� E of Bubong (Lanao Del Sur)
08 Jul 2017 - 03:30 AM,17.24,120.63,026,2.2,010 km S 77� W of Tubo (Abra)
08 Jul 2017 - 03:11 AM,17.26,120.58,032,2.2,007 km N 03� W of San Emilio (Ilocos Sur)
08 Jul 2017 - 03:10 AM,06.36,126.58,090,3.2,064 km S 61� E of Governor Generoso (Davao Oriental)
08 Jul 2017 - 02:53 AM,17.16,120.80,013,3.8,005 km N 25� W of Besao (Mountain Province)
08 Jul 2017 - 02:06 AM,08.24,124.72,009,2.6,011 km S 28� E of Baungon (Bukidnon)
08 Jul 2017 - 01:56 AM,17.21,120.84,002,2.8,011 km N 12� W of Besao (Mountain Province)
08 Jul 2017 - 01:54 AM,17.23,120.67,027,2.2,006 km S 63� W of Tubo (Abra)
08 Jul 2017 - 01:53 AM,11.17,124.69,002,2.2,012 km N 51� E of Ormoc City (Leyte)
08 Jul 2017 - 01:49 AM,11.03,124.70,027,2.3,010 km N 72� E of Ormoc City (Leyte)
08 Jul 2017 - 01:30 AM,11.00,124.78,024,2.3,018 km 00� E of Ormoc City (Leyte)
08 Jul 2017 - 01:17 AM,20.47,121.99,052,2.5,003 km N 58� E of Basco (Batanes)
08 Jul 2017 - 12:45 AM,17.15,120.79,010,2.9,005 km N 49� W of Besao (Mountain Province)
08 Jul 2017 - 12:33 AM,18.36,122.42,003,2.4,031 km S 72� E of Santa Ana (Cagayan)
08 Jul 2017 - 12:11 AM,11.01,124.76,001,2.1,017 km N 87� E of Ormoc City (Leyte)
08 Jul 2017 - 12:07 AM,11.06,124.66,018,2.2,009 km N 42� E of Ormoc City (Leyte)
07 Jul 2017 - 11:56 PM,17.40,120.61,051,2.3,003 km S 52� W of Pilar (Abra)
07 Jul 2017 - 11:23 PM,19.94,121.74,026,2.8,046 km S 17� W of Sabtang (Batanes)
07 Jul 2017 - 11:21 PM,10.49,124.87,018,2.3,014 km S 86� E of Inopacan (Leyte)
07 Jul 2017 - 10:43 PM,10.90,124.62,001,2.1,012 km S 06� E of Ormoc City (Leyte)
07 Jul 2017 - 09:07 PM,06.28,126.41,115,2.8,055 km S 42� E of Governor Generoso (Davao Oriental)
07 Jul 2017 - 08:46 PM,12.83,123.86,110,2.4,007 km S 08� W of Castilla (Sorsogon)
07 Jul 2017 - 07:57 PM,08.26,124.87,018,2.0,010 km S 64� W of Sumilao (Bukidnon)
07 Jul 2017 - 07:08 PM,16.80,120.00,025,2.8,039 km N 59� W of San Fernando (La Union)
07 Jul 2017 - 06:58 PM,10.99,124.76,001,3.0,016 km S 85� E of Ormoc City (Leyte)
07 Jul 2017 - 05:50 PM,11.66,122.39,019,2.2,008 km S 03� W of Kalibo (Aklan)
07 Jul 2017 - 04:56 PM,11.54,125.76,007,2.7,036 km S 78� E of Borongan (Eastern Samar)
07 Jul 2017 - 03:52 PM,11.56,125.72,013,2.6,031 km S 80� E of Borongan (Eastern Samar)
07 Jul 2017 - 03:02 PM,10.84,124.51,007,2.9,022 km S 29� W of Ormoc City (Leyte)
07 Jul 2017 - 02:55 PM,10.86,124.71,021,2.4,019 km S 34� E of Ormoc City (Leyte)
07 Jul 2017 - 02:06 PM,10.98,124.73,018,3.4,014 km S 77� E of Ormoc City (Leyte)
07 Jul 2017 - 12:19 PM,10.86,124.63,003,3.1,016 km S 10� E of Ormoc City (Leyte)
07 Jul 2017 - 11:46 AM,11.00,124.82,008,3.1,023 km S 87� E of Ormoc City (Leyte)
07 Jul 2017 - 10:25 AM,10.92,124.92,032,3.2,036 km S 75� E of Ormoc City (Leyte)
07 Jul 2017 - 09:53 AM,10.99,124.75,001,3.8,015 km S 83� E of Ormoc City (Leyte)
07 Jul 2017 - 09:26 AM,11.01,124.79,016,3.1,020 km N 90� E of Ormoc City (Leyte)
07 Jul 2017 - 08:19 AM,10.95,124.75,001,3.3,017 km S 67� E of Ormoc City (Leyte)
07 Jul 2017 - 05:39 AM,11.05,124.75,001,2.5,016 km N 75� E of Ormoc City (Leyte)
07 Jul 2017 - 05:16 AM,11.03,124.74,001,4.3,015 km N 79� E of Ormoc City (Leyte)
07 Jul 2017 - 05:05 AM,12.37,123.67,007,2.1,004 km N 83� E of Masbate (Masbate)
07 Jul 2017 - 04:47 AM,10.99,124.79,001,2.5,020 km S 84� E of Ormoc City (Leyte)
07 Jul 2017 - 04:19 AM,10.99,124.70,001,2.1,010 km S 77� E of Ormoc City (Leyte)
07 Jul 2017 - 04:05 AM,08.49,125.58,066,2.3,022 km S 22� W of Esperanza (Agusan Del Norte)
07 Jul 2017 - 03:50 AM,11.07,124.76,003,3.2,018 km N 67� E of Ormoc City (Leyte)
07 Jul 2017 - 03:44 AM,11.34,124.55,001,3.4,038 km N 10� W of Ormoc City (Leyte)
07 Jul 2017 - 03:26 AM,10.99,124.80,008,2.6,021 km S 85� E of Ormoc City (Leyte)
07 Jul 2017 - 03:21 AM,11.11,124.68,013,2.4,014 km N 32� E of Ormoc City (Leyte)
07 Jul 2017 - 03:17 AM,12.38,125.21,015,2.5,012 km S 24� W of Mapanas (Northern Samar)
07 Jul 2017 - 02:39 AM,10.99,124.75,001,2.3,015 km S 85� E of Ormoc City (Leyte)
07 Jul 2017 - 02:35 AM,11.06,124.73,001,2.3,014 km N 66� E of Ormoc City (Leyte)
07 Jul 2017 - 01:54 AM,11.00,124.79,005,3.5,020 km S 88� E of Ormoc City (Leyte)
07 Jul 2017 - 01:29 AM,11.12,124.68,009,2.4,015 km N 31� E of Ormoc City (Leyte)
07 Jul 2017 - 12:59 AM,11.18,124.63,026,2.2,019 km N 09� E of Ormoc City (Leyte)
07 Jul 2017 - 12:50 AM,10.95,124.76,003,3.2,018 km S 69� E of Ormoc City (Leyte)
07 Jul 2017 - 12:43 AM,11.26,124.60,005,3.3,028 km N 02� W of Ormoc City (Leyte)
07 Jul 2017 - 12:42 AM,11.06,124.72,003,3.1,013 km N 63� E of Ormoc City (Leyte)
07 Jul 2017 - 12:06 AM,11.14,124.65,011,4.1,015 km N 17� E of Ormoc City (Leyte)
06 Jul 2017 - 11:54 PM,07.30,124.89,003,3.8,016 km N 44� E of Carmen (North Cotabato)
06 Jul 2017 - 11:49 PM,04.00,126.28,128,3.6,182 km S 30� E of Sarangani (Davao Occidental)
06 Jul 2017 - 11:31 PM,11.31,124.56,008,2.6,009 km N 78� W of Capoocan (Leyte)
06 Jul 2017 - 11:15 PM,10.95,124.82,001,2.3,024 km S 74� E of Ormoc City (Leyte)
06 Jul 2017 - 10:43 PM,11.07,124.75,002,2.4,017 km N 67� E of Ormoc City (Leyte)
06 Jul 2017 - 09:23 PM,11.07,124.74,006,2.9,016 km N 66� E of Ormoc City (Leyte)
06 Jul 2017 - 09:08 PM,10.98,124.76,001,2.9,017 km S 81� E of Ormoc City (Leyte)
06 Jul 2017 - 08:59 PM,11.07,124.75,004,3.2,017 km N 64� E of Ormoc City (Leyte)
06 Jul 2017 - 08:47 PM,12.42,123.66,007,1.9,007 km N 29� E of Masbate (Masbate)
06 Jul 2017 - 08:42 PM,12.39,123.72,020,2.9,007 km S 56� W of Batuan (Masbate)
06 Jul 2017 - 08:41 PM,11.03,124.78,015,3.1,019 km N 83� E of Ormoc City (Leyte)
06 Jul 2017 - 07:36 PM,11.10,124.75,001,3.6,018 km N 58� E of Ormoc City (Leyte)
06 Jul 2017 - 07:29 PM,10.97,124.81,001,3.6,023 km S 80� E of Ormoc City (Leyte)
06 Jul 2017 - 07:27 PM,11.11,124.69,022,2.6,014 km N 39� E of Ormoc City (Leyte)
06 Jul 2017 - 07:24 PM,11.11,124.71,026,3.4,018 km N 24� E of Ormoc City (Leyte)
06 Jul 2017 - 07:17 PM,11.00,124.67,001,2.6,024 km S 31� W of Jaro (Leyte)
06 Jul 2017 - 07:10 PM,11.08,124.70,025,2.0,013 km N 49� E of Ormoc City (Leyte)
06 Jul 2017 - 06:56 PM,10.98,124.76,001,4.1,017 km S 80� E of Ormoc City (Leyte)
06 Jul 2017 - 06:45 PM,10.99,124.74,006,3.6,022 km S 13� W of Jaro (Leyte)
06 Jul 2017 - 06:36 PM,11.04,124.78,018,3.8,017 km S 01� E of Jaro (Leyte)
06 Jul 2017 - 06:34 PM,11.13,124.83,005,3.5,008 km S 37� E of Jaro (Leyte)
06 Jul 2017 - 06:21 PM,06.52,126.59,062,4.0,059 km S 76� E of Governor Generoso (Davao Oriental)
06 Jul 2017 - 05:55 PM,11.04,124.76,001,4.3,017 km N 78� E of Ormoc City (Leyte)
06 Jul 2017 - 04:52 PM,10.95,124.81,001,3.0,023 km S 74� E of Ormoc City (Leyte)
06 Jul 2017 - 04:44 PM,11.04,124.79,020,3.2,020 km N 81� E of Ormoc City (Leyte)
06 Jul 2017 - 04:40 PM,10.97,124.79,001,2.7,020 km S 78� E of Ormoc City (Leyte)
06 Jul 2017 - 04:31 PM,11.26,124.86,034,1.5,039 km N 45� E of Ormoc City (Leyte)
06 Jul 2017 - 04:24 PM,11.16,124.75,019,3.8,023 km N 41� E of Ormoc City (Leyte)
06 Jul 2017 - 04:16 PM,13.15,125.06,338,3.5,065 km N 04� W of Laoang (Northern Samar)
06 Jul 2017 - 04:13 PM,11.15,124.71,020,3.8,009 km S 58� W of Jaro (Leyte)
06 Jul 2017 - 04:10 PM,11.26,124.68,016,3.4,014 km N 56� W of Jaro (Leyte)
06 Jul 2017 - 04:03 PM,11.11,124.69,002,6.5,015 km N 39� E of Ormoc City (Leyte)
06 Jul 2017 - 10:34 AM,06.54,126.23,033,2.8,021 km S 53� E of Governor Generoso (Davao Oreintal)
06 Jul 2017 - 07:57 AM,09.40,125.30,028,2.7,024 km N 74� W of Jabonga (Agusan Del Sur)
06 Jul 2017 - 07:57 AM,19.01,121.20,027,2.1,041 km S 42� W of Calayan (Cagayan)
06 Jul 2017 - 06:40 AM,15.31,119.97,029,2.3,002 km S 10� W of Iba (Zambales)
06 Jul 2017 - 06:14 AM,09.35,125.19,006,3.5,035 km N 88� W of Jabonga (Agusan Del Norte)
06 Jul 2017 - 05:17 AM,14.53,123.23,002,2.9,054 km N 33� E of Daet (Camarines Norte)
06 Jul 2017 - 04:59 AM,17.17,120.81,008,2.0,012 km N 44� W of Sagada (Mountain Province)
06 Jul 2017 - 04:14 AM,08.79,122.59,024,2.9,057 km S 58� W of Siaton (Negros Oriental)
06 Jul 2017 - 04:14 AM,18.82,120.93,031,2.3,029 km N 34� W of Claveria (Cagayan)
06 Jul 2017 - 03:25 AM,08.97,126.31,027,2.0,003 km S 89� E of Bayabas (Surigao Del Sur)
06 Jul 2017 - 03:00 AM,12.65,123.79,012,2.0,010 km S 75� W of Bulan (Sorsogon)
06 Jul 2017 - 02:41 AM,13.50,125.72,035,2.2,125 km N 32� E of Palapag (Northern Samar)
06 Jul 2017 - 02:25 AM,13.78,125.22,033,2.2,090 km N 90� E of Gigmoto (Catanduanes)
06 Jul 2017 - 02:17 AM,06.58,126.48,035,2.8,046 km S 80� E of Governor Generoso (Davao Oriental)
06 Jul 2017 - 02:04 AM,05.96,125.73,148,2.8,015 km N 58� E of Jose Abad Santos (Davao Occidental)
06 Jul 2017 - 01:26 AM,06.61,126.44,030,2.3,041 km S 83� E of Governor Generoso (Davao Oriental)
06 Jul 2017 - 12:51 AM,15.42,119.80,022,2.1,022 km S 80� W of Palauig (Zambales)
06 Jul 2017 - 12:30 AM,06.59,126.46,028,4.0,043 km S 81� E of Governor Generoso (Davao Oriental)
05 Jul 2017 - 11:32 PM,06.60,126.46,047,3.1,043 km S 82� E of Governor Generoso (Davao Oriental)
05 Jul 2017 - 10:39 PM,05.08,126.18,009,3.3,086 km S 65� E of Sarangani (Davao Occidental)
05 Jul 2017 - 10:14 PM,14.82,119.82,019,2.5,032 km S 64� W of San Antonio (Zambales)
05 Jul 2017 - 09:26 PM,13.73,120.63,125,2.4,012 km S 01� W of Calatagan (Batangas)
05 Jul 2017 - 09:12 PM,03.67,127.13,050,3.7,268 km S 43� E of Sarangani (Davao Occidental)
05 Jul 2017 - 08:42 PM,06.21,126.23,097,3.0,051 km S 20� E of Governor Generoso (Davao Oriental)
05 Jul 2017 - 08:06 PM,13.75,120.75,029,1.8,015 km S 54� E of Calatagan (Batangas)
05 Jul 2017 - 07:12 PM,05.84,126.90,030,3.0,128 km S 46� E of Governor Generoso (Davao Oriental)
05 Jul 2017 - 06:27 PM,07.89,124.68,020,2.5,010 km N 14� E of Bumbaran (Lanao Del Sur)
05 Jul 2017 - 05:10 PM,11.15,122.05,001,3.5,001 km N 56� E of Laua-an (Antique)
05 Jul 2017 - 04:45 PM,15.35,119.86,033,2.3,009 km S 65� W of Iba (Zambales)
05 Jul 2017 - 01:51 PM,13.72,120.60,080,2.4,013 km S 15� W of Calatagan (Batangas)
05 Jul 2017 - 01:47 PM,09.30,125.33,021,3.4,021 km S 75� W of Jabonga (Agusan Del Norte)
05 Jul 2017 - 12:33 PM,10.39,125.14,001,2.9,006 km S 87� W of Hinunangan (Southern Leyte)
05 Jul 2017 - 09:43 AM,18.38,120.33,026,3.2,031 km N 82� W of Pasuquin (Ilocos Norte)
05 Jul 2017 - 08:32 AM,09.95,126.09,019,2.7,002 km N 08� W of San Isidro (Surigao Del Norte)
04 Jul 2017 - 09:42 PM,13.55,120.66,021,2.0,014 km N 33� W of Abra De Ilog (Occidental Mindoro)
04 Jul 2017 - 09:30 PM,13.67,125.58,034,2.8,129 km S 84� E of Gigmoto (Catanduanes)
04 Jul 2017 - 09:17 PM,11.11,124.68,005,2.8,014 km N 32� E of Ormoc City (Leyte)
04 Jul 2017 - 08:04 PM,19.73,121.25,031,2.4,054 km N 25� W of Calayan (Cagayan)
04 Jul 2017 - 07:10 PM,13.25,124.15,035,2.3,026 km N 27� E of Bacon (Sorsogon)
04 Jul 2017 - 06:31 PM,09.78,125.33,010,3.3,019 km N 22� W of Malimono (Surigao Del Norte)
04 Jul 2017 - 06:13 PM,09.67,125.31,001,3.1,011 km N 59� W of Malimono (Surigao Del Norte)
04 Jul 2017 - 04:56 PM,17.63,121.01,017,2.5,008 km N 12� E of Malibcong (Abra)
04 Jul 2017 - 12:55 PM,06.03,126.02,080,4.0,040 km S 63� E of Don Marcelino (Davao Occidental)
04 Jul 2017 - 12:46 PM,13.10,120.48,024,3.0,018 km S 41� W of Mamburao (Occidental Mindoro)
04 Jul 2017 - 08:58 AM,17.02,121.66,029,2.4,003 km S 75� E of San Manuel (Isabela)
04 Jul 2017 - 04:24 AM,13.95,119.63,030,2.7,054 km N 79� W of Lubang (Occidental Mindoro)
04 Jul 2017 - 04:23 AM,09.39,126.17,025,2.9,012 km N 11� W of Cortes (Surigao Del Sur)
04 Jul 2017 - 03:38 AM,13.76,120.88,030,1.7,009 km N 68� W of Mabini (Batangas)
04 Jul 2017 - 03:25 AM,15.56,119.10,023,2.6,087 km N 81� W of Palauig (Zambales)
04 Jul 2017 - 02:57 AM,19.09,122.25,033,2.2,072 km N 10� E of Santa Ana (Cagayan)
04 Jul 2017 - 02:44 AM,18.53,120.60,014,2.5,005 km N 74� W of Burgos (Ilocos Norte)
04 Jul 2017 - 01:36 AM,13.68,120.71,017,2.1,019* km S 25� E of Calatagan (Batangas)
03 Jul 2017 - 08:48 PM,13.73,120.59,130,3.1,012 km S 20� W of Calatagan (Batangas)
03 Jul 2017 - 05:17 PM,11.99,125.32,022,4.3,019 km S 75� W of Dolores (Eastern Samar)
03 Jul 2017 - 01:09 PM,11.38,124.49,031,2.2,019 km N 59� W of Capoocan (Leyte)
03 Jul 2017 - 12:50 PM,19.14,121.09,018,2.5,042 km S 68� W of Calayan (Cagayan)
03 Jul 2017 - 12:31 PM,21.06,121.17,013,2.6,076 km N 67� W of Itbayat (Batanes)
03 Jul 2017 - 11:30 AM,07.78,124.61,001,2.8,022 km N 46� W of Wao (Lanao Del Sur)
