Date - Time,Lat,Long,Depth,Mag,Location
09 Sep 2017 - 07:24 PM,13.81,120.90,028,2.5,008 km N 32� W of Mabini (Batangas)
09 Sep 2017 - 07:21 PM,13.69,120.65,030,2.0,024 km N 82� W of Tingloy (Batangas)
09 Sep 2017 - 12:29 PM,13.80,120.96,033,2.2,006 km N 24� E of Mabini (Batangas)
09 Sep 2017 - 10:15 AM,13.80,120.88,021,3.9,009 km N 47� E of Mabini (Batangas)
09 Sep 2017 - 08:29 AM,05.60,126.07,002,2.6,078 km S 32� E of Don Marcelino (Davao Occidental)
09 Sep 2017 - 07:55 AM,18.39,122.41,009,2.3,029 km S 78� E of Santa Ana (Cagayan)
09 Sep 2017 - 06:48 AM,18.45,122.51,005,3.0,039 km S 90� E of Santa Ana (Cagayan)
09 Sep 2017 - 06:41 AM,09.81,123.24,006,2.4,015 km S 28� E of Tayasan (Negros Oriental)
09 Sep 2017 - 05:48 AM,18.38,122.39,010,2.7,028 km S 74� E of Santa Ana (Cagayan)
09 Sep 2017 - 05:05 AM,18.47,122.48,007,2.4,036 km N 87� E of Santa Ana (Cagayan)
09 Sep 2017 - 04:49 AM,18.38,122.54,011,3.8,043 km S 79� E of Santa Ana (Cagayan)
09 Sep 2017 - 03:55 AM,18.47,122.66,007,4.0,057 km N 88� E of Santa Ana (Cagayan)
09 Sep 2017 - 02:20 AM,18.41,122.46,010,2.3,034 km S 83� E of Santa Ana (Cagayan)
08 Sep 2017 - 11:50 PM,13.77,120.67,186,3.7,008 km S 34� W of Calatagan (Batangas)
08 Sep 2017 - 10:31 PM,15.70,121.16,030,2.0,006 km S 83� E of Rizal (Nueva Ecija)
08 Sep 2017 - 09:24 PM,09.82,124.15,024,2.9,004 km N 05� E of Batuan (Bohol)
08 Sep 2017 - 08:30 PM,13.22,120.11,017,3.8,044 km S 62� W of Paluan (Occidental Mindoro)
08 Sep 2017 - 07:53 PM,15.33,119.15,021,3.0,082 km S 82� W of Palauig (Zambales)
08 Sep 2017 - 06:21 PM,05.03,126.17,094,4.4,089 km S 62� E of Sarangani (Davao Occidental)
08 Sep 2017 - 10:33 AM,13.90,120.84,032,2.9,005 km S 38� E of Calaca (Batangas)
08 Sep 2017 - 05:03 AM,10.32,125.24,001,2.9,006 km N 27� W of Anahawan (Southern Leyte)
07 Sep 2017 - 11:43 PM,14.87,123.16,012,2.6,076 km N 31� E of Paracale (Camarines Norte)
07 Sep 2017 - 10:43 PM,14.97,123.24,006,2.9,097 km N 73� E of Jomalig (Quezon)
07 Sep 2017 - 10:21 PM,10.19,126.29,015,3.1,033 km N 56� E of Santa Monica (Sapao)(Surigao Del Norte)
07 Sep 2017 - 09:05 PM,18.03,120.61,055,2.2,006 km S 55� W of Batac (Ilocos Norte)
07 Sep 2017 - 07:05 PM,06.92,123.79,018,2.3,036 km N 72� W of South Upi (Maguindanao)
07 Sep 2017 - 05:29 PM,09.95,126.16,013,2.9,008 km N 82� E of San Isidro (Surigao Del Norte)
07 Sep 2017 - 02:47 PM,13.64,120.70,194,3.1,018 km S 84� W of Tingloy (Batangas)
07 Sep 2017 - 01:33 PM,13.70,120.56,121,2.5,017 km S 27� W of Calatagan (Batangas)
07 Sep 2017 - 06:36 AM,17.57,120.06,025,2.1,032 km S 88� W of Santa Catalina (Ilocos Sur)
07 Sep 2017 - 02:14 AM,11.73,125.18,010,2.9,013 km N 77� E of Hinabangan (Western Samar)
07 Sep 2017 - 01:34 AM,13.33,123.40,032,2.6,009 km S 03� W of Iriga City (Camarines Sur)
06 Sep 2017 - 09:59 PM,09.67,122.42,027,2.2,010 km S 07� E of Sipalay (Negros Occidental)
06 Sep 2017 - 04:17 PM,16.71,120.06,023,2.6,029 km N 70� W of San Fernando (La Union)
06 Sep 2017 - 03:40 PM,05.56,125.98,080,3.4,058 km N 77� E of Sarangani (Davao Occidental)
06 Sep 2017 - 10:18 AM,09.69,125.34,001,2.7,021 km N 80� W of Sison (Surigao Del Norte)
06 Sep 2017 - 09:47 AM,12.08,124.04,012,2.1,008 km N 38� E of Cataingan (Masbate)
06 Sep 2017 - 08:45 AM,16.10,119.95,031,2.1,007 km S 29� W of Alaminos City (Pangasinan)
06 Sep 2017 - 08:24 AM,12.11,124.06,016,2.1,012 km N 34� E of Cataingan (Masbate)
06 Sep 2017 - 07:03 AM,06.34,126.84,039,2.3,089 km S 29� E of Tarragona (Davao Oriental)
06 Sep 2017 - 07:02 AM,05.87,125.10,013,1.8,010 km N 82� E of Maasim (Sarangani)
06 Sep 2017 - 06:46 AM,20.36,121.79,001,2.3,009 km N 70� W of Sabtang (Batanes)
06 Sep 2017 - 06:00 AM,09.72,124.86,006,2.4,031 km S 85� E of Anda (Bohol)
06 Sep 2017 - 05:57 AM,06.22,125.92,022,2.4,025 km N 86� E of Don Marcelino (Davao Occidental)
06 Sep 2017 - 05:53 AM,15.26,120.22,002,3.0,020 km N 58� E of Cabangan (Zambales)
06 Sep 2017 - 03:03 AM,09.03,125.98,017,3.3,011 km N 36� W of San Miguel (Surigao del Sur)
06 Sep 2017 - 02:44 AM,11.24,126.08,016,2.8,043 km N 69� E of Mercedes (Eastern Samar)
06 Sep 2017 - 02:43 AM,08.67,122.69,021,2.5,044 km N 58� W of Jose Dalman (Ponot) (Zamboanga Del Norte)
06 Sep 2017 - 02:07 AM,19.18,121.27,025,2.9,023 km S 60� W of Calayan (Cagayan)
06 Sep 2017 - 01:53 AM,09.83,122.63,012,2.4,005 km N 61� E of Candoni (Negros Occidental)
06 Sep 2017 - 12:43 AM,13.63,120.61,063,1.8,023 km S 07� W of Calatagan (Batangas)
06 Sep 2017 - 12:24 AM,13.56,124.07,034,2.3,005 km S 36� W of Calolbon (San Andres) (Catanduanes)
06 Sep 2017 - 12:05 AM,11.16,122.51,025,2.2,005 km N 31� W of Calinog (Iloilo)
05 Sep 2017 - 11:21 PM,10.07,126.84,019,4.1,082 km N 68� E of General Luna (Surigao del Norte)
05 Sep 2017 - 11:10 PM,06.16,124.69,025,1.9,007 km S 04� W of T'boli (South Cotabato)
05 Sep 2017 - 11:04 PM,06.42,124.48,035,2.2,020 km N 08� W of Maitum (Sarangani)
05 Sep 2017 - 11:00 PM,05.61,125.59,183,3.1,023 km N 33� E of Sarangani (Davao Occidental)
05 Sep 2017 - 10:09 PM,17.82,120.37,020,2.6,011 km S 62� W of Sinait (Ilocos Sur)
05 Sep 2017 - 09:45 PM,06.21,126.37,132,3.0,058 km S 34� E of Governor Generoso (Davao Oriental)
05 Sep 2017 - 08:50 PM,08.61,122.73,025,3.3,037 km N 63� W of Jose Dalman (Ponot) (Zamboanga Del Norte)
05 Sep 2017 - 08:15 PM,14.02,120.50,102,2.3,015 km S 66� W of Nasugbu (Batangas)
05 Sep 2017 - 06:31 PM,13.01,124.09,030,2.3,020 km S 14� W of Rapu-rapu (Albay)
05 Sep 2017 - 12:52 PM,08.83,122.54,058,2.4,065 km S 09� W of Basay (Negros Oriental)
05 Sep 2017 - 12:48 PM,09.86,124.06,034,2.1,007 km S 27� W of Sagbayan (Bohol)
05 Sep 2017 - 10:32 AM,08.72,122.71,026,3.2,044 km N 51� W of Jose Dalma (Ponot) (Zamboanga Del Norte)
05 Sep 2017 - 09:56 AM,13.17,124.11,014,3.2,003 km S 49� W of Rapu-Rapu (Albay)
05 Sep 2017 - 08:26 AM,07.65,124.64,001,3.5,013 km N 85� W of Wao (Lanao Del Sur)
05 Sep 2017 - 07:15 AM,07.07,126.92,009,2.6,045 km S 69� E of Manay (Davao Oriental)
05 Sep 2017 - 04:04 AM,15.54,119.59,010,2.7,035 km N 72� W of Palauig (Zambales)
05 Sep 2017 - 03:56 AM,18.45,122.49,006,2.9,038 km S 90� E of Santa Ana (Cagayan)
05 Sep 2017 - 12:59 AM,09.13,126.29,031,3.3,012 km N 62� E of Tandag (Surigao Del Sur)
05 Sep 2017 - 12:27 AM,17.94,122.16,021,2.6,040 km S 27� E of Gonzaga (Cagayan)
04 Sep 2017 - 07:34 PM,06.02,126.15,075,2.8,054 km S 68� E of Don Marcelino (Davao Occidental)
04 Sep 2017 - 04:47 PM,10.19,121.55,013,2.4,050 km S 57� W of Anini-y (Antique)
04 Sep 2017 - 04:07 PM,11.17,124.65,001,2.4,010 km S 83� E of Kananga (Leyte)
04 Sep 2017 - 03:54 PM,13.06,125.57,022,2.4,073 km N 28� E of Mapanas (Northen Samar)
04 Sep 2017 - 11:13 AM,11.16,124.75,033,2.5,005 km S 53� W of Jaro (Leyte)
04 Sep 2017 - 10:29 AM,06.33,125.25,009,2.4,026 km N 21� E of General Santos City (South Cotabato)
04 Sep 2017 - 09:54 AM,06.53,125.95,025,2.8,019 km S 46� W of Governor Generoso (Davao Oriental)
04 Sep 2017 - 07:44 AM,06.05,127.05,072,3.3,126 km S 58� E of Governor Generoso (Davao Oriental)
04 Sep 2017 - 06:18 AM,06.09,126.65,082,3.1,089 km S 46� E of Governor Generoso (Davao Oriental)
04 Sep 2017 - 01:24 AM,18.76,120.99,027,3.1,029 km N 46� E of Pagudpud (Ilocos Norte)
03 Sep 2017 - 10:42 PM,10.56,125.82,057,2.8,035 km N 51� E of Loreto (Dinagat)
03 Sep 2017 - 10:24 PM,13.04,122.73,011,2.3,032 km S 10� E of San Andres (Quezon)
03 Sep 2017 - 07:10 PM,11.28,124.60,001,2.4,011 km N 24� E of Kananga (Leyte)
03 Sep 2017 - 05:11 PM,11.83,125.21,005,2.8,024 km S 71� W of Taft (Eastern Samar)
03 Sep 2017 - 02:38 PM,11.78,124.26,008,3.2,010 km S 87� W of Maripipi (Biliran)
03 Sep 2017 - 02:26 PM,11.23,124.35,006,3.0,009 km S 18� W of Tabango (Leyte)
03 Sep 2017 - 01:05 PM,08.16,126.99,007,3.2,065 km N 79� E of Lingig (Surigao Del Sur)
03 Sep 2017 - 09:24 AM,09.00,126.24,027,2.7,005 km N 56� W of Bayabas (Surigao Del Sur)
03 Sep 2017 - 09:22 AM,05.79,127.27,090,2.9,163 km S 54� E of Governor Generoso (Davao Oriental)
03 Sep 2017 - 04:54 AM,11.31,124.58,010,2.5,007 km N 74� W of Capoocan (Leyte)
03 Sep 2017 - 03:01 AM,13.47,122.81,004,2.7,021 km N 41� E of San Andres (Quezon)
02 Sep 2017 - 09:54 PM,09.83,125.39,001,3.7,012 km N 70� W of San Francisco (Anao-aon) (Surigao Del Norte)
02 Sep 2017 - 09:13 PM,09.79,125.37,004,4.0,014 km S 88� W of Surigao City (Surigao Del Norte)
02 Sep 2017 - 04:57 PM,05.46,125.44,174,3.3,004 km N 54� W of Sarangani (Davao Occidental)
02 Sep 2017 - 02:10 PM,13.63,121.01,034,2.1,015 km S 31� E of Mabini (Batangas)
02 Sep 2017 - 02:09 PM,06.84,125.27,028,2.1,013 km N 52� W of Digos City (Davao Del Sur)
02 Sep 2017 - 07:33 AM,06.58,125.90,023,3.1,022 km S 44� W of Governor Generoso (Davao Oriental)
02 Sep 2017 - 03:06 AM,08.45,126.68,015,3.4,039 km N 66� E of Hinatuan (Surigao Del Sur)
02 Sep 2017 - 01:39 AM,09.07,126.43,027,2.8,031 km N 51� E of Bayabas (Surigao Del Sur)
02 Sep 2017 - 01:14 AM,06.86,125.31,016,2.6,012 km N 33� W of Digos City (Davao Del Sur)
02 Sep 2017 - 12:56 AM,11.27,124.64,010,2.1,002 km S 11� W of Capoocan (Leyte)
02 Sep 2017 - 12:48 AM,05.92,127.08,046,2.4,138 km S 54� E of Governor Generoso (Davao Oriental)
01 Sep 2017 - 11:33 PM,09.85,124.06,008,2.4,008 km S 32� W of Sagbayan (Bohol)
01 Sep 2017 - 11:23 PM,10.75,123.26,025,2.3,024 km S 14� W of Cadiz City (Negros Occidental)
01 Sep 2017 - 10:29 PM,12.44,123.62,006,2.6,008 km N 06� W of Masbate (Masbate)
01 Sep 2017 - 07:40 PM,06.99,126.46,044,2.2,007 km S 09� E of Tarragona (Davao Oriental)
01 Sep 2017 - 03:46 PM,06.85,125.32,018,3.1,011 km N 30� W of Digos City (Davao del Sur)
01 Sep 2017 - 09:05 AM,06.66,125.87,027,3.3,027 km S 59� W of Governor Generoso (Davao Oriental)
01 Sep 2017 - 06:02 AM,10.52,125.53,001,3.4,019 km N 16� W of Loreto (Dinagat)
01 Sep 2017 - 05:21 AM,09.39,122.26,007,3.0,032 km S 54� W of Hinoba-an (Negros Occidental)
01 Sep 2017 - 04:24 AM,08.20,123.66,007,3.3,022 km N 77� W of Ozamis City (Misamis Occidental)
01 Sep 2017 - 03:12 AM,05.83,127.27,129,4.2,160 km S 55� E of Governor Generoso (Davao Oriental)
