Date - Time,Lat,Long,Depth,Mag,Location
24 May 2022 - 01:37 AM,17.31,120.09,20,2.1,038 km S 86‹ W of San Esteban (Ilocos Sur)
23 May 2022 - 11:57 PM,13.88,120.58,113,1.8,008 km N 45‹ W of Calatagan (Batangas)
23 May 2022 - 11:52 PM,19.07,121.47,6,2,021 km S 01‹ W of Calayan (Cagayan)
23 May 2022 - 10:20 PM,13.57,120.79,29,1.5,015 km N 26‹ E of Abra De Ilog (Occidental Mindoro)
23 May 2022 - 08:47 PM,7.66,124.8,21,2.2,011 km S 33‹ E of Kalilangan (Bukidnon)
23 May 2022 - 07:34 PM,13.92,120.61,117,1.8,010 km N 11‹ W of Calatagan (Batangas)
23 May 2022 - 07:04 PM,16.15,121.89,25,2.1,007 km N 81‹ W of Dinalungan (Aurora)
23 May 2022 - 05:52 PM,14.12,119.57,1,2,067 km N 64‹ W of Lubang (Occidental Mindoro)
23 May 2022 - 05:22 PM,10.59,125.44,29,2.2,030 km N 31‹ W of Loreto (Dinagat Islands)
23 May 2022 - 03:46 PM,10.52,125.33,8,2.5,018 km S 88‹ E of Silago (Southern Leyte)
23 May 2022 - 03:18 PM,11.16,124.65,13,2.5,011 km S 74‹ E of Kananga (Leyte)
23 May 2022 - 03:14 PM,11.2,124.6,10,3.4,004 km N 62‹ E of Kananga (Leyte)
23 May 2022 - 01:37 PM,3.48,127.2,72,4.6,291 km S 43‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 May 2022 - 01:19 PM,5.83,123.92,31,2.4,052 km S 35‹ W of Palimbang (Sultan Kudarat)
23 May 2022 - 01:00 PM,8.43,126.63,3,2.3,032 km N 78‹ E of Hinatuan (Surigao Del Sur)
23 May 2022 - 12:01 PM,16.45,121.01,7,2.2,009 km S 10‹ W of Ambaguio (Nueva Vizcaya)
23 May 2022 - 09:58 AM,13.22,120.89,42,1.6,024 km N 50‹ E of Santa Cruz (Occidental Mindoro)
23 May 2022 - 08:59 AM,9.02,123.04,8,3.9,004 km S 05‹ E of Siaton (Negros Oriental)
23 May 2022 - 08:27 AM,10.03,126.86,32,3.1,081 km N 71‹ E of General Luna (Surigao Del Norte)
23 May 2022 - 07:57 AM,13.74,125.33,32,3.2,102 km S 87‹ E of Gigmoto (Catanduanes)
23 May 2022 - 07:45 AM,5.02,126.01,64,3.9,078 km S 57‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 May 2022 - 04:58 AM,6.5,126.74,98,2.6,068 km S 28‹ E of Tarragona (Davao Oriental)
23 May 2022 - 04:50 AM,6.47,127.34,14,3.6,118 km S 57‹ E of Tarragona (Davao Oriental)
23 May 2022 - 04:48 AM,6.44,127.94,44,2.7,178 km S 68‹ E of Tarragona (Davao Oriental)
23 May 2022 - 04:13 AM,13.34,120.26,19,2.6,024 km S 69‹ W of Paluan (Occidental Mindoro)
23 May 2022 - 03:41 AM,16.74,120.02,1,2.1,034 km N 67‹ W of City Of San Fernando (La Union)
23 May 2022 - 02:57 AM,6.74,127.54,21,2.9,122 km S 65‹ E of Manay (Davao Oriental)
22 May 2022 - 11:19 PM,14.23,120.38,121,3,032 km N 59‹ W of Nasugbu (Batangas)
22 May 2022 - 10:37 PM,10.02,124.99,23,1.9,003 km S 77‹ W of Padre Burgos (Southern Leyte)
22 May 2022 - 10:31 PM,8.49,123.47,20,2.9,007 km N 67‹ W of La Libertad (Zamboanga Del Norte)
22 May 2022 - 10:13 PM,15.15,122.24,8,2,044 km N 03‹ E of Patnanungan (Quezon)
22 May 2022 - 10:06 PM,7.7,125.14,19,2.2,004 km S 66‹ E of Quezon (Bukidnon)
22 May 2022 - 09:22 PM,12.98,125.55,21,2.7,064 km N 30‹ E of Mapanas (Northern Samar)
22 May 2022 - 06:25 PM,9.55,127.06,62,2.5,100 km N 72‹ E of Cortes (Surigao Del Sur)
22 May 2022 - 06:23 PM,13.85,120.4,111,1.7,021 km N 84‹ W of Calatagan (Batangas)
22 May 2022 - 06:11 PM,13.87,120.55,114,2.2,010 km N 65‹ W of Calatagan (Batangas)
22 May 2022 - 06:06 PM,13.85,120.4,113,1.9,025 km N 85‹ W of Calatagan (Batangas)
22 May 2022 - 04:42 PM,6.81,123.72,3,2.1,044 km S 49‹ W of Datu Blah T. Sinsuat (Maguindanao)
22 May 2022 - 04:22 PM,17.6,120.74,24,2.1,001 km S 40‹ E of Lagangilang (Abra)
22 May 2022 - 04:05 PM,7.43,123.58,17,3.8,019 km S 78‹ E of Tabina (Zamboanga Del Sur)
22 May 2022 - 12:51 PM,16.84,120.37,22,1.8,002 km S 24‹ W of Luna (La Union)
22 May 2022 - 12:03 PM,18.86,121.34,11,3,003 km N 71‹ W of Fuga Island (Aparri) (Cagayan)
22 May 2022 - 11:11 AM,17.91,120.31,9,3.2,018 km S 85‹ W of Badoc (Ilocos Norte)
22 May 2022 - 10:50 AM,13.92,120.53,119,2,014 km N 31‹ W of Calatagan (Batangas)
22 May 2022 - 10:07 AM,13.93,124.06,19,3.3,010 km S 51‹ W of Caramoran (Catanduanes)
22 May 2022 - 10:03 AM,13.91,120.56,125,3.1,012 km N 45‹ W of Calatagan (Batangas)
22 May 2022 - 09:50 AM,13.9,120.58,120,2.3,010 km N 38‹ W of Calatagan (Batangas)
22 May 2022 - 09:35 AM,8.31,126.67,30,2.2,037 km S 81‹ E of Hinatuan (Surigao Del Sur)
22 May 2022 - 08:57 AM,9.86,122.38,28,2.1,012 km N 30‹ W of City Of Sipalay (Negros Occidental)
22 May 2022 - 08:52 AM,18.12,121.42,32,2.1,011 km S 03‹ E of Flora (Apayao)
22 May 2022 - 08:21 AM,13.94,120.59,120,2,013 km N 19‹ W of Calatagan (Batangas)
22 May 2022 - 08:12 AM,13.89,120.61,118,1.6,007 km N 18‹ W of Calatagan (Batangas)
22 May 2022 - 07:59 AM,13.37,120.59,22,2.3,013 km S 73‹ E of Paluan (Occidental Mindoro)
22 May 2022 - 07:53 AM,13.81,120.63,113,1.7,002 km S 17‹ W of Calatagan (Batangas)
22 May 2022 - 07:47 AM,6.6,125.23,16,2.7,004 km S 39‹ W of Kiblawan (Davao Del Sur)
22 May 2022 - 07:28 AM,13.11,124.08,1,3.3,010 km S 31‹ W of Rapu-rapu (Albay)
22 May 2022 - 07:20 AM,13.95,120.53,119,2.8,017 km N 40‹ W of Calatagan (Batangas)
22 May 2022 - 07:00 AM,13.86,120.57,118,2.4,008 km N 66‹ W of Calatagan (Batangas)
22 May 2022 - 06:37 AM,13.77,120.09,14,2,010 km S 18‹ W of Lubang (Occidental Mindoro)
22 May 2022 - 06:30 AM,13.66,119.82,35,1.5,039 km S 56‹ W of Lubang (Occidental Mindoro)
22 May 2022 - 06:25 AM,11.7,126.4,27,2.9,094 km N 65‹ E of Hernani (Eastern Samar)
22 May 2022 - 06:19 AM,13.89,120.55,121,1.9,011 km N 55‹ W of Calatagan (Batangas)
22 May 2022 - 06:06 AM,13.93,120.47,119,2.7,021 km N 60‹ W of Calatagan (Batangas)
22 May 2022 - 05:50 AM,13.93,120.49,128,6.1,019 km N 55‹ W of Calatagan (Batangas)
22 May 2022 - 05:10 AM,15.23,120.24,109,2.4,022 km N 68‹ E of Cabangan (Zambales)
22 May 2022 - 04:26 AM,13.67,120.6,90,2.1,018 km S 12‹ W of Calatagan (Batangas)
22 May 2022 - 02:22 AM,15.13,122.26,4,2,042 km N 06‹ E of Patnanungan (Quezon)
22 May 2022 - 01:46 AM,21.64,121.71,11,3,095 km N 08‹ W of Itbayat (Batanes)
22 May 2022 - 12:55 AM,17.39,120.38,32,1.8,010 km N 48‹ W of San Esteban (Ilocos Sur)
22 May 2022 - 12:31 AM,19.18,121.74,22,3.5,030 km S 72‹ E of Calayan (Cagayan)
22 May 2022 - 12:28 AM,15.39,120.05,18,1.7,011 km N 48‹ E of Iba (Zambales)
22 May 2022 - 12:23 AM,16.29,121.88,33,1.7,021 km S 74‹ E of Maddela (Quirino)
22 May 2022 - 12:15 AM,13.02,124.44,1,2.8,027 km S 84‹ E of Prieto Diaz (Sorsogon)
22 May 2022 - 12:13 AM,12.29,123.89,3,2.5,012 km N 20‹ E of Dimasalang (Masbate)
21 May 2022 - 11:38 PM,16.2,120.69,25,1.9,015 km N 06‹ E of San Manuel (Pangasinan)
21 May 2022 - 11:29 PM,13.01,124.44,1,2.7,027 km S 83‹ E of Prieto Diaz (Sorsogon)
21 May 2022 - 11:16 PM,12.97,124.52,4,3.6,037 km S 78‹ E of Prieto Diaz (Sorsogon)
21 May 2022 - 11:15 PM,18.25,120.97,6,2.1,008 km S 88‹ W of Calanasan (Apayao)
21 May 2022 - 11:07 PM,8.11,126.15,1,2.1,013 km N 50‹ E of Trento (Agusan Del Sur)
21 May 2022 - 10:37 PM,13.02,124.43,2,3,026 km S 84‹ E of Prieto Diaz (Sorsogon)
21 May 2022 - 10:06 PM,8.59,126.74,35,1.8,051 km N 62‹ E of Hinatuan (Surigao Del Sur)
21 May 2022 - 09:53 PM,9.89,124.06,9,2.7,006 km N 59‹ E of Catigbian (Bohol)
21 May 2022 - 08:22 PM,9.26,125.77,33,2.1,022 km West of Madrid (Surigao Del Sur)
21 May 2022 - 08:21 PM,15.01,122.22,1,1.6,029 km N 01‹ E of Patnanungan (Quezon)
21 May 2022 - 06:22 PM,8.46,126.74,25,2,045 km N 77‹ E of Hinatuan (Surigao Del Sur)
21 May 2022 - 04:04 PM,13.02,124.33,1,2,016 km S 80‹ E of Prieto Diaz (Sorsogon)
21 May 2022 - 03:43 PM,14.36,119.49,20,2.7,088 km N 51‹ W of Lubang (Occidental Mindoro)
21 May 2022 - 03:14 PM,11.96,126.17,15,2.9,075 km S 83‹ E of Dolores (Eastern Samar)
21 May 2022 - 02:06 PM,14.24,119.2,21,3.1,108 km N 67‹ W of Lubang (Occidental Mindoro)
21 May 2022 - 02:01 PM,14.19,119.45,18,2,082 km N 63‹ W of Lubang (Occidental Mindoro)
21 May 2022 - 01:59 PM,13.76,120.57,88,1.6,011 km S 41‹ W of Calatagan (Batangas)
21 May 2022 - 01:26 PM,14.3,119.25,33,2.7,106 km N 62‹ W of Lubang (Occidental Mindoro)
21 May 2022 - 11:44 AM,7.72,122.19,16,1.6,007 km N 74‹ E of Siocon (Zamboanga Del Norte)
21 May 2022 - 11:43 AM,12.84,124.87,22,3.3,032 km N 12‹ W of Pambujan (Northern Samar)
21 May 2022 - 11:35 AM,17.54,120.51,2,2.5,001 km S 67‹ W of San Quintin (Abra)
21 May 2022 - 08:57 AM,13.97,120.48,71,1.6,020 km S 56‹ W of Nasugbu (Batangas)
21 May 2022 - 07:39 AM,8.49,126.28,4,2.2,015 km N 24‹ W of Hinatuan (Surigao Del Sur)
21 May 2022 - 07:34 AM,18.52,120.2,27,2.3,047 km N 89‹ W of Burgos (Ilocos Norte)
21 May 2022 - 06:35 AM,6.07,126.86,123,3.1,108 km S 53‹ E of Governor Generoso (Davao Oriental)
21 May 2022 - 06:24 AM,16.42,120.05,23,1.9,017 km N 78‹ E of Bolinao (Pangasinan)
21 May 2022 - 06:01 AM,16.3,120.85,32,1.5,018 km N 33‹ W of Santa Fe (Nueva Vizcaya)
21 May 2022 - 04:53 AM,9.99,126.35,19,2.3,030 km N 79‹ E of San Isidro (Surigao Del Norte)
21 May 2022 - 04:24 AM,14.01,119.16,25,2.5,105 km N 81‹ W of Lubang (Occidental Mindoro)
21 May 2022 - 04:21 AM,9.85,124.78,3,2,028 km S 86‹ E of Mabini (Bohol)
21 May 2022 - 03:54 AM,13.66,120.62,108,2.5,020 km S 03‹ W of Calatagan (Batangas)
21 May 2022 - 03:24 AM,10.05,126.34,1,3,029 km N 82‹ E of Burgos (Surigao Del Norte)
21 May 2022 - 02:32 AM,21.38,120.98,13,3.4,111 km N 54‹ W of Itbayat (Batanes)
21 May 2022 - 01:02 AM,9.16,126.9,1,2.6,071 km N 73‹ E of Bayabas (Surigao Del Sur)
21 May 2022 - 12:40 AM,9.96,126.28,2,2.4,017 km N 86‹ E of San Isidro (Surigao Del Norte)
20 May 2022 - 11:57 PM,14.12,118.98,47,2.3,126 km N 77‹ W of Lubang (Occidental Mindoro)
20 May 2022 - 11:50 PM,11.8,124.19,8,2,016 km S 41‹ W of Almagro (Samar)
20 May 2022 - 11:33 PM,6.24,127.45,113,4,142 km S 51‹ E of Tarragona (Davao Oriental)
20 May 2022 - 10:54 PM,10.39,122.5,37,2.1,016 km S 15‹ W of Nueva Valencia (Guimaras)
20 May 2022 - 10:49 PM,9.71,124.8,21,2,025 km S 81‹ E of Anda (Bohol)
20 May 2022 - 10:37 PM,14.4,119.19,55,2.4,116 km N 59‹ W of Lubang (Occidental Mindoro)
20 May 2022 - 10:36 PM,18.73,121.1,29,2.3,014 km N 06‹ E of Claveria (Cagayan)
20 May 2022 - 09:07 PM,12.42,123.68,9,2.1,008 km N 50‹ E of City Of Masbate (Masbate)
20 May 2022 - 08:35 PM,10.23,125.23,7,2.7,006 km S 34‹ W of Anahawan (Southern Leyte)
20 May 2022 - 08:31 PM,5.02,125.59,1,4.2,047 km S 23‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 May 2022 - 08:00 PM,12.96,124.55,17,3,038 km N 34‹ E of Biri (Northern Samar)
20 May 2022 - 07:15 PM,9.77,123.77,8,2.4,005 km S 32‹ W of Loon (Bohol)
20 May 2022 - 06:28 PM,13.95,120.48,220,2.3,021 km N 53‹ W of Calatagan (Batangas)
20 May 2022 - 06:05 PM,14.32,119.38,15,3.1,095 km N 58‹ W of Lubang (Occidental Mindoro)
20 May 2022 - 06:04 PM,14.2,119.29,31,1.7,098 km N 68‹ W of Lubang (Occidental Mindoro)
20 May 2022 - 05:12 PM,6.01,127.43,132,4.3,158 km S 43‹ E of Tarragona (Davao Oriental)
20 May 2022 - 03:34 PM,15.17,120.3,18,2.2,026 km N 87‹ E of Cabangan (Zambales)
20 May 2022 - 03:23 PM,21.42,120.67,1,3.3,140 km N 60‹ W of Itbayat (Batanes)
20 May 2022 - 02:43 PM,11.86,126.05,34,3.2,065 km S 73‹ E of Dolores (Eastern Samar)
20 May 2022 - 02:26 PM,13.13,124.69,2,2.5,055 km N 79‹ E of Prieto Diaz (Sorsogon)
20 May 2022 - 02:04 PM,19.63,121.15,39,3.9,058 km N 06‹ W of Dalupiri Island (Calayan) (Cagayan)
20 May 2022 - 11:37 AM,10.34,126.46,1,3.7,055 km N 50‹ E of Burgos (Surigao Del Norte)
20 May 2022 - 11:29 AM,5.77,126.09,129,2.5,052 km S 73‹ E of Jose Abad Santos (Davao Occidental)
20 May 2022 - 11:16 AM,12.38,123.65,15,2.1,003 km N 72‹ E of City Of Masbate (Masbate)
20 May 2022 - 10:18 AM,10.18,126.16,1,2.4,021 km N 28‹ E of Burgos (Surigao Del Norte)
20 May 2022 - 10:04 AM,12.34,125.74,14,3,031 km N 55‹ E of San Policarpo (Eastern Samar)
20 May 2022 - 09:40 AM,9.26,123.17,1,3.1,009 km S 76‹ W of Valencia (Negros Oriental)
20 May 2022 - 09:21 AM,17.02,121.43,26,1.8,012 km N 69‹ E of Aguinaldo (Ifugao)
20 May 2022 - 07:48 AM,9.12,126.38,21,3.8,020 km N 33‹ E of Bayabas (Surigao Del Sur)
20 May 2022 - 06:53 AM,6.29,126.1,20,3.1,040 km S 04‹ E of Governor Generoso (Davao Oriental)
20 May 2022 - 05:31 AM,12.36,125.75,9,3.3,033 km N 54‹ E of San Policarpo (Eastern Samar)
20 May 2022 - 05:26 AM,16.37,120.59,21,2.1,004 km S 51‹ E of Tuba (Benguet)
20 May 2022 - 04:31 AM,8.95,125.73,11,2.8,014 km N 15‹ E of Sibagat (Agusan Del Sur)
20 May 2022 - 04:28 AM,14.07,119.2,39,3.2,103 km N 77‹ W of Lubang (Occidental Mindoro)
20 May 2022 - 03:20 AM,12.48,123.73,4,2.2,016 km N 45‹ E of City Of Masbate (Masbate)
20 May 2022 - 02:16 AM,6.85,124.98,10,2.5,012 km N 82‹ E of Tulunan (Cotabato)
20 May 2022 - 02:13 AM,10.14,126.57,19,2.4,056 km N 77‹ E of Burgos (Surigao Del Norte)
20 May 2022 - 02:06 AM,8.51,126.62,40,2.3,035 km N 63‹ E of Hinatuan (Surigao Del Sur)
20 May 2022 - 01:55 AM,14.27,119.23,31,2.2,107 km N 65‹ W of Lubang (Occidental Mindoro)
20 May 2022 - 01:54 AM,17.25,120.37,81,2.1,012 km N 41‹ W of City Of Candon (Ilocos Sur)
20 May 2022 - 01:44 AM,9.97,122.57,53,3.5,006 km S 83‹ W of Cauayan (Negros Occidental)
20 May 2022 - 01:30 AM,15.22,120.34,22,1.6,024 km S 84‹ W of Mabalacat City (Pampanga)
20 May 2022 - 01:19 AM,12.42,123.72,3,2.3,006 km S 88‹ W of Batuan (Masbate)
20 May 2022 - 01:00 AM,6.84,125.01,25,2.4,015 km S 33‹ W of Makilala (Cotabato)
19 May 2022 - 11:08 PM,11.93,120.68,20,2.2,052 km S 81‹ E of Coron (Palawan)
19 May 2022 - 10:59 PM,12.93,120.94,11,2.2,020 km N 60‹ E of Sablayan (Occidental Mindoro)
19 May 2022 - 10:46 PM,18.89,120.8,39,1.9,036 km N 02‹ E of Pagudpud (Ilocos Norte)
19 May 2022 - 09:49 PM,9.93,126.48,1,3.1,039 km N 65‹ E of General Luna (Surigao Del Norte)
19 May 2022 - 09:07 PM,8.99,126.69,21,2.6,045 km N 87‹ E of Bayabas (Surigao Del Sur)
19 May 2022 - 08:48 PM,15.43,121.84,5,2.6,047 km S 40‹ E of Baler (Aurora)
19 May 2022 - 08:41 PM,16.48,120.6,12,2.9,004 km N 14‹ E of La Trinidad (Benguet)
19 May 2022 - 06:09 PM,15.8,121.07,22,2.1,008 km S 87‹ W of Pantabangan (Nueva Ecija)
19 May 2022 - 05:05 PM,11,124.52,24,2.3,013 km N 51‹ E of Isabel (Leyte)
19 May 2022 - 05:00 PM,5.37,125.85,122,3.6,044 km S 75‹ E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 May 2022 - 04:03 PM,5.24,126.72,104,3.9,141 km S 79‹ E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 May 2022 - 03:37 PM,19.87,121.76,4,3.2,043 km N 22‹ W of Babuyan Island (Calayan) (Cagayan)
19 May 2022 - 01:18 PM,10.38,125.1,1,3.1,011 km S 79‹ W of Hinunangan (Southern Leyte)
19 May 2022 - 12:27 PM,13.34,120.28,10,2.4,022 km S 67‹ W of Paluan (Occidental Mindoro)
19 May 2022 - 11:48 AM,16.98,121.49,27,2.1,015 km S 85‹ W of Aurora (Isabela)
19 May 2022 - 08:51 AM,13.95,119.29,16,3,105 km N 82‹ W of Lubang (Occidental Mindoro)
19 May 2022 - 08:39 AM,10.28,125.2,28,2.2,004 km N 43‹ E of San Juan (Southern Leyte)
19 May 2022 - 08:37 AM,12.5,123.67,5,2.6,015 km N 19‹ E of City Of Masbate (Masbate)
19 May 2022 - 07:41 AM,12.4,123.63,23,2.3,003 km N 08‹ E of City Of Masbate (Masbate)
19 May 2022 - 07:33 AM,12.43,123.7,8,3.1,011 km N 51‹ E of City Of Masbate (Masbate)
19 May 2022 - 06:28 AM,18.69,120.93,13,3.2,015 km N 25‹ W of Santa Praxedes (Cagayan)
19 May 2022 - 03:01 AM,9.71,126.21,1,3,010 km S 35‹ E of General Luna (Surigao Del Norte)
19 May 2022 - 02:31 AM,9.76,122.52,12,2.2,009 km S 86‹ E of City Of Sipalay (Negros Occidental)
19 May 2022 - 02:19 AM,18.56,120.93,5,2.5,014 km N 70‹ E of Dumalneg (Ilocos Norte)
19 May 2022 - 02:15 AM,7.71,122.12,8,1.5,002 km N 73‹ W of Siocon (Zamboanga Del Norte)
19 May 2022 - 02:15 AM,11.58,125.36,16,2.3,009 km S 72‹ W of City Of Borongan (Eastern Samar)
19 May 2022 - 02:15 AM,20.3,121.32,12,4.1,058 km S 86‹ W of Sabtang (Batanes)
19 May 2022 - 01:30 AM,19.79,121.15,3,2.9,068 km N 30‹ W of Calayan (Cagayan)
19 May 2022 - 01:23 AM,9.61,126.13,34,1.8,019 km S 08‹ W of General Luna (Surigao Del Norte)
19 May 2022 - 01:21 AM,18.47,120.84,52,2.5,007 km S 26‹ E of Dumalneg (Ilocos Norte)
19 May 2022 - 01:13 AM,13.66,120.62,125,2.6,020 km S 05‹ W of Calatagan (Batangas)
19 May 2022 - 01:11 AM,8.94,126.42,20,2,015 km S 78‹ E of Bayabas (Surigao Del Sur)
19 May 2022 - 12:44 AM,8.19,123.64,10,2.6,011 km S 74‹ E of Josefina (Zamboanga Del Sur)
18 May 2022 - 11:24 PM,11.31,126.46,28,2.8,085 km N 74‹ E of Mercedes (Eastern Samar)
18 May 2022 - 10:03 PM,12.38,123.74,1,2.9,013 km N 87‹ E of City Of Masbate (Masbate)
18 May 2022 - 09:47 PM,15.36,120.64,25,2.1,003 km N 18‹ W of Concepcion (Tarlac)
18 May 2022 - 09:46 PM,11.47,125.83,13,3.6,027 km N 59‹ E of Hernani (Eastern Samar)
18 May 2022 - 09:30 PM,19.12,121.04,1,2.9,018 km N 84‹ W of Dalupiri Island (Calayan) (Cagayan)
18 May 2022 - 08:41 PM,13.84,119.32,26,3,087 km S 89‹ W of Lubang (Occidental Mindoro)
18 May 2022 - 07:54 PM,12.54,123.67,25,2.8,019 km N 14‹ E of City Of Masbate (Masbate)
18 May 2022 - 07:47 PM,13.89,120.28,67,2.8,017 km N 79‹ E of Lubang (Occidental Mindoro)
18 May 2022 - 07:45 PM,13.92,119.23,37,2.7,097 km N 86‹ W of Lubang (Occidental Mindoro)
18 May 2022 - 07:27 PM,13.67,120.57,92,2.1,019 km S 20‹ W of Calatagan (Batangas)
18 May 2022 - 07:13 PM,6.42,126.77,65,2.8,078 km S 27‹ E of Tarragona (Davao Oriental)
18 May 2022 - 06:42 PM,12.46,123.69,8,2.6,013 km N 36‹ E of City Of Masbate (Masbate)
18 May 2022 - 06:17 PM,19.85,121.64,12,3.5,068 km N 15‹ E of Calayan (Cagayan)
18 May 2022 - 05:17 PM,8.31,126.04,31,1.7,009 km S 23‹ E of Rosario (Agusan Del Sur)
18 May 2022 - 05:14 PM,8.37,126.03,35,2.1,003 km S 66‹ E of Rosario (Agusan Del Sur)
18 May 2022 - 03:25 PM,17.61,122.34,38,2.5,027 km N 25‹ E of Maconacon (Isabela)
18 May 2022 - 02:33 PM,7.76,126.55,10,2,011 km S 72‹ E of Cateel (Davao Oriental)
18 May 2022 - 02:08 PM,8.47,126.5,2,2.7,022 km N 57‹ E of Hinatuan (Surigao Del Sur)
18 May 2022 - 12:39 PM,12.53,123.63,29,2.9,018 km N 03‹ E of City Of Masbate (Masbate)
18 May 2022 - 12:33 PM,12.41,123.68,10,2.7,008 km N 57‹ E of City Of Masbate (Masbate)
18 May 2022 - 12:16 PM,12.42,123.72,4,2.5,012 km N 65‹ E of City Of Masbate (Masbate)
18 May 2022 - 11:01 AM,12.42,123.74,3,2.4,014 km N 66‹ E of City Of Masbate (Masbate)
18 May 2022 - 10:17 AM,6.6,122.57,33,2.2,033 km S 81‹ E of Hadji Mohammad Ajul (Basilan)
18 May 2022 - 09:38 AM,12.39,123.67,12,4.8,006 km N 66‹ E of City Of Masbate (Masbate)
18 May 2022 - 09:29 AM,12.38,123.69,7,3.8,008 km N 82‹ E of City Of Masbate (Masbate)
18 May 2022 - 08:34 AM,10.08,126.37,15,2.5,033 km N 78‹ E of Burgos (Surigao Del Norte)
18 May 2022 - 08:27 AM,19.02,121.27,20,2.4,012 km S 37‹ E of Dalupiri Island (Calayan) (Cagayan)
18 May 2022 - 07:57 AM,10.02,126.37,1,3.5,032 km S 90‹ E of Burgos (Surigao Del Norte)
18 May 2022 - 05:42 AM,15.09,122.19,17,1.7,036 km N 41‹ E of Burdeos (Quezon)
18 May 2022 - 05:37 AM,6.49,126.58,76,2.8,059 km S 72‹ E of Governor Generoso (Davao Oriental)
18 May 2022 - 05:13 AM,9.17,126.29,30,3.4,017 km N 51‹ E of City Of Tandag (Surigao Del Sur)
18 May 2022 - 03:49 AM,16.36,120.37,1,2.3,004 km N 01‹ W of Agoo (La Union)
18 May 2022 - 03:37 AM,8.97,126.63,32,2.8,037 km N 80‹ E of Cagwait (Surigao Del Sur)
18 May 2022 - 02:37 AM,16.35,122.27,3,2.4,008 km S 48‹ E of Dilasag (Aurora)
18 May 2022 - 02:28 AM,9.68,125.97,24,2.4,012 km S 48‹ W of Dapa (Surigao Del Norte)
18 May 2022 - 01:52 AM,17.6,121.3,26,2.5,012 km S 82‹ W of Pinukpuk (Kalinga)
18 May 2022 - 01:00 AM,3.99,126.2,92,3,179 km S 29‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 May 2022 - 10:28 PM,19.14,121.31,23,2.1,011 km N 69‹ E of Dalupiri Island (Calayan) (Cagayan)
17 May 2022 - 10:22 PM,19.1,121.46,25,2,026 km S 88‹ E of Dalupiri Island (Calayan) (Cagayan)
17 May 2022 - 10:12 PM,20.03,121.3,34,3.3,062 km S 58‹ W of Sabtang (Batanes)
17 May 2022 - 10:10 PM,19.1,121.11,5,2.5,010 km S 82‹ W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022 - 10:02 PM,8.31,122.9,5,2.3,020 km S 43‹ W of Jose Dalman (Zamboanga Del Norte)
17 May 2022 - 09:56 PM,14.23,124.57,5,2.7,044 km N 44‹ E of Bagamanoc (Catanduanes)
17 May 2022 - 09:50 PM,19.25,120.93,1,3.6,033 km N 61‹ W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022 - 08:34 PM,9.82,121.99,8,2.7,049 km N 84‹ W of City Of Sipalay (Negros Occidental)
17 May 2022 - 08:21 PM,19.18,121.11,6,3.1,013 km N 50‹ W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022 - 07:53 PM,8.63,126.57,39,3.7,039 km N 42‹ E of Hinatuan (Surigao Del Sur)
17 May 2022 - 07:30 PM,8.98,126.8,12,4.1,055 km N 83‹ E of Cagwait (Surigao Del Sur)
17 May 2022 - 07:25 PM,19.12,121.15,13,2.7,006 km N 74‹ W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022 - 06:54 PM,16.09,122.06,8,1.8,013 km S 61‹ E of Dinalungan (Aurora)
17 May 2022 - 05:33 PM,18.94,121.06,6,3.3,024 km S 40‹ W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022 - 05:08 PM,11.69,125.95,9,3.9,053 km N 43‹ E of Hernani (Eastern Samar)
17 May 2022 - 04:58 PM,19.05,121.46,1,1.9,027 km S 76‹ E of Dalupiri Island (Calayan) (Cagayan)
17 May 2022 - 04:58 PM,19.18,120.93,5,1.8,031 km N 74‹ W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022 - 04:51 PM,19.03,121.15,1,3.7,011 km S 35‹ W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022 - 04:42 PM,19.72,120.99,14,5.1,071 km N 19‹ W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022 - 04:33 PM,9.07,125.51,17,2.1,008 km N 78‹ W of Remedios T. Romualdez (Agusan Del Norte)
17 May 2022 - 03:29 PM,13.72,120.58,81,1.7,013 km S 24‹ W of Calatagan (Batangas)
17 May 2022 - 02:34 PM,15.31,120.24,127,2,026 km N 50‹ E of Cabangan (Zambales)
17 May 2022 - 05:24 AM,11.51,124.41,10,3,007 km N 11‹ W of Calubian (Leyte)
17 May 2022 - 03:53 AM,19.91,120.2,20,2.6,138 km N 50‹ W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022 - 03:34 AM,17.22,121.92,19,2.5,023 km N 65‹ E of Quirino (Isabela)
